search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0049.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:14:14
[2%] 	 5,000/250,000 	 00:24:52
Match: Event 49505916, Lines 3, DAngle 0.0195
[3%] 	 7,500/250,000 	 00:33:54
[4%] 	 10,000/250,000 	 00:44:34
Match: Event 49510311, Lines 5, DAngle 0.3395
Match: Event 49510941, Lines 3, DAngle 0.0531
Match: Event 49511085, Lines 7, DAngle 0.2051
[5%] 	 12,500/250,000 	 01:00:13
[6%] 	 15,000/250,000 	 01:11:36
Match: Event 49515545, Lines 3, DAngle 0.0779
Match: Event 49517328, Lines 3, DAngle 0.0909
[7%] 	 17,500/250,000 	 01:23:33
[8%] 	 20,000/250,000 	 01:35:54
Match: Event 49521418, Lines 4, DAngle 0.0314
Match: Event 49521569, Lines 3, DAngle 0.0292
[9%] 	 22,500/250,000 	 01:49:33
Match: Event 49523900, Lines 8, DAngle 0.1168
[10%] 	 25,000/250,000 	 02:02:22
[11%] 	 27,500/250,000 	 02:14:07
[12%] 	 30,000/250,000 	 02:23:32
Match: Event 49532178, Lines 4, DAngle 0.1697
[13%] 	 32,500/250,000 	 02:35:08
[14%] 	 35,000/250,000 	 02:43:56
[15%] 	 37,500/250,000 	 02:53:10
[16%] 	 40,000/250,000 	 03:04:26
[17%] 	 42,500/250,000 	 03:15:30
Match: Event 49543921, Lines 3, DAngle 0.0271
[18%] 	 45,000/250,000 	 03:25:56
[19%] 	 47,500/250,000 	 03:35:52
[20%] 	 50,000/250,000 	 03:45:17
[21%] 	 52,500/250,000 	 03:58:22
[22%] 	 55,000/250,000 	 04:08:00
Match: Event 49556134, Lines 3, DAngle 0.0206
[23%] 	 57,500/250,000 	 04:20:23
[24%] 	 60,000/250,000 	 04:29:49
Match: Event 49561214, Lines 3, DAngle 0.0725
[25%] 	 62,500/250,000 	 04:45:19
Match: Event 49563862, Lines 3, DAngle 0.1252
[26%] 	 65,000/250,000 	 04:59:02
[27%] 	 67,500/250,000 	 05:12:57
[28%] 	 70,000/250,000 	 05:22:50
[29%] 	 72,500/250,000 	 05:33:48
Match: Event 49574872, Lines 4, DAngle 0.1082
[30%] 	 75,000/250,000 	 05:49:55
[31%] 	 77,500/250,000 	 06:00:51
Match: Event 49578980, Lines 3, DAngle 0.0076
[32%] 	 80,000/250,000 	 06:11:08
[33%] 	 82,500/250,000 	 06:22:35
[34%] 	 85,000/250,000 	 06:35:53
