search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0058.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:12:06
[2%] 	 5,000/250,000 	 00:22:19
[3%] 	 7,500/250,000 	 00:32:35
[4%] 	 10,000/250,000 	 00:43:02
[5%] 	 12,500/250,000 	 00:53:08
Match: Event 58012935, Lines 5, DAngle 0.1383
[6%] 	 15,000/250,000 	 01:05:26
[7%] 	 17,500/250,000 	 01:15:21
[8%] 	 20,000/250,000 	 01:24:10
[9%] 	 22,500/250,000 	 01:32:59
Match: Event 58024844, Lines 3, DAngle 0.0260
[10%] 	 25,000/250,000 	 01:43:06
[11%] 	 27,500/250,000 	 01:53:26
Match: Event 58029277, Lines 4, DAngle 0.0596
[12%] 	 30,000/250,000 	 02:05:04
[13%] 	 32,500/250,000 	 02:15:13
Match: Event 58033214, Lines 3, DAngle 0.1273
[14%] 	 35,000/250,000 	 02:25:23
Match: Event 58036962, Lines 3, DAngle 0.1406
[15%] 	 37,500/250,000 	 02:33:14
[16%] 	 40,000/250,000 	 02:44:00
[17%] 	 42,500/250,000 	 02:53:01
[18%] 	 45,000/250,000 	 03:04:07
[19%] 	 47,500/250,000 	 03:15:16
[20%] 	 50,000/250,000 	 03:28:07
[21%] 	 52,500/250,000 	 03:38:08
Match: Event 58053630, Lines 7, DAngle 0.4785
[22%] 	 55,000/250,000 	 03:54:02
[23%] 	 57,500/250,000 	 04:05:40
[24%] 	 60,000/250,000 	 04:15:48
Match: Event 58061631, Lines 3, DAngle 0.0639
Match: Event 58062272, Lines 4, DAngle 0.0119
[25%] 	 62,500/250,000 	 04:28:54
[26%] 	 65,000/250,000 	 04:40:21
[27%] 	 67,500/250,000 	 04:50:31
[28%] 	 70,000/250,000 	 04:59:44
[29%] 	 72,500/250,000 	 05:11:13
Match: Event 58072604, Lines 3, DAngle 0.0660
Match: Event 58073910, Lines 4, DAngle 0.0909
[30%] 	 75,000/250,000 	 05:24:16
[31%] 	 77,500/250,000 	 05:35:58
[32%] 	 80,000/250,000 	 05:47:53
[33%] 	 82,500/250,000 	 05:59:46
[34%] 	 85,000/250,000 	 06:12:05
[35%] 	 87,500/250,000 	 06:27:09
[36%] 	 90,000/250,000 	 06:42:36
[37%] 	 92,500/250,000 	 06:55:12
Match: Event 58094198, Lines 4, DAngle 0.0985
[38%] 	 95,000/250,000 	 07:06:10
[39%] 	 97,500/250,000 	 07:16:07
[40%] 	 100,000/250,000 	 07:27:43
Match: Event 58101746, Lines 3, DAngle 0.0054
[41%] 	 102,500/250,000 	 07:37:16
[42%] 	 105,000/250,000 	 07:45:31
[43%] 	 107,500/250,000 	 07:54:46
[44%] 	 110,000/250,000 	 08:03:56
[45%] 	 112,500/250,000 	 08:12:27
[46%] 	 115,000/250,000 	 08:22:50
[47%] 	 117,500/250,000 	 08:32:43
Match: Event 58117756, Lines 4, DAngle 0.0520
Match: Event 58118843, Lines 3, DAngle 0.0563
[48%] 	 120,000/250,000 	 08:45:48
[49%] 	 122,500/250,000 	 08:56:15
[50%] 	 125,000/250,000 	 09:05:08
[51%] 	 127,500/250,000 	 09:15:07
[52%] 	 130,000/250,000 	 09:24:35
[53%] 	 132,500/250,000 	 09:34:15
Match: Event 58133173, Lines 3, DAngle 0.0292
[54%] 	 135,000/250,000 	 09:45:22
[55%] 	 137,500/250,000 	 09:55:44
[56%] 	 140,000/250,000 	 10:02:57
[57%] 	 142,500/250,000 	 10:13:00
Match: Event 58143565, Lines 3, DAngle 0.0649
[58%] 	 145,000/250,000 	 10:24:15
[59%] 	 147,500/250,000 	 10:33:38
[60%] 	 150,000/250,000 	 10:44:20
Match: Event 58151122, Lines 3, DAngle 0.0466
[61%] 	 152,500/250,000 	 10:54:29
Match: Event 58153618, Lines 3, DAngle 0.4280
[62%] 	 155,000/250,000 	 11:07:26
[63%] 	 157,500/250,000 	 11:18:10
[64%] 	 160,000/250,000 	 11:25:40
[65%] 	 162,500/250,000 	 11:33:53
Match: Event 58163734, Lines 7, DAngle 0.3211
Match: Event 58164965, Lines 3, DAngle 0.0097
[66%] 	 165,000/250,000 	 11:51:51
Match: Event 58165943, Lines 4, DAngle 0.1223
[67%] 	 167,500/250,000 	 12:06:27
Match: Event 58167800, Lines 3, DAngle 0.0249
[68%] 	 170,000/250,000 	 12:15:15
[69%] 	 172,500/250,000 	 12:26:17
Match: Event 58172765, Lines 6, DAngle 0.0520
Match: Event 58173120, Lines 3, DAngle 0.4137
[70%] 	 175,000/250,000 	 12:39:41
Match: Event 58177174, Lines 27, DAngle 0.5490
[71%] 	 177,500/250,000 	 13:13:52
[72%] 	 180,000/250,000 	 13:23:42
Match: Event 58181976, Lines 4, DAngle 0.0032
[73%] 	 182,500/250,000 	 13:32:41
[74%] 	 185,000/250,000 	 13:40:36
[75%] 	 187,500/250,000 	 13:50:44
[76%] 	 190,000/250,000 	 13:59:27
[77%] 	 192,500/250,000 	 14:09:44
[78%] 	 195,000/250,000 	 14:18:07
[79%] 	 197,500/250,000 	 14:30:43
[80%] 	 200,000/250,000 	 14:38:44
[81%] 	 202,500/250,000 	 14:48:41
[82%] 	 205,000/250,000 	 14:58:34
[83%] 	 207,500/250,000 	 15:06:08
[84%] 	 210,000/250,000 	 15:16:17
Match: Event 58211997, Lines 4, DAngle 0.0585
[85%] 	 212,500/250,000 	 15:30:28
[86%] 	 215,000/250,000 	 15:42:08
[87%] 	 217,500/250,000 	 15:53:36
[88%] 	 220,000/250,000 	 16:03:01
[89%] 	 222,500/250,000 	 16:14:17
[90%] 	 225,000/250,000 	 16:21:57
[91%] 	 227,500/250,000 	 16:31:51
[92%] 	 230,000/250,000 	 16:40:29
Match: Event 58231863, Lines 4, DAngle 0.1157
[93%] 	 232,500/250,000 	 16:53:34
[94%] 	 235,000/250,000 	 17:03:57
[95%] 	 237,500/250,000 	 17:15:33
[96%] 	 240,000/250,000 	 17:23:11
[97%] 	 242,500/250,000 	 17:33:46
[98%] 	 245,000/250,000 	 17:44:58
[99%] 	 247,500/250,000 	 17:53:50
Finished in 64961.05s.
 ~ 5) DONE !
