search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0034.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:10:34
[2%] 	 5,000/250,000 	 00:18:22
[3%] 	 7,500/250,000 	 00:28:33
[4%] 	 10,000/250,000 	 00:40:32
[5%] 	 12,500/250,000 	 00:55:01
[6%] 	 15,000/250,000 	 01:06:37
[7%] 	 17,500/250,000 	 01:19:30
[8%] 	 20,000/250,000 	 01:29:40
[9%] 	 22,500/250,000 	 01:40:11
[10%] 	 25,000/250,000 	 01:51:32
Match: Event 34026001, Lines 5, DAngle 0.0996
[11%] 	 27,500/250,000 	 02:02:01
[12%] 	 30,000/250,000 	 02:11:10
Match: Event 34030390, Lines 4, DAngle 0.0206
[13%] 	 32,500/250,000 	 02:21:52
[14%] 	 35,000/250,000 	 02:29:39
Match: Event 34037442, Lines 6, DAngle 0.0097
[15%] 	 37,500/250,000 	 02:43:17
[16%] 	 40,000/250,000 	 02:52:12
[17%] 	 42,500/250,000 	 03:01:54
[18%] 	 45,000/250,000 	 03:14:02
[19%] 	 47,500/250,000 	 03:22:04
Match: Event 34047586, Lines 20, DAngle 0.4137
[20%] 	 50,000/250,000 	 04:03:55
[21%] 	 52,500/250,000 	 04:11:47
Match: Event 34053915, Lines 6, DAngle 0.0596
[22%] 	 55,000/250,000 	 04:25:59
[23%] 	 57,500/250,000 	 04:35:56
Match: Event 34057642, Lines 3, DAngle 0.0844
[24%] 	 60,000/250,000 	 04:49:17
[25%] 	 62,500/250,000 	 05:00:59
[26%] 	 65,000/250,000 	 05:11:44
Match: Event 34066797, Lines 5, DAngle 0.2997
Match: Event 34067161, Lines 3, DAngle 0.0487
[27%] 	 67,500/250,000 	 05:23:20
Match: Event 34068033, Lines 5, DAngle 0.0929
[28%] 	 70,000/250,000 	 05:40:45
[29%] 	 72,500/250,000 	 05:49:16
[30%] 	 75,000/250,000 	 06:01:56
Match: Event 34075060, Lines 8, DAngle 0.1080
[31%] 	 77,500/250,000 	 06:16:19
[32%] 	 80,000/250,000 	 06:27:59
[33%] 	 82,500/250,000 	 06:38:20
[34%] 	 85,000/250,000 	 06:48:21
[35%] 	 87,500/250,000 	 06:57:54
Match: Event 34088431, Lines 6, DAngle 0.0682
Match: Event 34089131, Lines 18, DAngle 0.4427
Match: Event 34089860, Lines 6, DAngle 0.3898
[36%] 	 90,000/250,000 	 07:30:28
[37%] 	 92,500/250,000 	 07:39:27
[38%] 	 95,000/250,000 	 07:49:15
[39%] 	 97,500/250,000 	 07:59:18
[40%] 	 100,000/250,000 	 08:07:42
[41%] 	 102,500/250,000 	 08:17:00
[42%] 	 105,000/250,000 	 08:28:36
Match: Event 34105116, Lines 5, DAngle 0.1804
[43%] 	 107,500/250,000 	 08:42:19
[44%] 	 110,000/250,000 	 08:52:33
[45%] 	 112,500/250,000 	 09:00:07
[46%] 	 115,000/250,000 	 09:12:35
[47%] 	 117,500/250,000 	 09:22:27
[48%] 	 120,000/250,000 	 09:30:46
[49%] 	 122,500/250,000 	 09:43:03
Match: Event 34122595, Lines 18, DAngle 0.3222
[50%] 	 125,000/250,000 	 10:08:50
[51%] 	 127,500/250,000 	 10:21:00
[52%] 	 130,000/250,000 	 10:29:08
[53%] 	 132,500/250,000 	 10:38:04
Match: Event 34134573, Lines 3, DAngle 0.0054
[54%] 	 135,000/250,000 	 10:52:46
[55%] 	 137,500/250,000 	 11:03:32
[56%] 	 140,000/250,000 	 11:11:18
[57%] 	 142,500/250,000 	 11:26:05
Match: Event 34143946, Lines 10, DAngle 0.1488
[58%] 	 145,000/250,000 	 11:45:19
Match: Event 34146063, Lines 3, DAngle 0.1641
[59%] 	 147,500/250,000 	 11:54:22
[60%] 	 150,000/250,000 	 12:06:11
Match: Event 34151327, Lines 6, DAngle 0.0650
[61%] 	 152,500/250,000 	 12:15:11
[62%] 	 155,000/250,000 	 12:23:40
Match: Event 34156167, Lines 3, DAngle 0.1017
[63%] 	 157,500/250,000 	 12:36:05
[64%] 	 160,000/250,000 	 12:45:46
[65%] 	 162,500/250,000 	 12:53:35
[66%] 	 165,000/250,000 	 13:04:20
[67%] 	 167,500/250,000 	 13:13:42
[68%] 	 170,000/250,000 	 13:21:38
Match: Event 34171956, Lines 3, DAngle 0.0552
[69%] 	 172,500/250,000 	 13:30:53
[70%] 	 175,000/250,000 	 13:40:36
[71%] 	 177,500/250,000 	 13:53:26
[72%] 	 180,000/250,000 	 14:08:05
[73%] 	 182,500/250,000 	 14:17:15
Match: Event 34182909, Lines 3, DAngle 0.0011
Match: Event 34183060, Lines 3, DAngle 0.1833
[74%] 	 185,000/250,000 	 14:30:35
Match: Event 34186512, Lines 9, DAngle 0.7810
[75%] 	 187,500/250,000 	 14:49:02
