search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0124.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
Match: Event 124251502, Lines 6, DAngle 0.1568
[1%] 	 2,500/250,000 	 00:25:14
Match: Event 124254602, Lines 5, DAngle 0.1283
[2%] 	 5,000/250,000 	 00:41:41
[3%] 	 7,500/250,000 	 00:55:42
[4%] 	 10,000/250,000 	 01:09:42
Match: Event 124260113, Lines 4, DAngle 0.0866
Match: Event 124260889, Lines 3, DAngle 0.1325
[5%] 	 12,500/250,000 	 01:25:31
[6%] 	 15,000/250,000 	 01:38:35
[7%] 	 17,500/250,000 	 01:58:45
[8%] 	 20,000/250,000 	 02:12:50
[9%] 	 22,500/250,000 	 02:30:17
[10%] 	 25,000/250,000 	 02:42:51
[11%] 	 27,500/250,000 	 02:59:42
[12%] 	 30,000/250,000 	 03:12:17
[13%] 	 32,500/250,000 	 03:26:25
[14%] 	 35,000/250,000 	 03:40:32
Match: Event 124285272, Lines 4, DAngle 0.1750
[15%] 	 37,500/250,000 	 03:51:46
[16%] 	 40,000/250,000 	 04:01:33
[17%] 	 42,500/250,000 	 04:12:45
[18%] 	 45,000/250,000 	 04:24:03
[19%] 	 47,500/250,000 	 04:38:19
[20%] 	 50,000/250,000 	 04:51:27
Match: Event 124302321, Lines 8, DAngle 0.0974
[21%] 	 52,500/250,000 	 05:06:39
[22%] 	 55,000/250,000 	 05:19:07
[23%] 	 57,500/250,000 	 05:31:26
Match: Event 124308881, Lines 3, DAngle 0.0866
[24%] 	 60,000/250,000 	 05:45:10
Match: Event 124311096, Lines 3, DAngle 0.0444
[25%] 	 62,500/250,000 	 05:58:01
[26%] 	 65,000/250,000 	 06:12:32
Match: Event 124315220, Lines 3, DAngle 0.0540
[27%] 	 67,500/250,000 	 06:30:35
[28%] 	 70,000/250,000 	 06:40:27
Match: Event 124320602, Lines 3, DAngle 0.0974
[29%] 	 72,500/250,000 	 06:57:16
[30%] 	 75,000/250,000 	 07:10:47
[31%] 	 77,500/250,000 	 07:24:50
[32%] 	 80,000/250,000 	 07:46:02
[33%] 	 82,500/250,000 	 07:58:17
[34%] 	 85,000/250,000 	 08:10:49
[35%] 	 87,500/250,000 	 08:22:21
[36%] 	 90,000/250,000 	 08:34:09
[37%] 	 92,500/250,000 	 08:50:00
[38%] 	 95,000/250,000 	 09:02:15
[39%] 	 97,500/250,000 	 09:10:43
Match: Event 124348259, Lines 11, DAngle 0.1244
Match: Event 124349762, Lines 5, DAngle 0.1308
Match: Event 124349848, Lines 3, DAngle 0.0249
[40%] 	 100,000/250,000 	 09:34:41
Match: Event 124351730, Lines 3, DAngle 0.0920
[41%] 	 102,500/250,000 	 09:45:56
[42%] 	 105,000/250,000 	 09:59:44
Match: Event 124356262, Lines 3, DAngle 0.1491
[43%] 	 107,500/250,000 	 10:18:33
[44%] 	 110,000/250,000 	 10:30:45
[45%] 	 112,500/250,000 	 10:48:11
[46%] 	 115,000/250,000 	 10:58:33
Match: Event 124365702, Lines 3, DAngle 0.1521
[47%] 	 117,500/250,000 	 11:09:38
[48%] 	 120,000/250,000 	 11:21:05
Match: Event 124370372, Lines 3, DAngle 0.0076
[49%] 	 122,500/250,000 	 11:33:48
[50%] 	 125,000/250,000 	 11:42:09
[51%] 	 127,500/250,000 	 11:56:02
[52%] 	 130,000/250,000 	 12:07:14
[53%] 	 132,500/250,000 	 12:19:58
[54%] 	 135,000/250,000 	 12:32:19
[55%] 	 137,500/250,000 	 12:46:59
[56%] 	 140,000/250,000 	 12:59:38
[57%] 	 142,500/250,000 	 13:11:31
[58%] 	 145,000/250,000 	 13:25:17
[59%] 	 147,500/250,000 	 13:39:25
[60%] 	 150,000/250,000 	 13:50:44
[61%] 	 152,500/250,000 	 14:00:45
[62%] 	 155,000/250,000 	 14:11:29
[63%] 	 157,500/250,000 	 14:21:20
[64%] 	 160,000/250,000 	 14:31:50
[65%] 	 162,500/250,000 	 14:44:38
[66%] 	 165,000/250,000 	 14:57:42
[67%] 	 167,500/250,000 	 15:06:40
Match: Event 124419168, Lines 3, DAngle 0.0487
[68%] 	 170,000/250,000 	 15:22:18
[69%] 	 172,500/250,000 	 15:32:47
[70%] 	 175,000/250,000 	 15:45:54
[71%] 	 177,500/250,000 	 15:57:55
[72%] 	 180,000/250,000 	 16:09:43
[73%] 	 182,500/250,000 	 16:20:26
[74%] 	 185,000/250,000 	 16:31:17
Match: Event 124437016, Lines 3, DAngle 0.0206
[75%] 	 187,500/250,000 	 16:45:19
[76%] 	 190,000/250,000 	 16:57:30
[77%] 	 192,500/250,000 	 17:09:13
[78%] 	 195,000/250,000 	 17:22:21
[79%] 	 197,500/250,000 	 17:30:47
[80%] 	 200,000/250,000 	 17:39:32
[81%] 	 202,500/250,000 	 17:51:46
Match: Event 124454010, Lines 4, DAngle 0.1880
[82%] 	 205,000/250,000 	 18:02:34
[83%] 	 207,500/250,000 	 18:14:36
[84%] 	 210,000/250,000 	 18:26:41
[85%] 	 212,500/250,000 	 18:39:54
[86%] 	 215,000/250,000 	 18:54:33
[87%] 	 217,500/250,000 	 19:06:14
[88%] 	 220,000/250,000 	 19:17:46
Match: Event 124470496, Lines 4, DAngle 0.0650
[89%] 	 222,500/250,000 	 19:31:23
[90%] 	 225,000/250,000 	 19:41:30
[91%] 	 227,500/250,000 	 19:51:41
[92%] 	 230,000/250,000 	 20:01:17
Match: Event 124482168, Lines 3, DAngle 0.2387
[93%] 	 232,500/250,000 	 20:10:39
[94%] 	 235,000/250,000 	 20:22:07
[95%] 	 237,500/250,000 	 20:29:51
Match: Event 124489848, Lines 5, DAngle 0.1210
[96%] 	 240,000/250,000 	 20:42:23
[97%] 	 242,500/250,000 	 20:54:06
[98%] 	 245,000/250,000 	 21:04:55
[99%] 	 247,500/250,000 	 21:17:03
Finished in 77349.42s.
 ~ 5) DONE !
