search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 92 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0078.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:10:36
[2%] 	 5,000/250,000 	 00:20:46
[3%] 	 7,500/250,000 	 00:30:08
[4%] 	 10,000/250,000 	 00:40:02
[5%] 	 12,500/250,000 	 00:50:14
[6%] 	 15,000/250,000 	 01:04:00
[7%] 	 17,500/250,000 	 01:15:58
[8%] 	 20,000/250,000 	 01:27:37
Match: Event 78771922, Lines 3, DAngle 0.1907
[9%] 	 22,500/250,000 	 01:43:15
Match: Event 78772832, Lines 3, DAngle 0.0476
[10%] 	 25,000/250,000 	 01:56:38
Match: Event 78776731, Lines 5, DAngle 0.0412
[11%] 	 27,500/250,000 	 02:10:09
[12%] 	 30,000/250,000 	 02:22:58
[13%] 	 32,500/250,000 	 02:34:53
Match: Event 78782956, Lines 3, DAngle 0.0747
[14%] 	 35,000/250,000 	 02:47:00
[15%] 	 37,500/250,000 	 02:56:06
Match: Event 78789911, Lines 12, DAngle 0.6650
[16%] 	 40,000/250,000 	 03:17:31
Match: Event 78790800, Lines 6, DAngle 0.1319
[17%] 	 42,500/250,000 	 03:33:01
[18%] 	 45,000/250,000 	 03:46:14
[19%] 	 47,500/250,000 	 03:59:29
[20%] 	 50,000/250,000 	 04:09:17
[21%] 	 52,500/250,000 	 04:21:19
