search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 84 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0109.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:31
[1%] 	 2,500/250,000 	 00:11:49
[2%] 	 5,000/250,000 	 00:25:19
[3%] 	 7,500/250,000 	 00:39:23
[4%] 	 10,000/250,000 	 00:52:10
[5%] 	 12,500/250,000 	 01:05:31
[6%] 	 15,000/250,000 	 01:17:09
[7%] 	 17,500/250,000 	 01:32:22
[8%] 	 20,000/250,000 	 01:41:43
[9%] 	 22,500/250,000 	 01:51:00
[10%] 	 25,000/250,000 	 02:00:29
[11%] 	 27,500/250,000 	 02:11:00
Match: Event 109279164, Lines 6, DAngle 0.2513
[12%] 	 30,000/250,000 	 02:26:17
Match: Event 109282424, Lines 3, DAngle 0.0617
[13%] 	 32,500/250,000 	 02:36:28
Match: Event 109283100, Lines 3, DAngle 0.0789
Match: Event 109284076, Lines 5, DAngle 0.1046
[14%] 	 35,000/250,000 	 02:53:04
Match: Event 109285569, Lines 4, DAngle 0.1632
[15%] 	 37,500/250,000 	 03:09:26
Match: Event 109289572, Lines 3, DAngle 0.0606
[16%] 	 40,000/250,000 	 03:19:39
[17%] 	 42,500/250,000 	 03:34:42
[18%] 	 45,000/250,000 	 03:43:55
[19%] 	 47,500/250,000 	 03:56:09
Match: Event 109298029, Lines 15, DAngle 0.1846
[20%] 	 50,000/250,000 	 04:12:39
[21%] 	 52,500/250,000 	 04:22:58
[22%] 	 55,000/250,000 	 04:31:48
[23%] 	 57,500/250,000 	 04:41:49
[24%] 	 60,000/250,000 	 04:51:57
[25%] 	 62,500/250,000 	 05:01:58
[26%] 	 65,000/250,000 	 05:12:55
[27%] 	 67,500/250,000 	 05:21:52
Match: Event 109318133, Lines 9, DAngle 0.2112
Match: Event 109319187, Lines 4, DAngle 0.0444
[28%] 	 70,000/250,000 	 05:40:02
Match: Event 109321506, Lines 3, DAngle 0.0271
[29%] 	 72,500/250,000 	 05:51:36
[30%] 	 75,000/250,000 	 06:03:50
[31%] 	 77,500/250,000 	 06:18:58
Match: Event 109328558, Lines 3, DAngle 0.0162
[32%] 	 80,000/250,000 	 06:35:29
Match: Event 109331794, Lines 3, DAngle 0.1221
[33%] 	 82,500/250,000 	 06:51:17
[34%] 	 85,000/250,000 	 07:03:23
[35%] 	 87,500/250,000 	 07:14:02
[36%] 	 90,000/250,000 	 07:26:29
Match: Event 109341277, Lines 3, DAngle 0.0498
[37%] 	 92,500/250,000 	 07:41:35
Match: Event 109342738, Lines 5, DAngle 0.0530
[38%] 	 95,000/250,000 	 07:53:26
[39%] 	 97,500/250,000 	 08:04:25
Match: Event 109349050, Lines 9, DAngle 0.3876
[40%] 	 100,000/250,000 	 08:19:53
[41%] 	 102,500/250,000 	 08:30:57
[42%] 	 105,000/250,000 	 08:43:19
Match: Event 109356411, Lines 5, DAngle 0.2136
[43%] 	 107,500/250,000 	 08:55:00
[44%] 	 110,000/250,000 	 09:07:46
[45%] 	 112,500/250,000 	 09:20:41
[46%] 	 115,000/250,000 	 09:35:22
[47%] 	 117,500/250,000 	 09:43:45
[48%] 	 120,000/250,000 	 09:54:37
[49%] 	 122,500/250,000 	 10:03:51
[50%] 	 125,000/250,000 	 10:13:47
[51%] 	 127,500/250,000 	 10:25:54
[52%] 	 130,000/250,000 	 10:35:40
[53%] 	 132,500/250,000 	 10:45:25
[54%] 	 135,000/250,000 	 10:54:25
[55%] 	 137,500/250,000 	 11:05:28
[56%] 	 140,000/250,000 	 11:13:47
Match: Event 109392430, Lines 7, DAngle 0.1513
[57%] 	 142,500/250,000 	 11:29:07
Match: Event 109394379, Lines 5, DAngle 0.0952
[58%] 	 145,000/250,000 	 11:43:27
[59%] 	 147,500/250,000 	 11:55:53
[60%] 	 150,000/250,000 	 12:09:03
[61%] 	 152,500/250,000 	 12:22:10
[62%] 	 155,000/250,000 	 12:34:30
[63%] 	 157,500/250,000 	 12:44:21
[64%] 	 160,000/250,000 	 12:54:06
[65%] 	 162,500/250,000 	 13:05:11
[66%] 	 165,000/250,000 	 13:19:08
[67%] 	 167,500/250,000 	 13:29:44
[68%] 	 170,000/250,000 	 13:42:39
Match: Event 109420314, Lines 11, DAngle 0.2490
[69%] 	 172,500/250,000 	 13:57:45
[70%] 	 175,000/250,000 	 14:11:08
[71%] 	 177,500/250,000 	 14:22:20
Match: Event 109429153, Lines 3, DAngle 0.0043
[72%] 	 180,000/250,000 	 14:33:58
[73%] 	 182,500/250,000 	 14:50:39
[74%] 	 185,000/250,000 	 15:01:29
[75%] 	 187,500/250,000 	 15:11:58
Match: Event 109437823, Lines 3, DAngle 0.1229
[76%] 	 190,000/250,000 	 15:26:26
[77%] 	 192,500/250,000 	 15:39:33
[78%] 	 195,000/250,000 	 15:50:57
Match: Event 109446433, Lines 5, DAngle 0.0780
[79%] 	 197,500/250,000 	 16:07:55
[80%] 	 200,000/250,000 	 16:18:46
[81%] 	 202,500/250,000 	 16:29:06
Match: Event 109452979, Lines 4, DAngle 0.2121
Match: Event 109454648, Lines 5, DAngle 0.0173
[82%] 	 205,000/250,000 	 16:42:18
[83%] 	 207,500/250,000 	 16:52:51
[84%] 	 210,000/250,000 	 17:03:21
[85%] 	 212,500/250,000 	 17:13:29
Match: Event 109463616, Lines 4, DAngle 0.5268
[86%] 	 215,000/250,000 	 17:25:37
Match: Event 109466531, Lines 3, DAngle 0.1545
[87%] 	 217,500/250,000 	 17:38:09
[88%] 	 220,000/250,000 	 17:52:56
[89%] 	 222,500/250,000 	 18:05:54
Match: Event 109474836, Lines 3, DAngle 0.0920
[90%] 	 225,000/250,000 	 18:20:49
[91%] 	 227,500/250,000 	 18:31:57
[92%] 	 230,000/250,000 	 18:42:42
[93%] 	 232,500/250,000 	 18:53:02
[94%] 	 235,000/250,000 	 19:03:51
[95%] 	 237,500/250,000 	 19:12:51
[96%] 	 240,000/250,000 	 19:23:51
[97%] 	 242,500/250,000 	 19:33:39
[98%] 	 245,000/250,000 	 19:43:27
[99%] 	 247,500/250,000 	 19:56:28
Finished in 72490.93s.
 ~ 5) DONE !
