search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0045.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:11:27
[2%] 	 5,000/250,000 	 00:20:02
[3%] 	 7,500/250,000 	 00:29:12
Match: Event 45758031, Lines 3, DAngle 0.0054
[4%] 	 10,000/250,000 	 00:41:17
[5%] 	 12,500/250,000 	 00:50:37
Match: Event 45763142, Lines 5, DAngle 0.2239
[6%] 	 15,000/250,000 	 01:04:01
Match: Event 45765710, Lines 4, DAngle 0.0638
Match: Event 45766692, Lines 3, DAngle 0.0779
[7%] 	 17,500/250,000 	 01:19:06
[8%] 	 20,000/250,000 	 01:32:00
[9%] 	 22,500/250,000 	 01:43:51
[10%] 	 25,000/250,000 	 01:56:14
Match: Event 45777264, Lines 3, DAngle 0.0076
[11%] 	 27,500/250,000 	 02:07:02
[12%] 	 30,000/250,000 	 02:16:41
[13%] 	 32,500/250,000 	 02:30:51
Match: Event 45783093, Lines 5, DAngle 0.0887
[14%] 	 35,000/250,000 	 02:44:09
[15%] 	 37,500/250,000 	 02:56:13
[16%] 	 40,000/250,000 	 03:08:08
[17%] 	 42,500/250,000 	 03:21:39
[18%] 	 45,000/250,000 	 03:31:12
[19%] 	 47,500/250,000 	 03:45:08
Match: Event 45799770, Lines 3, DAngle 0.0520
[20%] 	 50,000/250,000 	 03:55:47
[21%] 	 52,500/250,000 	 04:05:52
Match: Event 45804040, Lines 3, DAngle 0.0433
[22%] 	 55,000/250,000 	 04:21:50
Match: Event 45805790, Lines 3, DAngle 0.1579
[23%] 	 57,500/250,000 	 04:34:45
[24%] 	 60,000/250,000 	 04:44:54
[25%] 	 62,500/250,000 	 04:54:48
[26%] 	 65,000/250,000 	 05:04:56
[27%] 	 67,500/250,000 	 05:15:14
[28%] 	 70,000/250,000 	 05:24:18
[29%] 	 72,500/250,000 	 05:35:00
[30%] 	 75,000/250,000 	 05:45:16
[31%] 	 77,500/250,000 	 05:57:36
Match: Event 45829061, Lines 3, DAngle 0.0032
[32%] 	 80,000/250,000 	 06:08:27
[33%] 	 82,500/250,000 	 06:20:17
Match: Event 45833064, Lines 3, DAngle 0.0455
[34%] 	 85,000/250,000 	 06:34:59
[35%] 	 87,500/250,000 	 06:48:48
[36%] 	 90,000/250,000 	 07:00:17
[37%] 	 92,500/250,000 	 07:12:01
[38%] 	 95,000/250,000 	 07:21:46
[39%] 	 97,500/250,000 	 07:35:05
[40%] 	 100,000/250,000 	 07:45:14
[41%] 	 102,500/250,000 	 07:56:27
[42%] 	 105,000/250,000 	 08:06:39
Match: Event 45855987, Lines 3, DAngle 0.0606
[43%] 	 107,500/250,000 	 08:19:18
[44%] 	 110,000/250,000 	 08:28:36
[45%] 	 112,500/250,000 	 08:36:32
Match: Event 45864325, Lines 5, DAngle 0.1576
[46%] 	 115,000/250,000 	 08:50:10
Match: Event 45866044, Lines 3, DAngle 0.1211
[47%] 	 117,500/250,000 	 09:01:46
[48%] 	 120,000/250,000 	 09:09:53
Match: Event 45871951, Lines 3, DAngle 0.0227
[49%] 	 122,500/250,000 	 09:18:20
[50%] 	 125,000/250,000 	 09:26:24
[51%] 	 127,500/250,000 	 09:35:47
[52%] 	 130,000/250,000 	 09:43:35
[53%] 	 132,500/250,000 	 09:53:30
Match: Event 45883817, Lines 3, DAngle 0.0043
[54%] 	 135,000/250,000 	 10:00:38
[55%] 	 137,500/250,000 	 10:10:34
[56%] 	 140,000/250,000 	 10:21:10
Match: Event 45890249, Lines 3, DAngle 0.0412
[57%] 	 142,500/250,000 	 10:30:37
[58%] 	 145,000/250,000 	 10:38:14
Match: Event 45896316, Lines 5, DAngle 0.4142
[59%] 	 147,500/250,000 	 10:53:52
[60%] 	 150,000/250,000 	 11:05:17
[61%] 	 152,500/250,000 	 11:12:27
[62%] 	 155,000/250,000 	 11:20:29
[63%] 	 157,500/250,000 	 11:32:24
[64%] 	 160,000/250,000 	 11:42:20
Match: Event 45910348, Lines 30, DAngle 0.4129
[65%] 	 162,500/250,000 	 12:31:09
[66%] 	 165,000/250,000 	 12:41:54
Match: Event 45917092, Lines 3, DAngle 0.0617
[67%] 	 167,500/250,000 	 12:53:21
Match: Event 45919721, Lines 3, DAngle 0.0249
[68%] 	 170,000/250,000 	 13:04:30
Match: Event 45921640, Lines 4, DAngle 0.0736
Match: Event 45922196, Lines 4, DAngle 0.1573
[69%] 	 172,500/250,000 	 13:18:48
Match: Event 45924600, Lines 3, DAngle 0.1050
[70%] 	 175,000/250,000 	 13:29:31
[71%] 	 177,500/250,000 	 13:41:24
[72%] 	 180,000/250,000 	 13:49:42
[73%] 	 182,500/250,000 	 13:59:16
[74%] 	 185,000/250,000 	 14:07:52
[75%] 	 187,500/250,000 	 14:16:54
[76%] 	 190,000/250,000 	 14:26:32
[77%] 	 192,500/250,000 	 14:36:17
Match: Event 45943261, Lines 3, DAngle 0.0184
[78%] 	 195,000/250,000 	 14:45:50
[79%] 	 197,500/250,000 	 14:55:18
[80%] 	 200,000/250,000 	 15:02:27
[81%] 	 202,500/250,000 	 15:11:27
[82%] 	 205,000/250,000 	 15:19:32
[83%] 	 207,500/250,000 	 15:28:01
[84%] 	 210,000/250,000 	 15:37:23
[85%] 	 212,500/250,000 	 15:46:32
[86%] 	 215,000/250,000 	 15:56:07
[87%] 	 217,500/250,000 	 16:02:45
[88%] 	 220,000/250,000 	 16:11:33
[89%] 	 222,500/250,000 	 16:23:26
Match: Event 45973660, Lines 7, DAngle 0.1330
[90%] 	 225,000/250,000 	 16:35:48
[91%] 	 227,500/250,000 	 16:43:10
[92%] 	 230,000/250,000 	 16:50:47
[93%] 	 232,500/250,000 	 16:58:38
[94%] 	 235,000/250,000 	 17:06:31
[95%] 	 237,500/250,000 	 17:13:35
[96%] 	 240,000/250,000 	 17:20:50
Match: Event 45990301, Lines 3, DAngle 0.0238
[97%] 	 242,500/250,000 	 17:30:23
[98%] 	 245,000/250,000 	 17:37:48
[99%] 	 247,500/250,000 	 17:45:41
Finished in 64513.58s.
 ~ 5) DONE !
