search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0074.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 74750065, Lines 3, DAngle 0.0411
[1%] 	 2,500/250,000 	 00:11:45
[2%] 	 5,000/250,000 	 00:20:42
[3%] 	 7,500/250,000 	 00:32:51
[4%] 	 10,000/250,000 	 00:46:51
[5%] 	 12,500/250,000 	 00:57:54
[6%] 	 15,000/250,000 	 01:08:45
[7%] 	 17,500/250,000 	 01:20:13
Match: Event 74769134, Lines 6, DAngle 0.1416
[8%] 	 20,000/250,000 	 01:35:21
[9%] 	 22,500/250,000 	 01:50:17
[10%] 	 25,000/250,000 	 02:03:51
[11%] 	 27,500/250,000 	 02:15:58
[12%] 	 30,000/250,000 	 02:33:34
[13%] 	 32,500/250,000 	 02:45:28
[14%] 	 35,000/250,000 	 02:56:46
[15%] 	 37,500/250,000 	 03:13:46
[16%] 	 40,000/250,000 	 03:25:26
Match: Event 74790411, Lines 3, DAngle 0.1945
[17%] 	 42,500/250,000 	 03:37:19
[18%] 	 45,000/250,000 	 03:49:21
[19%] 	 47,500/250,000 	 03:59:03
[20%] 	 50,000/250,000 	 04:13:33
[21%] 	 52,500/250,000 	 04:25:39
[22%] 	 55,000/250,000 	 04:38:02
[23%] 	 57,500/250,000 	 04:51:02
Match: Event 74809918, Lines 4, DAngle 0.2404
[24%] 	 60,000/250,000 	 05:06:16
Match: Event 74811136, Lines 3, DAngle 0.0054
[25%] 	 62,500/250,000 	 05:16:40
[26%] 	 65,000/250,000 	 05:27:58
[27%] 	 67,500/250,000 	 05:41:33
[28%] 	 70,000/250,000 	 05:55:34
Match: Event 74822012, Lines 4, DAngle 0.1167
[29%] 	 72,500/250,000 	 06:10:30
[30%] 	 75,000/250,000 	 06:22:04
[31%] 	 77,500/250,000 	 06:33:39
[32%] 	 80,000/250,000 	 06:45:40
[33%] 	 82,500/250,000 	 06:56:35
[34%] 	 85,000/250,000 	 07:11:31
[35%] 	 87,500/250,000 	 07:26:36
[36%] 	 90,000/250,000 	 07:36:13
[37%] 	 92,500/250,000 	 07:46:50
[38%] 	 95,000/250,000 	 07:55:12
[39%] 	 97,500/250,000 	 08:05:56
[40%] 	 100,000/250,000 	 08:21:18
[41%] 	 102,500/250,000 	 08:34:17
[42%] 	 105,000/250,000 	 08:45:56
[43%] 	 107,500/250,000 	 08:57:03
[44%] 	 110,000/250,000 	 09:07:43
[45%] 	 112,500/250,000 	 09:19:45
[46%] 	 115,000/250,000 	 09:30:27
[47%] 	 117,500/250,000 	 09:41:59
[48%] 	 120,000/250,000 	 09:52:33
Match: Event 74872325, Lines 3, DAngle 0.0097
[49%] 	 122,500/250,000 	 10:03:53
Match: Event 74872503, Lines 3, DAngle 0.1453
[50%] 	 125,000/250,000 	 10:15:07
[51%] 	 127,500/250,000 	 10:26:26
Match: Event 74879732, Lines 7, DAngle 0.1783
[52%] 	 130,000/250,000 	 10:45:42
[53%] 	 132,500/250,000 	 10:56:31
Match: Event 74882971, Lines 3, DAngle 0.0162
[54%] 	 135,000/250,000 	 11:09:33
[55%] 	 137,500/250,000 	 11:18:55
[56%] 	 140,000/250,000 	 11:35:33
[57%] 	 142,500/250,000 	 11:47:57
[58%] 	 145,000/250,000 	 11:57:51
[59%] 	 147,500/250,000 	 12:08:00
[60%] 	 150,000/250,000 	 12:20:18
[61%] 	 152,500/250,000 	 12:34:00
Match: Event 74904527, Lines 3, DAngle 0.0713
[62%] 	 155,000/250,000 	 12:47:38
[63%] 	 157,500/250,000 	 12:56:44
[64%] 	 160,000/250,000 	 13:06:51
[65%] 	 162,500/250,000 	 13:20:58
[66%] 	 165,000/250,000 	 13:32:22
[67%] 	 167,500/250,000 	 13:42:13
[68%] 	 170,000/250,000 	 13:58:16
Match: Event 74921751, Lines 3, DAngle 0.0704
[69%] 	 172,500/250,000 	 14:15:42
[70%] 	 175,000/250,000 	 14:28:03
[71%] 	 177,500/250,000 	 14:37:49
[72%] 	 180,000/250,000 	 14:45:23
[73%] 	 182,500/250,000 	 14:56:39
[74%] 	 185,000/250,000 	 15:11:01
Match: Event 74937135, Lines 5, DAngle 0.0866
[75%] 	 187,500/250,000 	 15:27:45
[76%] 	 190,000/250,000 	 15:41:26
[77%] 	 192,500/250,000 	 15:52:07
[78%] 	 195,000/250,000 	 16:08:55
[79%] 	 197,500/250,000 	 16:19:30
[80%] 	 200,000/250,000 	 16:33:18
[81%] 	 202,500/250,000 	 16:49:23
[82%] 	 205,000/250,000 	 17:02:12
[83%] 	 207,500/250,000 	 17:14:32
