search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 27 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0069.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:08:56
[2%] 	 5,000/250,000 	 00:18:53
[3%] 	 7,500/250,000 	 00:27:08
[4%] 	 10,000/250,000 	 00:36:56
[5%] 	 12,500/250,000 	 00:49:22
[6%] 	 15,000/250,000 	 00:56:49
[7%] 	 17,500/250,000 	 01:04:41
[8%] 	 20,000/250,000 	 01:14:11
Match: Event 69022229, Lines 5, DAngle 0.1115
[9%] 	 22,500/250,000 	 01:27:51
[10%] 	 25,000/250,000 	 01:37:01
Match: Event 69026809, Lines 12, DAngle 0.4287
[11%] 	 27,500/250,000 	 02:00:22
[12%] 	 30,000/250,000 	 02:10:06
[13%] 	 32,500/250,000 	 02:19:37
[14%] 	 35,000/250,000 	 02:30:37
[15%] 	 37,500/250,000 	 02:42:36
[16%] 	 40,000/250,000 	 02:53:47
[17%] 	 42,500/250,000 	 03:04:54
[18%] 	 45,000/250,000 	 03:15:51
[19%] 	 47,500/250,000 	 03:26:00
[20%] 	 50,000/250,000 	 03:33:40
[21%] 	 52,500/250,000 	 03:42:58
[22%] 	 55,000/250,000 	 03:52:29
Match: Event 69055791, Lines 10, DAngle 0.1147
[23%] 	 57,500/250,000 	 04:11:12
Match: Event 69059297, Lines 3, DAngle 0.0076
[24%] 	 60,000/250,000 	 04:20:06
[25%] 	 62,500/250,000 	 04:31:36
[26%] 	 65,000/250,000 	 04:43:22
Match: Event 69065982, Lines 8, DAngle 0.3658
[27%] 	 67,500/250,000 	 04:57:35
[28%] 	 70,000/250,000 	 05:12:34
[29%] 	 72,500/250,000 	 05:22:18
[30%] 	 75,000/250,000 	 05:34:06
[31%] 	 77,500/250,000 	 05:45:26
[32%] 	 80,000/250,000 	 05:58:01
[33%] 	 82,500/250,000 	 06:08:44
Match: Event 69084309, Lines 3, DAngle 0.0108
Match: Event 69084682, Lines 3, DAngle 0.0130
[34%] 	 85,000/250,000 	 06:21:21
[35%] 	 87,500/250,000 	 06:33:29
[36%] 	 90,000/250,000 	 06:43:10
Match: Event 69090550, Lines 3, DAngle 0.1804
[37%] 	 92,500/250,000 	 06:53:43
[38%] 	 95,000/250,000 	 07:06:31
[39%] 	 97,500/250,000 	 07:16:06
Match: Event 69098643, Lines 3, DAngle 0.0596
[40%] 	 100,000/250,000 	 07:29:49
Match: Event 69100816, Lines 3, DAngle 0.0206
[41%] 	 102,500/250,000 	 07:37:38
[42%] 	 105,000/250,000 	 07:45:52
[43%] 	 107,500/250,000 	 07:53:28
Match: Event 69109634, Lines 8, DAngle 0.1092
[44%] 	 110,000/250,000 	 08:04:15
[45%] 	 112,500/250,000 	 08:13:26
[46%] 	 115,000/250,000 	 08:20:59
Match: Event 69116021, Lines 3, DAngle 0.0303
[47%] 	 117,500/250,000 	 08:30:48
[48%] 	 120,000/250,000 	 08:40:37
[49%] 	 122,500/250,000 	 08:49:04
Match: Event 69122909, Lines 4, DAngle 0.1092
[50%] 	 125,000/250,000 	 09:00:28
[51%] 	 127,500/250,000 	 09:10:38
[52%] 	 130,000/250,000 	 09:20:52
[53%] 	 132,500/250,000 	 09:29:25
[54%] 	 135,000/250,000 	 09:38:35
Match: Event 69136862, Lines 4, DAngle 0.2761
[55%] 	 137,500/250,000 	 09:50:42
[56%] 	 140,000/250,000 	 10:02:37
Match: Event 69142467, Lines 3, DAngle 0.0896
[57%] 	 142,500/250,000 	 10:15:24
[58%] 	 145,000/250,000 	 10:23:23
[59%] 	 147,500/250,000 	 10:34:24
[60%] 	 150,000/250,000 	 10:44:35
[61%] 	 152,500/250,000 	 10:53:11
Match: Event 69153947, Lines 3, DAngle 0.0357
[62%] 	 155,000/250,000 	 11:06:21
[63%] 	 157,500/250,000 	 11:13:24
[64%] 	 160,000/250,000 	 11:23:05
[65%] 	 162,500/250,000 	 11:33:19
[66%] 	 165,000/250,000 	 11:42:06
[67%] 	 167,500/250,000 	 11:49:39
[68%] 	 170,000/250,000 	 11:58:31
[69%] 	 172,500/250,000 	 12:06:06
[70%] 	 175,000/250,000 	 12:17:29
[71%] 	 177,500/250,000 	 12:28:20
[72%] 	 180,000/250,000 	 12:39:55
[73%] 	 182,500/250,000 	 12:51:39
Match: Event 69182831, Lines 4, DAngle 0.0855
[74%] 	 185,000/250,000 	 13:03:43
[75%] 	 187,500/250,000 	 13:14:29
[76%] 	 190,000/250,000 	 13:24:33
[77%] 	 192,500/250,000 	 13:32:36
[78%] 	 195,000/250,000 	 13:41:49
[79%] 	 197,500/250,000 	 13:51:34
[80%] 	 200,000/250,000 	 14:01:07
Match: Event 69202203, Lines 3, DAngle 0.0011
[81%] 	 202,500/250,000 	 14:11:48
Match: Event 69202894, Lines 3, DAngle 0.1740
[82%] 	 205,000/250,000 	 14:22:03
[83%] 	 207,500/250,000 	 14:30:21
Match: Event 69208998, Lines 11, DAngle 0.2882
[84%] 	 210,000/250,000 	 14:46:20
[85%] 	 212,500/250,000 	 14:55:31
[86%] 	 215,000/250,000 	 15:04:57
[87%] 	 217,500/250,000 	 15:13:05
[88%] 	 220,000/250,000 	 15:20:18
Match: Event 69221186, Lines 3, DAngle 0.0931
[89%] 	 222,500/250,000 	 15:30:23
[90%] 	 225,000/250,000 	 15:38:40
Match: Event 69225993, Lines 6, DAngle 0.1931
[91%] 	 227,500/250,000 	 15:50:50
[92%] 	 230,000/250,000 	 15:58:19
[93%] 	 232,500/250,000 	 16:07:48
Match: Event 69234398, Lines 3, DAngle 0.0108
[94%] 	 235,000/250,000 	 16:18:08
Match: Event 69235392, Lines 7, DAngle 0.3559
[95%] 	 237,500/250,000 	 16:28:14
[96%] 	 240,000/250,000 	 16:35:53
[97%] 	 242,500/250,000 	 16:45:15
Match: Event 69244949, Lines 7, DAngle 0.3567
[98%] 	 245,000/250,000 	 17:03:32
[99%] 	 247,500/250,000 	 17:14:06
Finished in 62603.52s.
 ~ 5) DONE !
