search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0060.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:12:29
[2%] 	 5,000/250,000 	 00:26:51
[3%] 	 7,500/250,000 	 00:38:46
[4%] 	 10,000/250,000 	 00:50:59
[5%] 	 12,500/250,000 	 01:02:41
[6%] 	 15,000/250,000 	 01:19:05
Match: Event 60515829, Lines 3, DAngle 0.0238
[7%] 	 17,500/250,000 	 01:31:07
Match: Event 60519900, Lines 6, DAngle 0.1104
[8%] 	 20,000/250,000 	 01:48:52
[9%] 	 22,500/250,000 	 02:01:09
[10%] 	 25,000/250,000 	 02:15:20
[11%] 	 27,500/250,000 	 02:28:11
[12%] 	 30,000/250,000 	 02:39:17
Match: Event 60531877, Lines 4, DAngle 0.2289
[13%] 	 32,500/250,000 	 02:50:26
Match: Event 60532590, Lines 3, DAngle 0.0509
[14%] 	 35,000/250,000 	 03:01:35
[15%] 	 37,500/250,000 	 03:17:37
[16%] 	 40,000/250,000 	 03:28:58
[17%] 	 42,500/250,000 	 03:41:58
[18%] 	 45,000/250,000 	 03:54:10
[19%] 	 47,500/250,000 	 04:05:17
Match: Event 60549605, Lines 3, DAngle 0.0271
[20%] 	 50,000/250,000 	 04:18:46
[21%] 	 52,500/250,000 	 04:30:26
Match: Event 60554839, Lines 4, DAngle 0.0498
[22%] 	 55,000/250,000 	 04:46:19
[23%] 	 57,500/250,000 	 05:01:20
[24%] 	 60,000/250,000 	 05:12:21
Match: Event 60561666, Lines 3, DAngle 0.0931
[25%] 	 62,500/250,000 	 05:23:30
[26%] 	 65,000/250,000 	 05:36:23
[27%] 	 67,500/250,000 	 05:50:31
[28%] 	 70,000/250,000 	 06:03:50
Match: Event 60571845, Lines 4, DAngle 0.0303
[29%] 	 72,500/250,000 	 06:17:32
[30%] 	 75,000/250,000 	 06:31:17
Match: Event 60576184, Lines 5, DAngle 0.0595
[31%] 	 77,500/250,000 	 06:49:32
[32%] 	 80,000/250,000 	 07:01:59
Match: Event 60582432, Lines 4, DAngle 0.0032
[33%] 	 82,500/250,000 	 07:18:33
[34%] 	 85,000/250,000 	 07:30:00
[35%] 	 87,500/250,000 	 07:43:24
Match: Event 60587603, Lines 3, DAngle 0.0983
[36%] 	 90,000/250,000 	 07:59:03
[37%] 	 92,500/250,000 	 08:12:56
[38%] 	 95,000/250,000 	 08:23:12
Match: Event 60596119, Lines 4, DAngle 0.0054
[39%] 	 97,500/250,000 	 08:32:57
[40%] 	 100,000/250,000 	 08:46:26
Match: Event 60600848, Lines 3, DAngle 0.0531
[41%] 	 102,500/250,000 	 08:57:53
[42%] 	 105,000/250,000 	 09:09:06
Match: Event 60605760, Lines 4, DAngle 0.2307
[43%] 	 107,500/250,000 	 09:20:55
[44%] 	 110,000/250,000 	 09:31:24
[45%] 	 112,500/250,000 	 09:41:17
[46%] 	 115,000/250,000 	 09:52:13
Match: Event 60615889, Lines 3, DAngle 0.0866
Match: Event 60616723, Lines 3, DAngle 0.2322
Match: Event 60617054, Lines 5, DAngle 0.1147
[47%] 	 117,500/250,000 	 10:05:32
[48%] 	 120,000/250,000 	 10:18:14
[49%] 	 122,500/250,000 	 10:27:17
Match: Event 60624131, Lines 3, DAngle 0.1978
[50%] 	 125,000/250,000 	 10:37:04
[51%] 	 127,500/250,000 	 10:47:48
[52%] 	 130,000/250,000 	 10:57:50
[53%] 	 132,500/250,000 	 11:07:46
[54%] 	 135,000/250,000 	 11:21:48
[55%] 	 137,500/250,000 	 11:34:11
[56%] 	 140,000/250,000 	 11:43:56
[57%] 	 142,500/250,000 	 11:55:29
[58%] 	 145,000/250,000 	 12:07:20
[59%] 	 147,500/250,000 	 12:16:59
[60%] 	 150,000/250,000 	 12:28:40
[61%] 	 152,500/250,000 	 12:36:43
[62%] 	 155,000/250,000 	 12:46:58
[63%] 	 157,500/250,000 	 12:55:56
[64%] 	 160,000/250,000 	 13:05:40
[65%] 	 162,500/250,000 	 13:15:42
[66%] 	 165,000/250,000 	 13:27:51
[67%] 	 167,500/250,000 	 13:37:16
[68%] 	 170,000/250,000 	 13:48:44
[69%] 	 172,500/250,000 	 14:06:48
