search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0037.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:09:13
Match: Event 37503460, Lines 3, DAngle 0.0603
[2%] 	 5,000/250,000 	 00:19:30
[3%] 	 7,500/250,000 	 00:31:01
[4%] 	 10,000/250,000 	 00:41:43
[5%] 	 12,500/250,000 	 00:52:10
[6%] 	 15,000/250,000 	 01:00:53
[7%] 	 17,500/250,000 	 01:10:19
[8%] 	 20,000/250,000 	 01:19:57
[9%] 	 22,500/250,000 	 01:28:45
[10%] 	 25,000/250,000 	 01:40:03
Match: Event 37526806, Lines 4, DAngle 0.2546
[11%] 	 27,500/250,000 	 01:54:59
[12%] 	 30,000/250,000 	 02:04:04
[13%] 	 32,500/250,000 	 02:13:50
[14%] 	 35,000/250,000 	 02:23:53
[15%] 	 37,500/250,000 	 02:33:44
[16%] 	 40,000/250,000 	 02:44:43
[17%] 	 42,500/250,000 	 02:54:23
[18%] 	 45,000/250,000 	 03:03:30
[19%] 	 47,500/250,000 	 03:14:47
Match: Event 37547680, Lines 3, DAngle 0.2787
[20%] 	 50,000/250,000 	 03:28:40
[21%] 	 52,500/250,000 	 03:38:26
[22%] 	 55,000/250,000 	 03:46:39
Match: Event 37556484, Lines 3, DAngle 0.0920
[23%] 	 57,500/250,000 	 03:56:33
Match: Event 37557519, Lines 3, DAngle 0.4082
