search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 38 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0092.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
Match: Event 92002339, Lines 6, DAngle 0.1640
[1%] 	 2,500/250,000 	 00:16:00
[2%] 	 5,000/250,000 	 00:25:09
[3%] 	 7,500/250,000 	 00:34:16
Match: Event 92008935, Lines 3, DAngle 0.0054
[4%] 	 10,000/250,000 	 00:43:40
[5%] 	 12,500/250,000 	 00:55:28
[6%] 	 15,000/250,000 	 01:07:18
Match: Event 92015434, Lines 12, DAngle 0.5986
[7%] 	 17,500/250,000 	 01:25:38
[8%] 	 20,000/250,000 	 01:39:34
[9%] 	 22,500/250,000 	 01:51:08
Match: Event 92023873, Lines 6, DAngle 0.1125
[10%] 	 25,000/250,000 	 02:01:44
[11%] 	 27,500/250,000 	 02:11:44
[12%] 	 30,000/250,000 	 02:20:33
[13%] 	 32,500/250,000 	 02:32:28
[14%] 	 35,000/250,000 	 02:45:08
[15%] 	 37,500/250,000 	 02:56:03
Match: Event 92039666, Lines 3, DAngle 0.0661
[16%] 	 40,000/250,000 	 03:10:34
[17%] 	 42,500/250,000 	 03:21:24
Match: Event 92043215, Lines 3, DAngle 0.1735
[18%] 	 45,000/250,000 	 03:38:12
[19%] 	 47,500/250,000 	 03:46:45
[20%] 	 50,000/250,000 	 03:55:39
[21%] 	 52,500/250,000 	 04:09:37
Match: Event 92053333, Lines 3, DAngle 0.1283
[22%] 	 55,000/250,000 	 04:28:01
Match: Event 92057162, Lines 3, DAngle 0.1016
[23%] 	 57,500/250,000 	 04:38:59
[24%] 	 60,000/250,000 	 04:47:54
[25%] 	 62,500/250,000 	 04:58:24
[26%] 	 65,000/250,000 	 05:10:39
[27%] 	 67,500/250,000 	 05:21:14
[28%] 	 70,000/250,000 	 05:33:20
Match: Event 92072226, Lines 5, DAngle 0.0368
[29%] 	 72,500/250,000 	 05:43:50
[30%] 	 75,000/250,000 	 05:55:02
[31%] 	 77,500/250,000 	 06:04:14
[32%] 	 80,000/250,000 	 06:14:30
Match: Event 92080805, Lines 3, DAngle 0.0876
