search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0036.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:11:00
[2%] 	 5,000/250,000 	 00:20:41
[3%] 	 7,500/250,000 	 00:31:22
[4%] 	 10,000/250,000 	 00:46:54
[5%] 	 12,500/250,000 	 00:58:26
[6%] 	 15,000/250,000 	 01:08:28
[7%] 	 17,500/250,000 	 01:21:55
[8%] 	 20,000/250,000 	 01:33:22
Match: Event 36772266, Lines 12, DAngle 0.2083
[9%] 	 22,500/250,000 	 01:43:01
Match: Event 36774003, Lines 3, DAngle 0.1629
[10%] 	 25,000/250,000 	 01:52:54
[11%] 	 27,500/250,000 	 02:05:29
[12%] 	 30,000/250,000 	 02:16:58
[13%] 	 32,500/250,000 	 02:26:04
[14%] 	 35,000/250,000 	 02:37:41
[15%] 	 37,500/250,000 	 02:47:21
Match: Event 36789493, Lines 3, DAngle 0.0996
[16%] 	 40,000/250,000 	 03:00:43
Match: Event 36790253, Lines 3, DAngle 0.0444
[17%] 	 42,500/250,000 	 03:14:05
[18%] 	 45,000/250,000 	 03:24:53
[19%] 	 47,500/250,000 	 03:32:20
[20%] 	 50,000/250,000 	 03:42:16
[21%] 	 52,500/250,000 	 03:49:40
[22%] 	 55,000/250,000 	 03:57:20
[23%] 	 57,500/250,000 	 04:05:02
[24%] 	 60,000/250,000 	 04:13:00
[25%] 	 62,500/250,000 	 04:22:05
[26%] 	 65,000/250,000 	 04:31:09
[27%] 	 67,500/250,000 	 04:40:27
Match: Event 36818679, Lines 3, DAngle 0.0595
[28%] 	 70,000/250,000 	 04:51:59
