search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 9 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0107.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:15:34
[2%] 	 5,000/250,000 	 00:26:46
[3%] 	 7,500/250,000 	 00:39:23
Match: Event 107507955, Lines 7, DAngle 0.1124
[4%] 	 10,000/250,000 	 00:58:40
[5%] 	 12,500/250,000 	 01:17:49
[6%] 	 15,000/250,000 	 01:32:57
[7%] 	 17,500/250,000 	 01:50:12
Match: Event 107518315, Lines 3, DAngle 0.0238
[8%] 	 20,000/250,000 	 02:06:14
[9%] 	 22,500/250,000 	 02:19:51
[10%] 	 25,000/250,000 	 02:29:32
[11%] 	 27,500/250,000 	 02:43:20
[12%] 	 30,000/250,000 	 02:54:30
[13%] 	 32,500/250,000 	 03:08:39
[14%] 	 35,000/250,000 	 03:20:27
[15%] 	 37,500/250,000 	 03:30:45
Match: Event 107539113, Lines 10, DAngle 0.1876
[16%] 	 40,000/250,000 	 03:49:27
[17%] 	 42,500/250,000 	 04:01:54
Match: Event 107543840, Lines 3, DAngle 0.0249
Match: Event 107544710, Lines 3, DAngle 0.0940
[18%] 	 45,000/250,000 	 04:19:11
[19%] 	 47,500/250,000 	 04:32:31
Match: Event 107548490, Lines 3, DAngle 0.0119
Match: Event 107549089, Lines 3, DAngle 0.0789
[20%] 	 50,000/250,000 	 04:49:21
[21%] 	 52,500/250,000 	 05:04:37
Match: Event 107553715, Lines 3, DAngle 0.0573
[22%] 	 55,000/250,000 	 05:18:11
[23%] 	 57,500/250,000 	 05:32:47
[24%] 	 60,000/250,000 	 05:48:06
[25%] 	 62,500/250,000 	 05:59:35
[26%] 	 65,000/250,000 	 06:12:14
