search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0056.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:13:52
Match: Event 56002686, Lines 3, DAngle 0.0141
[2%] 	 5,000/250,000 	 00:23:22
[3%] 	 7,500/250,000 	 00:34:09
[4%] 	 10,000/250,000 	 00:41:51
Match: Event 56011977, Lines 3, DAngle 0.5565
[5%] 	 12,500/250,000 	 00:52:57
[6%] 	 15,000/250,000 	 01:01:40
[7%] 	 17,500/250,000 	 01:10:21
[8%] 	 20,000/250,000 	 01:19:40
[9%] 	 22,500/250,000 	 01:31:29
Match: Event 56024575, Lines 3, DAngle 0.0487
[10%] 	 25,000/250,000 	 01:40:25
[11%] 	 27,500/250,000 	 01:50:59
Match: Event 56027753, Lines 7, DAngle 0.3295
[12%] 	 30,000/250,000 	 02:04:44
[13%] 	 32,500/250,000 	 02:13:59
[14%] 	 35,000/250,000 	 02:23:46
[15%] 	 37,500/250,000 	 02:33:34
[16%] 	 40,000/250,000 	 02:43:29
[17%] 	 42,500/250,000 	 02:52:34
[18%] 	 45,000/250,000 	 03:01:43
[19%] 	 47,500/250,000 	 03:12:22
Match: Event 56048249, Lines 9, DAngle 0.2319
[20%] 	 50,000/250,000 	 03:27:25
[21%] 	 52,500/250,000 	 03:40:02
[22%] 	 55,000/250,000 	 03:55:51
[23%] 	 57,500/250,000 	 04:06:48
[24%] 	 60,000/250,000 	 04:17:41
[25%] 	 62,500/250,000 	 04:28:00
[26%] 	 65,000/250,000 	 04:38:38
[27%] 	 67,500/250,000 	 04:48:12
[28%] 	 70,000/250,000 	 04:56:59
[29%] 	 72,500/250,000 	 05:07:29
[30%] 	 75,000/250,000 	 05:18:13
[31%] 	 77,500/250,000 	 05:25:48
[32%] 	 80,000/250,000 	 05:37:52
Match: Event 56081395, Lines 3, DAngle 0.0130
[33%] 	 82,500/250,000 	 05:54:51
[34%] 	 85,000/250,000 	 06:04:24
Match: Event 56085486, Lines 3, DAngle 0.0680
Match: Event 56087270, Lines 4, DAngle 0.2091
[35%] 	 87,500/250,000 	 06:22:28
[36%] 	 90,000/250,000 	 06:33:04
