search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0092.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:36
Match: Event 92250065, Lines 4, DAngle 0.2745
Match: Event 92252443, Lines 3, DAngle 0.0660
[1%] 	 2,500/250,000 	 00:25:28
[2%] 	 5,000/250,000 	 00:42:54
[3%] 	 7,500/250,000 	 01:00:44
[4%] 	 10,000/250,000 	 01:20:26
[5%] 	 12,500/250,000 	 01:37:48
[6%] 	 15,000/250,000 	 01:53:06
Match: Event 92266185, Lines 3, DAngle 0.1214
[7%] 	 17,500/250,000 	 02:11:12
[8%] 	 20,000/250,000 	 02:22:46
[9%] 	 22,500/250,000 	 02:36:34
[10%] 	 25,000/250,000 	 02:52:14
[11%] 	 27,500/250,000 	 03:07:44
Match: Event 92279339, Lines 3, DAngle 0.1715
[12%] 	 30,000/250,000 	 03:26:02
[13%] 	 32,500/250,000 	 03:39:33
Match: Event 92284549, Lines 3, DAngle 0.0649
[14%] 	 35,000/250,000 	 03:53:55
Match: Event 92287378, Lines 4, DAngle 0.0509
[15%] 	 37,500/250,000 	 04:09:30
[16%] 	 40,000/250,000 	 04:23:21
[17%] 	 42,500/250,000 	 04:35:21
[18%] 	 45,000/250,000 	 04:49:30
[19%] 	 47,500/250,000 	 05:05:27
[20%] 	 50,000/250,000 	 05:16:15
[21%] 	 52,500/250,000 	 05:26:33
[22%] 	 55,000/250,000 	 05:38:56
[23%] 	 57,500/250,000 	 05:49:56
Match: Event 92309222, Lines 3, DAngle 0.0444
[24%] 	 60,000/250,000 	 06:03:13
[25%] 	 62,500/250,000 	 06:14:49
Match: Event 92313158, Lines 3, DAngle 0.0865
[26%] 	 65,000/250,000 	 06:36:21
[27%] 	 67,500/250,000 	 06:47:45
[28%] 	 70,000/250,000 	 07:01:00
[29%] 	 72,500/250,000 	 07:13:14
[30%] 	 75,000/250,000 	 07:25:25
[31%] 	 77,500/250,000 	 07:38:09
[32%] 	 80,000/250,000 	 07:53:18
[33%] 	 82,500/250,000 	 08:12:15
[34%] 	 85,000/250,000 	 08:23:42
Match: Event 92335330, Lines 4, DAngle 0.1093
[35%] 	 87,500/250,000 	 08:39:30
[36%] 	 90,000/250,000 	 08:52:48
Match: Event 92340754, Lines 4, DAngle 0.1104
Match: Event 92341817, Lines 3, DAngle 0.0907
[37%] 	 92,500/250,000 	 09:09:30
Match: Event 92342689, Lines 4, DAngle 0.0520
[38%] 	 95,000/250,000 	 09:22:45
[39%] 	 97,500/250,000 	 09:34:06
[40%] 	 100,000/250,000 	 09:45:09
[41%] 	 102,500/250,000 	 09:58:11
[42%] 	 105,000/250,000 	 10:09:39
Match: Event 92355718, Lines 11, DAngle 0.1362
[43%] 	 107,500/250,000 	 10:28:13
[44%] 	 110,000/250,000 	 10:36:55
[45%] 	 112,500/250,000 	 10:48:49
[46%] 	 115,000/250,000 	 11:00:23
[47%] 	 117,500/250,000 	 11:11:55
[48%] 	 120,000/250,000 	 11:27:47
Match: Event 92370844, Lines 5, DAngle 0.0942
[49%] 	 122,500/250,000 	 11:42:36
Match: Event 92373717, Lines 3, DAngle 0.1200
[50%] 	 125,000/250,000 	 11:56:24
[51%] 	 127,500/250,000 	 12:10:37
Match: Event 92377849, Lines 3, DAngle 0.0206
[52%] 	 130,000/250,000 	 12:22:59
[53%] 	 132,500/250,000 	 12:37:16
[54%] 	 135,000/250,000 	 12:50:12
[55%] 	 137,500/250,000 	 13:00:41
[56%] 	 140,000/250,000 	 13:12:17
Match: Event 92390178, Lines 5, DAngle 0.1826
[57%] 	 142,500/250,000 	 13:26:26
Match: Event 92394243, Lines 4, DAngle 0.0130
[58%] 	 145,000/250,000 	 13:40:06
[59%] 	 147,500/250,000 	 13:51:28
[60%] 	 150,000/250,000 	 14:03:41
[61%] 	 152,500/250,000 	 14:17:24
Match: Event 92402538, Lines 4, DAngle 0.0866
[62%] 	 155,000/250,000 	 14:33:16
[63%] 	 157,500/250,000 	 14:46:55
[64%] 	 160,000/250,000 	 15:01:13
[65%] 	 162,500/250,000 	 15:13:49
Match: Event 92413382, Lines 3, DAngle 0.1255
[66%] 	 165,000/250,000 	 15:27:19
[67%] 	 167,500/250,000 	 15:39:42
[68%] 	 170,000/250,000 	 15:53:50
[69%] 	 172,500/250,000 	 16:08:08
[70%] 	 175,000/250,000 	 16:20:33
[71%] 	 177,500/250,000 	 16:32:50
