search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 22 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0056.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:08:47
[2%] 	 5,000/250,000 	 00:18:34
[3%] 	 7,500/250,000 	 00:24:53
[4%] 	 10,000/250,000 	 00:32:47
Match: Event 56761344, Lines 6, DAngle 0.1769
[5%] 	 12,500/250,000 	 00:44:57
[6%] 	 15,000/250,000 	 00:56:46
Match: Event 56767002, Lines 3, DAngle 0.0444
[7%] 	 17,500/250,000 	 01:06:23
[8%] 	 20,000/250,000 	 01:15:00
Match: Event 56770757, Lines 3, DAngle 0.0477
[9%] 	 22,500/250,000 	 01:25:28
[10%] 	 25,000/250,000 	 01:36:24
[11%] 	 27,500/250,000 	 01:45:13
[12%] 	 30,000/250,000 	 01:52:50
[13%] 	 32,500/250,000 	 02:01:48
[14%] 	 35,000/250,000 	 02:13:46
[15%] 	 37,500/250,000 	 02:25:23
[16%] 	 40,000/250,000 	 02:35:45
[17%] 	 42,500/250,000 	 02:47:57
Match: Event 56792535, Lines 12, DAngle 0.5135
[18%] 	 45,000/250,000 	 03:17:19
[19%] 	 47,500/250,000 	 03:29:10
[20%] 	 50,000/250,000 	 03:38:16
Match: Event 56801547, Lines 3, DAngle 0.0574
[21%] 	 52,500/250,000 	 03:48:28
[22%] 	 55,000/250,000 	 03:59:02
[23%] 	 57,500/250,000 	 04:09:46
[24%] 	 60,000/250,000 	 04:18:24
[25%] 	 62,500/250,000 	 04:31:21
[26%] 	 65,000/250,000 	 04:40:35
[27%] 	 67,500/250,000 	 04:51:21
[28%] 	 70,000/250,000 	 04:59:23
Match: Event 56821024, Lines 3, DAngle 0.1904
Match: Event 56821966, Lines 11, DAngle 0.0616
[29%] 	 72,500/250,000 	 05:21:34
[30%] 	 75,000/250,000 	 05:32:23
[31%] 	 77,500/250,000 	 05:44:02
[32%] 	 80,000/250,000 	 05:56:19
[33%] 	 82,500/250,000 	 06:08:03
Match: Event 56833923, Lines 3, DAngle 0.1036
[34%] 	 85,000/250,000 	 06:19:09
[35%] 	 87,500/250,000 	 06:33:47
[36%] 	 90,000/250,000 	 06:46:48
Match: Event 56840494, Lines 11, DAngle 0.6839
Match: Event 56840602, Lines 5, DAngle 0.1167
Match: Event 56842083, Lines 3, DAngle 0.0834
[37%] 	 92,500/250,000 	 07:15:06
[38%] 	 95,000/250,000 	 07:26:50
[39%] 	 97,500/250,000 	 07:39:37
[40%] 	 100,000/250,000 	 07:50:50
[41%] 	 102,500/250,000 	 07:59:16
Match: Event 56852894, Lines 4, DAngle 0.0790
[42%] 	 105,000/250,000 	 08:14:32
Match: Event 56856346, Lines 3, DAngle 0.0281
[43%] 	 107,500/250,000 	 08:25:15
[44%] 	 110,000/250,000 	 08:34:43
Match: Event 56860594, Lines 4, DAngle 0.0530
[45%] 	 112,500/250,000 	 08:50:00
Match: Event 56862584, Lines 7, DAngle 0.0930
[46%] 	 115,000/250,000 	 09:00:45
[47%] 	 117,500/250,000 	 09:13:01
[48%] 	 120,000/250,000 	 09:22:55
[49%] 	 122,500/250,000 	 09:31:17
[50%] 	 125,000/250,000 	 09:40:08
[51%] 	 127,500/250,000 	 09:47:59
[52%] 	 130,000/250,000 	 09:55:31
[53%] 	 132,500/250,000 	 10:03:10
Match: Event 56882636, Lines 4, DAngle 0.1866
[54%] 	 135,000/250,000 	 10:15:58
[55%] 	 137,500/250,000 	 10:26:41
[56%] 	 140,000/250,000 	 10:36:48
[57%] 	 142,500/250,000 	 10:47:35
[58%] 	 145,000/250,000 	 10:55:40
[59%] 	 147,500/250,000 	 11:05:47
[60%] 	 150,000/250,000 	 11:14:52
Match: Event 56901511, Lines 3, DAngle 0.0995
[61%] 	 152,500/250,000 	 11:25:15
Match: Event 56902788, Lines 3, DAngle 0.0054
[62%] 	 155,000/250,000 	 11:34:23
[63%] 	 157,500/250,000 	 11:43:55
[64%] 	 160,000/250,000 	 11:55:42
Match: Event 56911145, Lines 5, DAngle 0.0704
Match: Event 56912030, Lines 4, DAngle 0.1082
[65%] 	 162,500/250,000 	 12:17:18
Match: Event 56913441, Lines 5, DAngle 0.0325
[66%] 	 165,000/250,000 	 12:30:57
Match: Event 56916146, Lines 4, DAngle 0.0801
[67%] 	 167,500/250,000 	 12:45:52
[68%] 	 170,000/250,000 	 12:53:53
[69%] 	 172,500/250,000 	 13:03:18
[70%] 	 175,000/250,000 	 13:14:22
[71%] 	 177,500/250,000 	 13:23:57
Match: Event 56928515, Lines 7, DAngle 0.1599
[72%] 	 180,000/250,000 	 13:34:51
[73%] 	 182,500/250,000 	 13:46:09
[74%] 	 185,000/250,000 	 13:58:00
Match: Event 56936024, Lines 4, DAngle 0.0455
[75%] 	 187,500/250,000 	 14:06:53
Match: Event 56938170, Lines 8, DAngle 0.2094
Match: Event 56939064, Lines 3, DAngle 0.0509
[76%] 	 190,000/250,000 	 14:26:27
[77%] 	 192,500/250,000 	 14:38:11
[78%] 	 195,000/250,000 	 14:49:49
[79%] 	 197,500/250,000 	 14:58:21
[80%] 	 200,000/250,000 	 15:06:59
[81%] 	 202,500/250,000 	 15:17:40
Match: Event 56954501, Lines 4, DAngle 0.0661
[82%] 	 205,000/250,000 	 15:26:25
[83%] 	 207,500/250,000 	 15:36:20
[84%] 	 210,000/250,000 	 15:47:13
[85%] 	 212,500/250,000 	 15:59:27
[86%] 	 215,000/250,000 	 16:13:37
[87%] 	 217,500/250,000 	 16:24:00
[88%] 	 220,000/250,000 	 16:32:44
Match: Event 56971668, Lines 3, DAngle 0.0401
[89%] 	 222,500/250,000 	 16:50:36
[90%] 	 225,000/250,000 	 17:03:27
Match: Event 56975225, Lines 3, DAngle 0.0801
[91%] 	 227,500/250,000 	 17:18:44
[92%] 	 230,000/250,000 	 17:31:06
Match: Event 56982220, Lines 3, DAngle 0.1458
[93%] 	 232,500/250,000 	 17:41:36
[94%] 	 235,000/250,000 	 17:53:37
[95%] 	 237,500/250,000 	 18:07:37
[96%] 	 240,000/250,000 	 18:20:55
[97%] 	 242,500/250,000 	 18:30:55
[98%] 	 245,000/250,000 	 18:43:18
[99%] 	 247,500/250,000 	 18:53:36
Finished in 68699.85s.
 ~ 5) DONE !
