search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 98 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0096.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:10:19
[2%] 	 5,000/250,000 	 00:20:40
[3%] 	 7,500/250,000 	 00:33:54
Match: Event 96508181, Lines 3, DAngle 0.4212
[4%] 	 10,000/250,000 	 00:46:13
[5%] 	 12,500/250,000 	 00:55:57
[6%] 	 15,000/250,000 	 01:06:06
[7%] 	 17,500/250,000 	 01:20:17
[8%] 	 20,000/250,000 	 01:33:15
[9%] 	 22,500/250,000 	 01:47:23
[10%] 	 25,000/250,000 	 02:00:56
[11%] 	 27,500/250,000 	 02:09:50
[12%] 	 30,000/250,000 	 02:22:30
[13%] 	 32,500/250,000 	 02:36:26
[14%] 	 35,000/250,000 	 02:51:02
[15%] 	 37,500/250,000 	 03:02:10
[16%] 	 40,000/250,000 	 03:12:15
[17%] 	 42,500/250,000 	 03:24:34
Match: Event 96542526, Lines 3, DAngle 0.0942
[18%] 	 45,000/250,000 	 03:37:11
[19%] 	 47,500/250,000 	 03:53:45
Match: Event 96548681, Lines 6, DAngle 0.4770
[20%] 	 50,000/250,000 	 04:14:07
[21%] 	 52,500/250,000 	 04:28:53
[22%] 	 55,000/250,000 	 04:40:41
[23%] 	 57,500/250,000 	 04:49:07
Match: Event 96559809, Lines 4, DAngle 0.1168
[24%] 	 60,000/250,000 	 05:07:13
[25%] 	 62,500/250,000 	 05:17:40
[26%] 	 65,000/250,000 	 05:28:58
Match: Event 96565254, Lines 4, DAngle 0.0606
Match: Event 96567030, Lines 3, DAngle 0.0843
[27%] 	 67,500/250,000 	 05:42:30
[28%] 	 70,000/250,000 	 05:53:09
[29%] 	 72,500/250,000 	 06:05:51
[30%] 	 75,000/250,000 	 06:18:21
[31%] 	 77,500/250,000 	 06:30:10
[32%] 	 80,000/250,000 	 06:41:14
Match: Event 96582407, Lines 3, DAngle 0.0433
[33%] 	 82,500/250,000 	 06:55:44
[34%] 	 85,000/250,000 	 07:11:13
[35%] 	 87,500/250,000 	 07:21:56
[36%] 	 90,000/250,000 	 07:32:37
[37%] 	 92,500/250,000 	 07:43:20
Match: Event 96594211, Lines 3, DAngle 0.0757
[38%] 	 95,000/250,000 	 08:00:52
[39%] 	 97,500/250,000 	 08:13:49
[40%] 	 100,000/250,000 	 08:28:46
[41%] 	 102,500/250,000 	 08:39:38
Match: Event 96604533, Lines 18, DAngle 0.3191
[42%] 	 105,000/250,000 	 09:00:16
[43%] 	 107,500/250,000 	 09:10:19
[44%] 	 110,000/250,000 	 09:23:06
[45%] 	 112,500/250,000 	 09:35:08
[46%] 	 115,000/250,000 	 09:49:21
