search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0043.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
[1%] 	 2,500/250,000 	 00:10:23
Match: Event 43503167, Lines 3, DAngle 0.0433
[2%] 	 5,000/250,000 	 00:18:52
Match: Event 43507196, Lines 6, DAngle 0.2835
[3%] 	 7,500/250,000 	 00:35:02
Match: Event 43508051, Lines 3, DAngle 0.0509
[4%] 	 10,000/250,000 	 00:45:57
[5%] 	 12,500/250,000 	 00:54:46
Match: Event 43514678, Lines 4, DAngle 0.1212
[6%] 	 15,000/250,000 	 01:08:32
[7%] 	 17,500/250,000 	 01:17:35
Match: Event 43519959, Lines 6, DAngle 0.1296
[8%] 	 20,000/250,000 	 01:28:58
[9%] 	 22,500/250,000 	 01:38:17
[10%] 	 25,000/250,000 	 01:48:30
Match: Event 43526089, Lines 3, DAngle 0.4236
[11%] 	 27,500/250,000 	 01:58:55
[12%] 	 30,000/250,000 	 02:09:58
[13%] 	 32,500/250,000 	 02:19:28
[14%] 	 35,000/250,000 	 02:28:44
[15%] 	 37,500/250,000 	 02:37:04
[16%] 	 40,000/250,000 	 02:48:56
[17%] 	 42,500/250,000 	 02:57:41
Match: Event 43542696, Lines 5, DAngle 0.1918
[18%] 	 45,000/250,000 	 03:09:41
[19%] 	 47,500/250,000 	 03:20:58
[20%] 	 50,000/250,000 	 03:30:54
[21%] 	 52,500/250,000 	 03:38:45
[22%] 	 55,000/250,000 	 03:48:32
[23%] 	 57,500/250,000 	 03:58:43
Match: Event 43558666, Lines 3, DAngle 0.0466
[24%] 	 60,000/250,000 	 04:08:49
[25%] 	 62,500/250,000 	 04:17:25
Match: Event 43564758, Lines 3, DAngle 0.0476
[26%] 	 65,000/250,000 	 04:29:46
[27%] 	 67,500/250,000 	 04:39:11
[28%] 	 70,000/250,000 	 04:48:40
[29%] 	 72,500/250,000 	 04:58:12
[30%] 	 75,000/250,000 	 05:08:46
[31%] 	 77,500/250,000 	 05:20:32
[32%] 	 80,000/250,000 	 05:31:06
[33%] 	 82,500/250,000 	 05:40:59
[34%] 	 85,000/250,000 	 05:53:12
Match: Event 43585344, Lines 4, DAngle 0.0552
[35%] 	 87,500/250,000 	 06:03:59
[36%] 	 90,000/250,000 	 06:14:13
[37%] 	 92,500/250,000 	 06:25:28
[38%] 	 95,000/250,000 	 06:36:12
Match: Event 43595365, Lines 3, DAngle 0.1306
[39%] 	 97,500/250,000 	 06:46:55
[40%] 	 100,000/250,000 	 06:59:19
[41%] 	 102,500/250,000 	 07:11:12
[42%] 	 105,000/250,000 	 07:25:02
[43%] 	 107,500/250,000 	 07:37:27
[44%] 	 110,000/250,000 	 07:46:40
[45%] 	 112,500/250,000 	 07:54:32
[46%] 	 115,000/250,000 	 08:04:24
[47%] 	 117,500/250,000 	 08:15:01
[48%] 	 120,000/250,000 	 08:22:23
Match: Event 43622255, Lines 4, DAngle 0.0325
[49%] 	 122,500/250,000 	 08:32:51
[50%] 	 125,000/250,000 	 08:40:51
[51%] 	 127,500/250,000 	 08:51:24
[52%] 	 130,000/250,000 	 09:00:15
[53%] 	 132,500/250,000 	 09:09:42
[54%] 	 135,000/250,000 	 09:19:14
[55%] 	 137,500/250,000 	 09:28:21
[56%] 	 140,000/250,000 	 09:36:43
[57%] 	 142,500/250,000 	 09:44:16
[58%] 	 145,000/250,000 	 09:53:31
[59%] 	 147,500/250,000 	 10:01:45
[60%] 	 150,000/250,000 	 10:12:12
[61%] 	 152,500/250,000 	 10:23:24
Match: Event 43653633, Lines 4, DAngle 0.1265
[62%] 	 155,000/250,000 	 10:39:34
[63%] 	 157,500/250,000 	 10:52:40
[64%] 	 160,000/250,000 	 11:01:35
[65%] 	 162,500/250,000 	 11:10:53
Match: Event 43664955, Lines 3, DAngle 0.1233
[66%] 	 165,000/250,000 	 11:23:53
[67%] 	 167,500/250,000 	 11:33:37
Match: Event 43669000, Lines 3, DAngle 0.0314
[68%] 	 170,000/250,000 	 11:45:30
[69%] 	 172,500/250,000 	 11:55:35
[70%] 	 175,000/250,000 	 12:04:20
[71%] 	 177,500/250,000 	 12:13:20
