search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0046.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:08:49
[2%] 	 5,000/250,000 	 00:20:14
[3%] 	 7,500/250,000 	 00:28:41
[4%] 	 10,000/250,000 	 00:36:59
[5%] 	 12,500/250,000 	 00:46:22
Match: Event 46013620, Lines 5, DAngle 0.8746
[6%] 	 15,000/250,000 	 01:01:08
[7%] 	 17,500/250,000 	 01:09:42
[8%] 	 20,000/250,000 	 01:19:14
[9%] 	 22,500/250,000 	 01:27:24
[10%] 	 25,000/250,000 	 01:36:02
[11%] 	 27,500/250,000 	 01:45:49
[12%] 	 30,000/250,000 	 01:54:50
Match: Event 46030662, Lines 9, DAngle 0.1924
[13%] 	 32,500/250,000 	 02:11:53
[14%] 	 35,000/250,000 	 02:19:55
Match: Event 46036861, Lines 3, DAngle 0.0715
[15%] 	 37,500/250,000 	 02:29:31
[16%] 	 40,000/250,000 	 02:37:05
[17%] 	 42,500/250,000 	 02:50:35
[18%] 	 45,000/250,000 	 02:58:08
[19%] 	 47,500/250,000 	 03:11:09
[20%] 	 50,000/250,000 	 03:22:30
[21%] 	 52,500/250,000 	 03:33:26
[22%] 	 55,000/250,000 	 03:45:57
[23%] 	 57,500/250,000 	 03:56:51
[24%] 	 60,000/250,000 	 04:09:31
[25%] 	 62,500/250,000 	 04:19:54
[26%] 	 65,000/250,000 	 04:29:26
[27%] 	 67,500/250,000 	 04:39:50
[28%] 	 70,000/250,000 	 04:49:27
Match: Event 46071248, Lines 3, DAngle 0.1169
[29%] 	 72,500/250,000 	 05:01:12
[30%] 	 75,000/250,000 	 05:10:21
[31%] 	 77,500/250,000 	 05:18:40
[32%] 	 80,000/250,000 	 05:27:21
Match: Event 46081286, Lines 3, DAngle 0.0703
[33%] 	 82,500/250,000 	 05:38:25
[34%] 	 85,000/250,000 	 05:49:32
[35%] 	 87,500/250,000 	 06:00:12
[36%] 	 90,000/250,000 	 06:12:28
Match: Event 46090860, Lines 3, DAngle 0.0076
[37%] 	 92,500/250,000 	 06:24:19
[38%] 	 95,000/250,000 	 06:35:42
[39%] 	 97,500/250,000 	 06:45:25
Match: Event 46098130, Lines 4, DAngle 0.0650
[40%] 	 100,000/250,000 	 06:57:36
[41%] 	 102,500/250,000 	 07:06:06
[42%] 	 105,000/250,000 	 07:15:26
[43%] 	 107,500/250,000 	 07:26:03
[44%] 	 110,000/250,000 	 07:33:39
[45%] 	 112,500/250,000 	 07:44:38
[46%] 	 115,000/250,000 	 07:53:54
[47%] 	 117,500/250,000 	 08:04:34
Match: Event 46119305, Lines 3, DAngle 0.1201
[48%] 	 120,000/250,000 	 08:15:14
Match: Event 46120436, Lines 13, DAngle 0.2376
Match: Event 46122098, Lines 3, DAngle 0.1263
[49%] 	 122,500/250,000 	 08:31:42
[50%] 	 125,000/250,000 	 08:43:11
Match: Event 46125835, Lines 4, DAngle 0.1178
[51%] 	 127,500/250,000 	 08:54:57
[52%] 	 130,000/250,000 	 09:02:48
[53%] 	 132,500/250,000 	 09:10:00
[54%] 	 135,000/250,000 	 09:20:12
[55%] 	 137,500/250,000 	 09:28:08
[56%] 	 140,000/250,000 	 09:36:38
[57%] 	 142,500/250,000 	 09:45:57
[58%] 	 145,000/250,000 	 09:54:46
[59%] 	 147,500/250,000 	 10:05:22
[60%] 	 150,000/250,000 	 10:15:24
Match: Event 46151101, Lines 10, DAngle 0.2961
[61%] 	 152,500/250,000 	 10:32:13
[62%] 	 155,000/250,000 	 10:39:57
[63%] 	 157,500/250,000 	 10:48:21
Match: Event 46157959, Lines 7, DAngle 0.4257
Match: Event 46159215, Lines 3, DAngle 0.0011
[64%] 	 160,000/250,000 	 10:59:35
[65%] 	 162,500/250,000 	 11:08:58
[66%] 	 165,000/250,000 	 11:16:15
[67%] 	 167,500/250,000 	 11:25:28
[68%] 	 170,000/250,000 	 11:35:23
Match: Event 46171878, Lines 6, DAngle 0.0887
[69%] 	 172,500/250,000 	 11:45:58
[70%] 	 175,000/250,000 	 11:53:37
[71%] 	 177,500/250,000 	 12:03:45
[72%] 	 180,000/250,000 	 12:13:49
[73%] 	 182,500/250,000 	 12:24:28
Match: Event 46182840, Lines 5, DAngle 0.0671
[74%] 	 185,000/250,000 	 12:36:34
[75%] 	 187,500/250,000 	 12:48:04
[76%] 	 190,000/250,000 	 13:01:17
[77%] 	 192,500/250,000 	 13:10:11
[78%] 	 195,000/250,000 	 13:18:36
[79%] 	 197,500/250,000 	 13:26:05
[80%] 	 200,000/250,000 	 13:35:47
Match: Event 46202008, Lines 4, DAngle 0.1143
[81%] 	 202,500/250,000 	 13:52:41
[82%] 	 205,000/250,000 	 14:01:11
[83%] 	 207,500/250,000 	 14:10:05
[84%] 	 210,000/250,000 	 14:18:06
[85%] 	 212,500/250,000 	 14:31:51
[86%] 	 215,000/250,000 	 14:42:08
[87%] 	 217,500/250,000 	 14:53:17
[88%] 	 220,000/250,000 	 15:03:28
[89%] 	 222,500/250,000 	 15:11:12
[90%] 	 225,000/250,000 	 15:20:27
[91%] 	 227,500/250,000 	 15:31:54
[92%] 	 230,000/250,000 	 15:41:35
[93%] 	 232,500/250,000 	 15:50:50
[94%] 	 235,000/250,000 	 16:02:25
[95%] 	 237,500/250,000 	 16:12:39
[96%] 	 240,000/250,000 	 16:22:47
[97%] 	 242,500/250,000 	 16:36:32
[98%] 	 245,000/250,000 	 16:45:43
[99%] 	 247,500/250,000 	 16:56:17
Finished in 61752.50s.
 ~ 5) DONE !
