search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 90 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0071.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 71250624, Lines 3, DAngle 0.0466
[1%] 	 2,500/250,000 	 00:09:29
Match: Event 71252853, Lines 6, DAngle 0.0963
[2%] 	 5,000/250,000 	 00:22:12
[3%] 	 7,500/250,000 	 00:33:46
[4%] 	 10,000/250,000 	 00:42:32
[5%] 	 12,500/250,000 	 00:52:42
[6%] 	 15,000/250,000 	 01:05:11
[7%] 	 17,500/250,000 	 01:17:52
[8%] 	 20,000/250,000 	 01:26:40
Match: Event 71271972, Lines 18, DAngle 0.3626
[9%] 	 22,500/250,000 	 01:52:47
[10%] 	 25,000/250,000 	 02:02:11
[11%] 	 27,500/250,000 	 02:11:58
[12%] 	 30,000/250,000 	 02:19:11
[13%] 	 32,500/250,000 	 02:30:24
[14%] 	 35,000/250,000 	 02:41:50
[15%] 	 37,500/250,000 	 02:54:10
[16%] 	 40,000/250,000 	 03:04:36
Match: Event 71292249, Lines 3, DAngle 0.0097
[17%] 	 42,500/250,000 	 03:13:31
[18%] 	 45,000/250,000 	 03:21:54
[19%] 	 47,500/250,000 	 03:29:55
[20%] 	 50,000/250,000 	 03:39:33
[21%] 	 52,500/250,000 	 03:51:47
[22%] 	 55,000/250,000 	 04:02:08
[23%] 	 57,500/250,000 	 04:10:43
[24%] 	 60,000/250,000 	 04:21:35
[25%] 	 62,500/250,000 	 04:30:34
Match: Event 71314192, Lines 3, DAngle 0.0412
[26%] 	 65,000/250,000 	 04:40:45
[27%] 	 67,500/250,000 	 04:50:11
[28%] 	 70,000/250,000 	 04:58:17
[29%] 	 72,500/250,000 	 05:06:42
[30%] 	 75,000/250,000 	 05:18:07
[31%] 	 77,500/250,000 	 05:28:17
[32%] 	 80,000/250,000 	 05:38:44
[33%] 	 82,500/250,000 	 05:48:01
Match: Event 71333137, Lines 3, DAngle 0.0217
[34%] 	 85,000/250,000 	 05:58:27
Match: Event 71335608, Lines 4, DAngle 0.0097
[35%] 	 87,500/250,000 	 06:13:46
[36%] 	 90,000/250,000 	 06:21:59
[37%] 	 92,500/250,000 	 06:32:00
Match: Event 71344273, Lines 4, DAngle 0.3039
[38%] 	 95,000/250,000 	 06:45:51
[39%] 	 97,500/250,000 	 06:57:10
Match: Event 71348374, Lines 5, DAngle 0.0249
[40%] 	 100,000/250,000 	 07:13:04
[41%] 	 102,500/250,000 	 07:21:26
[42%] 	 105,000/250,000 	 07:34:38
[43%] 	 107,500/250,000 	 07:42:53
[44%] 	 110,000/250,000 	 07:51:44
Match: Event 71362282, Lines 25, DAngle 0.7847
[45%] 	 112,500/250,000 	 08:31:38
[46%] 	 115,000/250,000 	 08:41:01
[47%] 	 117,500/250,000 	 08:54:00
[48%] 	 120,000/250,000 	 09:03:00
[49%] 	 122,500/250,000 	 09:12:00
[50%] 	 125,000/250,000 	 09:24:01
Match: Event 71375232, Lines 3, DAngle 0.0314
[51%] 	 127,500/250,000 	 09:33:16
[52%] 	 130,000/250,000 	 09:42:13
[53%] 	 132,500/250,000 	 09:51:48
[54%] 	 135,000/250,000 	 09:59:20
[55%] 	 137,500/250,000 	 10:08:18
[56%] 	 140,000/250,000 	 10:15:53
[57%] 	 142,500/250,000 	 10:25:59
[58%] 	 145,000/250,000 	 10:37:07
[59%] 	 147,500/250,000 	 10:45:22
[60%] 	 150,000/250,000 	 10:54:26
[61%] 	 152,500/250,000 	 11:02:59
[62%] 	 155,000/250,000 	 11:11:16
[63%] 	 157,500/250,000 	 11:22:18
[64%] 	 160,000/250,000 	 11:33:04
[65%] 	 162,500/250,000 	 11:40:49
Match: Event 71412599, Lines 3, DAngle 0.0746
[66%] 	 165,000/250,000 	 11:54:57
[67%] 	 167,500/250,000 	 12:04:04
[68%] 	 170,000/250,000 	 12:14:56
[69%] 	 172,500/250,000 	 12:25:50
[70%] 	 175,000/250,000 	 12:34:23
Match: Event 71427299, Lines 3, DAngle 0.0563
[71%] 	 177,500/250,000 	 12:45:21
[72%] 	 180,000/250,000 	 12:53:35
[73%] 	 182,500/250,000 	 13:05:51
[74%] 	 185,000/250,000 	 13:16:35
[75%] 	 187,500/250,000 	 13:28:48
Match: Event 71437643, Lines 13, DAngle 0.1264
Match: Event 71438388, Lines 3, DAngle 0.0574
Match: Event 71438389, Lines 6, DAngle 0.0866
[76%] 	 190,000/250,000 	 13:47:37
[77%] 	 192,500/250,000 	 13:58:45
[78%] 	 195,000/250,000 	 14:08:36
Match: Event 71447311, Lines 3, DAngle 0.1793
[79%] 	 197,500/250,000 	 14:21:06
[80%] 	 200,000/250,000 	 14:30:15
[81%] 	 202,500/250,000 	 14:40:00
Match: Event 71453701, Lines 9, DAngle 0.3891
[82%] 	 205,000/250,000 	 15:00:57
[83%] 	 207,500/250,000 	 15:13:19
[84%] 	 210,000/250,000 	 15:24:16
[85%] 	 212,500/250,000 	 15:36:24
[86%] 	 215,000/250,000 	 15:47:30
[87%] 	 217,500/250,000 	 15:59:15
Match: Event 71469373, Lines 10, DAngle 0.4541
[88%] 	 220,000/250,000 	 16:26:45
[89%] 	 222,500/250,000 	 16:36:25
[90%] 	 225,000/250,000 	 16:47:04
Match: Event 71477070, Lines 3, DAngle 0.0216
[91%] 	 227,500/250,000 	 16:59:41
Match: Event 71477923, Lines 20, DAngle 0.3190
[92%] 	 230,000/250,000 	 17:31:56
[93%] 	 232,500/250,000 	 17:45:41
Match: Event 71483050, Lines 3, DAngle 0.1115
[94%] 	 235,000/250,000 	 17:57:16
[95%] 	 237,500/250,000 	 18:13:09
[96%] 	 240,000/250,000 	 18:24:50
[97%] 	 242,500/250,000 	 18:34:39
Match: Event 71493703, Lines 3, DAngle 0.0606
[98%] 	 245,000/250,000 	 18:45:38
[99%] 	 247,500/250,000 	 18:56:15
Match: Event 71498848, Lines 3, DAngle 0.0617
Finished in 68846.96s.
 ~ 5) DONE !
