search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0051.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[1%] 	 2,500/250,000 	 00:15:43
[2%] 	 5,000/250,000 	 00:24:52
[3%] 	 7,500/250,000 	 00:37:47
[4%] 	 10,000/250,000 	 00:48:28
Match: Event 51512091, Lines 7, DAngle 0.0303
[5%] 	 12,500/250,000 	 01:02:39
[6%] 	 15,000/250,000 	 01:13:57
Match: Event 51515463, Lines 3, DAngle 0.1166
[7%] 	 17,500/250,000 	 01:28:19
Match: Event 51517976, Lines 3, DAngle 0.0097
Match: Event 51518968, Lines 4, DAngle 0.0596
Match: Event 51519356, Lines 5, DAngle 0.1060
[8%] 	 20,000/250,000 	 01:38:42
[9%] 	 22,500/250,000 	 01:46:16
[10%] 	 25,000/250,000 	 01:56:32
[11%] 	 27,500/250,000 	 02:05:41
[12%] 	 30,000/250,000 	 02:15:33
[13%] 	 32,500/250,000 	 02:26:57
[14%] 	 35,000/250,000 	 02:36:37
[15%] 	 37,500/250,000 	 02:45:41
[16%] 	 40,000/250,000 	 02:55:37
[17%] 	 42,500/250,000 	 03:05:53
[18%] 	 45,000/250,000 	 03:16:44
Match: Event 51546466, Lines 3, DAngle 0.0119
[19%] 	 47,500/250,000 	 03:28:52
Match: Event 51549715, Lines 3, DAngle 0.1134
[20%] 	 50,000/250,000 	 03:45:27
Match: Event 51551823, Lines 4, DAngle 0.0606
[21%] 	 52,500/250,000 	 03:57:02
[22%] 	 55,000/250,000 	 04:07:06
[23%] 	 57,500/250,000 	 04:18:55
[24%] 	 60,000/250,000 	 04:28:15
[25%] 	 62,500/250,000 	 04:40:20
[26%] 	 65,000/250,000 	 04:49:26
[27%] 	 67,500/250,000 	 04:57:19
Match: Event 51568137, Lines 4, DAngle 0.0141
[28%] 	 70,000/250,000 	 05:07:32
[29%] 	 72,500/250,000 	 05:18:43
Match: Event 51574715, Lines 3, DAngle 0.0065
[30%] 	 75,000/250,000 	 05:31:56
Match: Event 51577209, Lines 3, DAngle 0.0909
[31%] 	 77,500/250,000 	 05:43:26
[32%] 	 80,000/250,000 	 05:54:08
Match: Event 51581290, Lines 9, DAngle 0.3669
[33%] 	 82,500/250,000 	 06:12:42
Match: Event 51583113, Lines 11, DAngle 0.1308
[34%] 	 85,000/250,000 	 06:25:22
Match: Event 51587424, Lines 3, DAngle 0.1060
[35%] 	 87,500/250,000 	 06:39:45
[36%] 	 90,000/250,000 	 06:50:47
