search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0039.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:10:28
[2%] 	 5,000/250,000 	 00:17:19
[3%] 	 7,500/250,000 	 00:25:18
Match: Event 39258342, Lines 3, DAngle 0.0595
[4%] 	 10,000/250,000 	 00:36:29
[5%] 	 12,500/250,000 	 00:44:16
[6%] 	 15,000/250,000 	 00:52:22
[7%] 	 17,500/250,000 	 01:01:32
[8%] 	 20,000/250,000 	 01:11:33
[9%] 	 22,500/250,000 	 01:18:24
[10%] 	 25,000/250,000 	 01:25:53
[11%] 	 27,500/250,000 	 01:37:55
[12%] 	 30,000/250,000 	 01:46:16
[13%] 	 32,500/250,000 	 01:55:07
[14%] 	 35,000/250,000 	 02:02:48
[15%] 	 37,500/250,000 	 02:11:39
[16%] 	 40,000/250,000 	 02:20:51
[17%] 	 42,500/250,000 	 02:29:36
[18%] 	 45,000/250,000 	 02:37:47
[19%] 	 47,500/250,000 	 02:46:27
[20%] 	 50,000/250,000 	 02:55:41
[21%] 	 52,500/250,000 	 03:06:44
Match: Event 39303011, Lines 3, DAngle 0.0606
[22%] 	 55,000/250,000 	 03:17:22
Match: Event 39307143, Lines 3, DAngle 0.3518
[23%] 	 57,500/250,000 	 03:35:08
[24%] 	 60,000/250,000 	 03:46:17
Match: Event 39310827, Lines 4, DAngle 0.0725
[25%] 	 62,500/250,000 	 03:55:58
[26%] 	 65,000/250,000 	 04:09:01
[27%] 	 67,500/250,000 	 04:19:58
Match: Event 39318194, Lines 4, DAngle 0.0130
[28%] 	 70,000/250,000 	 04:30:42
[29%] 	 72,500/250,000 	 04:37:53
[30%] 	 75,000/250,000 	 04:47:18
[31%] 	 77,500/250,000 	 04:57:33
[32%] 	 80,000/250,000 	 05:07:17
[33%] 	 82,500/250,000 	 05:15:28
[34%] 	 85,000/250,000 	 05:27:02
[35%] 	 87,500/250,000 	 05:37:21
[36%] 	 90,000/250,000 	 05:48:16
Match: Event 39340249, Lines 4, DAngle 0.0823
Match: Event 39342405, Lines 15, DAngle 0.3589
[37%] 	 92,500/250,000 	 06:14:06
Match: Event 39344729, Lines 3, DAngle 0.0401
[38%] 	 95,000/250,000 	 06:25:43
[39%] 	 97,500/250,000 	 06:35:12
Match: Event 39349484, Lines 4, DAngle 0.0714
[40%] 	 100,000/250,000 	 06:45:56
[41%] 	 102,500/250,000 	 06:54:55
Match: Event 39354941, Lines 16, DAngle 0.2032
[42%] 	 105,000/250,000 	 07:17:22
[43%] 	 107,500/250,000 	 07:26:11
[44%] 	 110,000/250,000 	 07:35:26
[45%] 	 112,500/250,000 	 07:45:49
[46%] 	 115,000/250,000 	 07:55:14
Match: Event 39366941, Lines 3, DAngle 0.0520
[47%] 	 117,500/250,000 	 08:07:06
[48%] 	 120,000/250,000 	 08:14:11
Match: Event 39370905, Lines 3, DAngle 0.1428
[49%] 	 122,500/250,000 	 08:23:48
[50%] 	 125,000/250,000 	 08:32:20
[51%] 	 127,500/250,000 	 08:41:23
[52%] 	 130,000/250,000 	 08:49:10
[53%] 	 132,500/250,000 	 08:57:36
Match: Event 39383867, Lines 4, DAngle 0.0054
[54%] 	 135,000/250,000 	 09:07:52
Match: Event 39385187, Lines 4, DAngle 0.2537
[55%] 	 137,500/250,000 	 09:15:43
[56%] 	 140,000/250,000 	 09:24:36
[57%] 	 142,500/250,000 	 09:32:28
Match: Event 39392549, Lines 6, DAngle 0.1287
[58%] 	 145,000/250,000 	 09:45:29
[59%] 	 147,500/250,000 	 09:53:08
Match: Event 39399384, Lines 3, DAngle 0.0747
[60%] 	 150,000/250,000 	 10:01:06
[61%] 	 152,500/250,000 	 10:08:50
[62%] 	 155,000/250,000 	 10:17:09
[63%] 	 157,500/250,000 	 10:26:04
Match: Event 39407937, Lines 3, DAngle 0.0336
[64%] 	 160,000/250,000 	 10:34:55
[65%] 	 162,500/250,000 	 10:42:49
[66%] 	 165,000/250,000 	 10:50:10
[67%] 	 167,500/250,000 	 11:00:28
[68%] 	 170,000/250,000 	 11:08:56
[69%] 	 172,500/250,000 	 11:16:53
[70%] 	 175,000/250,000 	 11:24:34
[71%] 	 177,500/250,000 	 11:34:08
Match: Event 39427800, Lines 5, DAngle 0.3506
[72%] 	 180,000/250,000 	 11:43:03
[73%] 	 182,500/250,000 	 11:52:27
[74%] 	 185,000/250,000 	 12:01:31
[75%] 	 187,500/250,000 	 12:08:36
[76%] 	 190,000/250,000 	 12:15:24
[77%] 	 192,500/250,000 	 12:23:45
[78%] 	 195,000/250,000 	 12:31:52
[79%] 	 197,500/250,000 	 12:40:36
Match: Event 39449500, Lines 5, DAngle 0.1826
Match: Event 39449850, Lines 3, DAngle 0.0412
[80%] 	 200,000/250,000 	 12:52:09
[81%] 	 202,500/250,000 	 13:02:31
[82%] 	 205,000/250,000 	 13:10:41
[83%] 	 207,500/250,000 	 13:19:04
[84%] 	 210,000/250,000 	 13:28:15
[85%] 	 212,500/250,000 	 13:38:06
Match: Event 39464464, Lines 17, DAngle 0.3581
[86%] 	 215,000/250,000 	 14:06:30
[87%] 	 217,500/250,000 	 14:14:22
[88%] 	 220,000/250,000 	 14:23:35
[89%] 	 222,500/250,000 	 14:32:39
[90%] 	 225,000/250,000 	 14:42:18
[91%] 	 227,500/250,000 	 14:49:59
[92%] 	 230,000/250,000 	 14:57:47
Match: Event 39480041, Lines 3, DAngle 0.2660
[93%] 	 232,500/250,000 	 15:10:17
Match: Event 39484272, Lines 3, DAngle 0.1355
[94%] 	 235,000/250,000 	 15:21:15
[95%] 	 237,500/250,000 	 15:32:45
Match: Event 39487648, Lines 3, DAngle 0.0801
[96%] 	 240,000/250,000 	 15:44:41
[97%] 	 242,500/250,000 	 15:55:12
[98%] 	 245,000/250,000 	 16:08:00
[99%] 	 247,500/250,000 	 16:20:02
Finished in 59352.94s.
 ~ 5) DONE !
