search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0070.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:11:16
[2%] 	 5,000/250,000 	 00:22:45
[3%] 	 7,500/250,000 	 00:37:04
[4%] 	 10,000/250,000 	 00:50:42
[5%] 	 12,500/250,000 	 01:02:37
Match: Event 70764758, Lines 5, DAngle 0.0108
[6%] 	 15,000/250,000 	 01:15:37
[7%] 	 17,500/250,000 	 01:26:43
Match: Event 70769896, Lines 3, DAngle 0.0011
[8%] 	 20,000/250,000 	 01:40:01
[9%] 	 22,500/250,000 	 01:50:16
[10%] 	 25,000/250,000 	 02:04:02
Match: Event 70776817, Lines 3, DAngle 0.0573
[11%] 	 27,500/250,000 	 02:20:30
[12%] 	 30,000/250,000 	 02:31:30
[13%] 	 32,500/250,000 	 02:43:32
[14%] 	 35,000/250,000 	 02:54:50
[15%] 	 37,500/250,000 	 03:07:30
[16%] 	 40,000/250,000 	 03:17:49
[17%] 	 42,500/250,000 	 03:29:39
[18%] 	 45,000/250,000 	 03:41:14
[19%] 	 47,500/250,000 	 03:49:59
[20%] 	 50,000/250,000 	 03:59:49
[21%] 	 52,500/250,000 	 04:10:04
[22%] 	 55,000/250,000 	 04:22:43
[23%] 	 57,500/250,000 	 04:35:10
[24%] 	 60,000/250,000 	 04:45:08
[25%] 	 62,500/250,000 	 04:56:04
[26%] 	 65,000/250,000 	 05:05:13
[27%] 	 67,500/250,000 	 05:17:02
Match: Event 70818314, Lines 4, DAngle 0.1200
[28%] 	 70,000/250,000 	 05:28:24
[29%] 	 72,500/250,000 	 05:46:18
[30%] 	 75,000/250,000 	 05:57:36
[31%] 	 77,500/250,000 	 06:12:06
[32%] 	 80,000/250,000 	 06:23:27
[33%] 	 82,500/250,000 	 06:35:19
[34%] 	 85,000/250,000 	 06:49:42
[35%] 	 87,500/250,000 	 07:02:04
[36%] 	 90,000/250,000 	 07:11:43
Match: Event 70842179, Lines 6, DAngle 0.0886
[37%] 	 92,500/250,000 	 07:32:57
[38%] 	 95,000/250,000 	 07:47:11
Match: Event 70845692, Lines 3, DAngle 0.0325
[39%] 	 97,500/250,000 	 07:57:45
Match: Event 70847713, Lines 3, DAngle 0.1460
[40%] 	 100,000/250,000 	 08:08:13
[41%] 	 102,500/250,000 	 08:19:52
[42%] 	 105,000/250,000 	 08:30:27
[43%] 	 107,500/250,000 	 08:43:50
[44%] 	 110,000/250,000 	 08:56:55
[45%] 	 112,500/250,000 	 09:08:36
[46%] 	 115,000/250,000 	 09:19:09
Match: Event 70865714, Lines 3, DAngle 0.0951
[47%] 	 117,500/250,000 	 09:32:44
[48%] 	 120,000/250,000 	 09:43:33
[49%] 	 122,500/250,000 	 09:54:39
[50%] 	 125,000/250,000 	 10:07:42
Match: Event 70875773, Lines 3, DAngle 0.1374
[51%] 	 127,500/250,000 	 10:24:26
[52%] 	 130,000/250,000 	 10:33:38
[53%] 	 132,500/250,000 	 10:46:37
[54%] 	 135,000/250,000 	 10:59:01
Match: Event 70885280, Lines 3, DAngle 0.0336
Match: Event 70885537, Lines 3, DAngle 0.0130
Match: Event 70886216, Lines 3, DAngle 0.0043
[55%] 	 137,500/250,000 	 11:20:41
[56%] 	 140,000/250,000 	 11:34:22
Match: Event 70890238, Lines 3, DAngle 0.0811
Match: Event 70890992, Lines 3, DAngle 0.0638
[57%] 	 142,500/250,000 	 11:46:38
Match: Event 70893651, Lines 4, DAngle 0.0961
[58%] 	 145,000/250,000 	 11:57:27
[59%] 	 147,500/250,000 	 12:09:37
[60%] 	 150,000/250,000 	 12:22:59
[61%] 	 152,500/250,000 	 12:37:06
Match: Event 70902655, Lines 3, DAngle 0.1240
[62%] 	 155,000/250,000 	 12:57:32
[63%] 	 157,500/250,000 	 13:09:28
[64%] 	 160,000/250,000 	 13:20:48
[65%] 	 162,500/250,000 	 13:34:51
[66%] 	 165,000/250,000 	 13:45:28
[67%] 	 167,500/250,000 	 13:57:36
[68%] 	 170,000/250,000 	 14:13:36
[69%] 	 172,500/250,000 	 14:25:49
[70%] 	 175,000/250,000 	 14:37:54
[71%] 	 177,500/250,000 	 14:46:44
[72%] 	 180,000/250,000 	 14:58:06
Match: Event 70930140, Lines 20, DAngle 0.3993
[73%] 	 182,500/250,000 	 15:25:53
[74%] 	 185,000/250,000 	 15:40:12
[75%] 	 187,500/250,000 	 15:49:57
[76%] 	 190,000/250,000 	 16:01:08
[77%] 	 192,500/250,000 	 16:09:17
Match: Event 70944310, Lines 4, DAngle 0.0141
Match: Event 70944859, Lines 4, DAngle 0.0162
[78%] 	 195,000/250,000 	 16:23:43
Match: Event 70947437, Lines 9, DAngle 0.1663
[79%] 	 197,500/250,000 	 16:39:35
[80%] 	 200,000/250,000 	 16:49:54
[81%] 	 202,500/250,000 	 17:01:43
[82%] 	 205,000/250,000 	 17:09:41
[83%] 	 207,500/250,000 	 17:22:27
[84%] 	 210,000/250,000 	 17:32:46
[85%] 	 212,500/250,000 	 17:43:01
[86%] 	 215,000/250,000 	 17:57:38
[87%] 	 217,500/250,000 	 18:11:54
[88%] 	 220,000/250,000 	 18:23:41
[89%] 	 222,500/250,000 	 18:36:50
[90%] 	 225,000/250,000 	 18:50:11
[91%] 	 227,500/250,000 	 19:02:22
[92%] 	 230,000/250,000 	 19:13:49
[93%] 	 232,500/250,000 	 19:22:37
[94%] 	 235,000/250,000 	 19:37:14
[95%] 	 237,500/250,000 	 19:45:54
[96%] 	 240,000/250,000 	 19:57:22
Match: Event 70992170, Lines 4, DAngle 0.0692
[97%] 	 242,500/250,000 	 20:08:15
[98%] 	 245,000/250,000 	 20:17:32
[99%] 	 247,500/250,000 	 20:30:17
Finished in 74361.27s.
 ~ 5) DONE !
