search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0041.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 41001616, Lines 3, DAngle 0.0076
[1%] 	 2,500/250,000 	 00:11:04
[2%] 	 5,000/250,000 	 00:19:57
[3%] 	 7,500/250,000 	 00:29:54
Match: Event 41009885, Lines 9, DAngle 0.1718
[4%] 	 10,000/250,000 	 00:40:06
Match: Event 41010857, Lines 6, DAngle 0.3756
[5%] 	 12,500/250,000 	 00:52:46
[6%] 	 15,000/250,000 	 01:02:08
Match: Event 41017389, Lines 3, DAngle 0.0725
[7%] 	 17,500/250,000 	 01:11:59
[8%] 	 20,000/250,000 	 01:23:31
Match: Event 41021054, Lines 4, DAngle 0.1654
[9%] 	 22,500/250,000 	 01:33:45
[10%] 	 25,000/250,000 	 01:41:47
[11%] 	 27,500/250,000 	 01:49:28
Match: Event 41029097, Lines 4, DAngle 0.1792
[12%] 	 30,000/250,000 	 01:59:45
[13%] 	 32,500/250,000 	 02:07:50
Match: Event 41033565, Lines 3, DAngle 0.0184
[14%] 	 35,000/250,000 	 02:15:28
[15%] 	 37,500/250,000 	 02:23:32
[16%] 	 40,000/250,000 	 02:32:21
[17%] 	 42,500/250,000 	 02:40:20
[18%] 	 45,000/250,000 	 02:50:05
[19%] 	 47,500/250,000 	 02:58:54
[20%] 	 50,000/250,000 	 03:07:41
[21%] 	 52,500/250,000 	 03:15:21
[22%] 	 55,000/250,000 	 03:23:53
[23%] 	 57,500/250,000 	 03:39:30
[24%] 	 60,000/250,000 	 03:51:33
[25%] 	 62,500/250,000 	 03:59:43
[26%] 	 65,000/250,000 	 04:06:45
[27%] 	 67,500/250,000 	 04:14:41
[28%] 	 70,000/250,000 	 04:23:23
