search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 63 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0046.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 46501501, Lines 3, DAngle 0.0444
[1%] 	 2,500/250,000 	 00:12:25
[2%] 	 5,000/250,000 	 00:26:00
[3%] 	 7,500/250,000 	 00:33:56
[4%] 	 10,000/250,000 	 00:44:00
[5%] 	 12,500/250,000 	 00:55:35
Match: Event 46514089, Lines 3, DAngle 0.0238
[6%] 	 15,000/250,000 	 01:06:48
[7%] 	 17,500/250,000 	 01:17:48
[8%] 	 20,000/250,000 	 01:24:39
[9%] 	 22,500/250,000 	 01:35:12
Match: Event 46524354, Lines 14, DAngle 0.2585
[10%] 	 25,000/250,000 	 01:52:32
Match: Event 46527207, Lines 7, DAngle 0.2923
[11%] 	 27,500/250,000 	 02:02:26
[12%] 	 30,000/250,000 	 02:13:27
Match: Event 46531823, Lines 3, DAngle 0.0433
[13%] 	 32,500/250,000 	 02:24:22
[14%] 	 35,000/250,000 	 02:33:49
Match: Event 46535484, Lines 3, DAngle 0.0552
[15%] 	 37,500/250,000 	 02:43:03
[16%] 	 40,000/250,000 	 02:51:41
Match: Event 46541375, Lines 3, DAngle 0.0853
Match: Event 46541424, Lines 3, DAngle 0.0238
[17%] 	 42,500/250,000 	 03:01:40
Match: Event 46543549, Lines 3, DAngle 0.0585
[18%] 	 45,000/250,000 	 03:12:32
[19%] 	 47,500/250,000 	 03:25:32
[20%] 	 50,000/250,000 	 03:38:08
[21%] 	 52,500/250,000 	 03:47:47
Match: Event 46554588, Lines 13, DAngle 0.2308
[22%] 	 55,000/250,000 	 04:02:50
[23%] 	 57,500/250,000 	 04:13:46
[24%] 	 60,000/250,000 	 04:28:49
[25%] 	 62,500/250,000 	 04:37:28
[26%] 	 65,000/250,000 	 04:47:19
[27%] 	 67,500/250,000 	 04:56:18
[28%] 	 70,000/250,000 	 05:05:33
[29%] 	 72,500/250,000 	 05:19:03
[30%] 	 75,000/250,000 	 05:28:09
Match: Event 46576106, Lines 9, DAngle 0.1362
[31%] 	 77,500/250,000 	 05:42:58
Match: Event 46578022, Lines 3, DAngle 0.0476
[32%] 	 80,000/250,000 	 05:53:20
[33%] 	 82,500/250,000 	 06:04:12
[34%] 	 85,000/250,000 	 06:14:45
[35%] 	 87,500/250,000 	 06:26:40
Match: Event 46588316, Lines 6, DAngle 0.1514
[36%] 	 90,000/250,000 	 06:39:35
Match: Event 46590881, Lines 3, DAngle 0.0346
[37%] 	 92,500/250,000 	 06:53:36
[38%] 	 95,000/250,000 	 07:03:25
[39%] 	 97,500/250,000 	 07:13:04
Match: Event 46599231, Lines 7, DAngle 0.2372
[40%] 	 100,000/250,000 	 07:25:00
[41%] 	 102,500/250,000 	 07:32:50
Match: Event 46604426, Lines 3, DAngle 0.0292
[42%] 	 105,000/250,000 	 07:42:57
[43%] 	 107,500/250,000 	 07:51:54
[44%] 	 110,000/250,000 	 08:01:33
[45%] 	 112,500/250,000 	 08:09:06
[46%] 	 115,000/250,000 	 08:17:27
[47%] 	 117,500/250,000 	 08:24:54
[48%] 	 120,000/250,000 	 08:32:36
[49%] 	 122,500/250,000 	 08:39:15
[50%] 	 125,000/250,000 	 08:49:40
[51%] 	 127,500/250,000 	 08:57:11
[52%] 	 130,000/250,000 	 09:06:06
[53%] 	 132,500/250,000 	 09:14:49
[54%] 	 135,000/250,000 	 09:21:53
Match: Event 46635247, Lines 3, DAngle 0.2330
Match: Event 46635963, Lines 9, DAngle 0.2330
[55%] 	 137,500/250,000 	 09:36:32
[56%] 	 140,000/250,000 	 09:45:34
[57%] 	 142,500/250,000 	 09:53:41
Match: Event 46643674, Lines 3, DAngle 0.0043
[58%] 	 145,000/250,000 	 10:01:39
[59%] 	 147,500/250,000 	 10:10:33
[60%] 	 150,000/250,000 	 10:17:13
[61%] 	 152,500/250,000 	 10:27:23
Match: Event 46654168, Lines 4, DAngle 0.2498
[62%] 	 155,000/250,000 	 10:37:59
[63%] 	 157,500/250,000 	 10:44:53
[64%] 	 160,000/250,000 	 10:52:48
[65%] 	 162,500/250,000 	 11:02:05
[66%] 	 165,000/250,000 	 11:09:52
[67%] 	 167,500/250,000 	 11:21:09
Match: Event 46668880, Lines 5, DAngle 0.3220
[68%] 	 170,000/250,000 	 11:32:43
[69%] 	 172,500/250,000 	 11:40:43
[70%] 	 175,000/250,000 	 11:50:42
[71%] 	 177,500/250,000 	 11:58:46
[72%] 	 180,000/250,000 	 12:07:22
[73%] 	 182,500/250,000 	 12:16:13
[74%] 	 185,000/250,000 	 12:25:26
Match: Event 46685512, Lines 3, DAngle 0.0097
[75%] 	 187,500/250,000 	 12:38:46
[76%] 	 190,000/250,000 	 12:47:57
[77%] 	 192,500/250,000 	 12:55:51
[78%] 	 195,000/250,000 	 13:03:02
[79%] 	 197,500/250,000 	 13:12:45
[80%] 	 200,000/250,000 	 13:20:12
Match: Event 46700579, Lines 4, DAngle 0.0801
[81%] 	 202,500/250,000 	 13:30:31
[82%] 	 205,000/250,000 	 13:38:36
[83%] 	 207,500/250,000 	 13:50:14
[84%] 	 210,000/250,000 	 13:59:30
[85%] 	 212,500/250,000 	 14:08:57
[86%] 	 215,000/250,000 	 14:16:49
[87%] 	 217,500/250,000 	 14:24:52
[88%] 	 220,000/250,000 	 14:32:28
[89%] 	 222,500/250,000 	 14:40:28
[90%] 	 225,000/250,000 	 14:49:25
[91%] 	 227,500/250,000 	 14:57:42
[92%] 	 230,000/250,000 	 15:08:03
[93%] 	 232,500/250,000 	 15:16:42
Match: Event 46733759, Lines 4, DAngle 0.0282
[94%] 	 235,000/250,000 	 15:26:43
[95%] 	 237,500/250,000 	 15:35:53
[96%] 	 240,000/250,000 	 15:44:57
[97%] 	 242,500/250,000 	 15:54:01
[98%] 	 245,000/250,000 	 16:02:51
[99%] 	 247,500/250,000 	 16:12:03
Match: Event 46749958, Lines 3, DAngle 0.0455
Finished in 58759.48s.
 ~ 5) DONE !
