search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 83 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0031.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:09:05
[2%] 	 5,000/250,000 	 00:18:29
[3%] 	 7,500/250,000 	 00:30:52
[4%] 	 10,000/250,000 	 00:41:27
Match: Event 31261255, Lines 3, DAngle 0.0746
[5%] 	 12,500/250,000 	 00:49:30
[6%] 	 15,000/250,000 	 01:00:16
[7%] 	 17,500/250,000 	 01:07:04
[8%] 	 20,000/250,000 	 01:15:40
[9%] 	 22,500/250,000 	 01:23:23
[10%] 	 25,000/250,000 	 01:32:22
[11%] 	 27,500/250,000 	 01:39:45
[12%] 	 30,000/250,000 	 01:48:44
[13%] 	 32,500/250,000 	 01:56:37
[14%] 	 35,000/250,000 	 02:03:58
Match: Event 31286906, Lines 3, DAngle 0.0757
Match: Event 31287121, Lines 5, DAngle 0.2147
[15%] 	 37,500/250,000 	 02:14:47
[16%] 	 40,000/250,000 	 02:23:01
[17%] 	 42,500/250,000 	 02:31:36
Match: Event 31293031, Lines 3, DAngle 0.0823
Match: Event 31294443, Lines 8, DAngle 0.0758
[18%] 	 45,000/250,000 	 02:46:17
[19%] 	 47,500/250,000 	 02:53:28
[20%] 	 50,000/250,000 	 03:03:12
[21%] 	 52,500/250,000 	 03:11:13
[22%] 	 55,000/250,000 	 03:19:57
[23%] 	 57,500/250,000 	 03:28:53
