search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 20 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0048.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[1%] 	 2,500/250,000 	 00:10:01
[2%] 	 5,000/250,000 	 00:20:58
[3%] 	 7,500/250,000 	 00:30:57
[4%] 	 10,000/250,000 	 00:43:44
[5%] 	 12,500/250,000 	 00:53:18
Match: Event 48264286, Lines 3, DAngle 0.0520
[6%] 	 15,000/250,000 	 01:05:44
[7%] 	 17,500/250,000 	 01:16:03
[8%] 	 20,000/250,000 	 01:26:08
[9%] 	 22,500/250,000 	 01:33:35
[10%] 	 25,000/250,000 	 01:42:18
Match: Event 48276213, Lines 3, DAngle 0.0726
[11%] 	 27,500/250,000 	 01:50:28
Match: Event 48278184, Lines 7, DAngle 0.3166
[12%] 	 30,000/250,000 	 02:06:06
[13%] 	 32,500/250,000 	 02:16:43
[14%] 	 35,000/250,000 	 02:25:54
[15%] 	 37,500/250,000 	 02:36:30
[16%] 	 40,000/250,000 	 02:50:16
[17%] 	 42,500/250,000 	 03:01:13
[18%] 	 45,000/250,000 	 03:12:20
[19%] 	 47,500/250,000 	 03:22:03
[20%] 	 50,000/250,000 	 03:34:25
[21%] 	 52,500/250,000 	 03:47:00
[22%] 	 55,000/250,000 	 03:58:16
[23%] 	 57,500/250,000 	 04:09:10
[24%] 	 60,000/250,000 	 04:20:59
[25%] 	 62,500/250,000 	 04:31:24
[26%] 	 65,000/250,000 	 04:46:42
[27%] 	 67,500/250,000 	 04:59:03
Match: Event 48318789, Lines 3, DAngle 0.1341
[28%] 	 70,000/250,000 	 05:13:13
[29%] 	 72,500/250,000 	 05:23:17
[30%] 	 75,000/250,000 	 05:34:42
[31%] 	 77,500/250,000 	 05:46:31
[32%] 	 80,000/250,000 	 05:59:18
[33%] 	 82,500/250,000 	 06:11:24
[34%] 	 85,000/250,000 	 06:22:45
[35%] 	 87,500/250,000 	 06:34:53
[36%] 	 90,000/250,000 	 06:47:08
[37%] 	 92,500/250,000 	 06:58:31
[38%] 	 95,000/250,000 	 07:08:14
Match: Event 48347092, Lines 4, DAngle 0.0682
[39%] 	 97,500/250,000 	 07:18:55
[40%] 	 100,000/250,000 	 07:29:43
[41%] 	 102,500/250,000 	 07:40:10
[42%] 	 105,000/250,000 	 07:54:01
Match: Event 48355609, Lines 4, DAngle 0.2420
Match: Event 48356056, Lines 3, DAngle 0.0422
Match: Event 48357206, Lines 6, DAngle 0.3327
[43%] 	 107,500/250,000 	 08:09:44
[44%] 	 110,000/250,000 	 08:19:41
Match: Event 48360039, Lines 4, DAngle 0.0476
[45%] 	 112,500/250,000 	 08:28:24
[46%] 	 115,000/250,000 	 08:37:06
[47%] 	 117,500/250,000 	 08:44:22
[48%] 	 120,000/250,000 	 08:55:03
[49%] 	 122,500/250,000 	 09:06:02
[50%] 	 125,000/250,000 	 09:15:48
[51%] 	 127,500/250,000 	 09:23:50
[52%] 	 130,000/250,000 	 09:32:37
[53%] 	 132,500/250,000 	 09:39:29
[54%] 	 135,000/250,000 	 09:46:50
[55%] 	 137,500/250,000 	 09:54:10
[56%] 	 140,000/250,000 	 10:03:53
[57%] 	 142,500/250,000 	 10:12:30
[58%] 	 145,000/250,000 	 10:22:27
Match: Event 48395079, Lines 3, DAngle 0.2223
[59%] 	 147,500/250,000 	 10:32:16
[60%] 	 150,000/250,000 	 10:40:00
[61%] 	 152,500/250,000 	 10:47:38
[62%] 	 155,000/250,000 	 10:56:41
Match: Event 48407226, Lines 4, DAngle 0.1680
[63%] 	 157,500/250,000 	 11:13:21
[64%] 	 160,000/250,000 	 11:24:24
[65%] 	 162,500/250,000 	 11:32:21
[66%] 	 165,000/250,000 	 11:41:08
[67%] 	 167,500/250,000 	 11:52:28
[68%] 	 170,000/250,000 	 12:01:02
[69%] 	 172,500/250,000 	 12:09:44
[70%] 	 175,000/250,000 	 12:18:09
Match: Event 48426389, Lines 4, DAngle 0.1600
[71%] 	 177,500/250,000 	 12:27:53
Match: Event 48429638, Lines 4, DAngle 0.0563
[72%] 	 180,000/250,000 	 12:36:00
[73%] 	 182,500/250,000 	 12:45:37
[74%] 	 185,000/250,000 	 12:52:55
Match: Event 48437141, Lines 3, DAngle 0.2877
[75%] 	 187,500/250,000 	 12:59:52
[76%] 	 190,000/250,000 	 13:10:00
[77%] 	 192,500/250,000 	 13:21:02
[78%] 	 195,000/250,000 	 13:30:45
[79%] 	 197,500/250,000 	 13:41:41
[80%] 	 200,000/250,000 	 13:50:20
[81%] 	 202,500/250,000 	 14:00:12
[82%] 	 205,000/250,000 	 14:07:42
[83%] 	 207,500/250,000 	 14:16:34
[84%] 	 210,000/250,000 	 14:24:36
[85%] 	 212,500/250,000 	 14:33:42
[86%] 	 215,000/250,000 	 14:42:55
Match: Event 48466386, Lines 4, DAngle 0.1154
[87%] 	 217,500/250,000 	 14:55:04
[88%] 	 220,000/250,000 	 15:05:57
[89%] 	 222,500/250,000 	 15:14:54
[90%] 	 225,000/250,000 	 15:26:23
Match: Event 48475337, Lines 11, DAngle 0.0379
Match: Event 48476260, Lines 3, DAngle 0.0271
[91%] 	 227,500/250,000 	 15:40:27
Match: Event 48478392, Lines 14, DAngle 0.3549
[92%] 	 230,000/250,000 	 16:00:23
[93%] 	 232,500/250,000 	 16:10:44
[94%] 	 235,000/250,000 	 16:20:44
[95%] 	 237,500/250,000 	 16:31:01
[96%] 	 240,000/250,000 	 16:40:15
[97%] 	 242,500/250,000 	 16:48:06
Match: Event 48493158, Lines 4, DAngle 0.0336
[98%] 	 245,000/250,000 	 16:58:32
[99%] 	 247,500/250,000 	 17:07:57
Finished in 62157.70s.
 ~ 5) DONE !
