search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 27 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0102.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:11:43
[2%] 	 5,000/250,000 	 00:26:59
[3%] 	 7,500/250,000 	 00:38:11
[4%] 	 10,000/250,000 	 00:49:27
[5%] 	 12,500/250,000 	 01:02:41
[6%] 	 15,000/250,000 	 01:17:48
[7%] 	 17,500/250,000 	 01:34:13
[8%] 	 20,000/250,000 	 01:45:40
[9%] 	 22,500/250,000 	 01:59:00
Match: Event 102524673, Lines 3, DAngle 0.0606
[10%] 	 25,000/250,000 	 02:12:49
[11%] 	 27,500/250,000 	 02:23:44
[12%] 	 30,000/250,000 	 02:36:37
Match: Event 102530202, Lines 4, DAngle 0.0043
[13%] 	 32,500/250,000 	 02:49:01
Match: Event 102532645, Lines 5, DAngle 0.1862
[14%] 	 35,000/250,000 	 03:05:38
Match: Event 102535758, Lines 3, DAngle 0.0119
[15%] 	 37,500/250,000 	 03:20:23
[16%] 	 40,000/250,000 	 03:30:31
Match: Event 102541422, Lines 3, DAngle 0.0639
[17%] 	 42,500/250,000 	 03:42:55
[18%] 	 45,000/250,000 	 03:56:20
Match: Event 102545679, Lines 3, DAngle 0.0715
[19%] 	 47,500/250,000 	 04:08:41
Match: Event 102548666, Lines 6, DAngle 0.0996
[20%] 	 50,000/250,000 	 04:25:37
[21%] 	 52,500/250,000 	 04:37:33
[22%] 	 55,000/250,000 	 04:48:43
Match: Event 102555928, Lines 3, DAngle 0.1153
[23%] 	 57,500/250,000 	 05:00:02
[24%] 	 60,000/250,000 	 05:10:18
[25%] 	 62,500/250,000 	 05:22:05
[26%] 	 65,000/250,000 	 05:31:25
[27%] 	 67,500/250,000 	 05:43:55
[28%] 	 70,000/250,000 	 05:55:56
[29%] 	 72,500/250,000 	 06:12:00
[30%] 	 75,000/250,000 	 06:24:05
[31%] 	 77,500/250,000 	 06:34:05
Match: Event 102578665, Lines 3, DAngle 0.0704
[32%] 	 80,000/250,000 	 06:46:38
[33%] 	 82,500/250,000 	 06:57:51
[34%] 	 85,000/250,000 	 07:07:27
[35%] 	 87,500/250,000 	 07:17:17
[36%] 	 90,000/250,000 	 07:28:18
[37%] 	 92,500/250,000 	 07:39:14
[38%] 	 95,000/250,000 	 07:51:07
[39%] 	 97,500/250,000 	 08:02:25
Match: Event 102597746, Lines 5, DAngle 0.1815
[40%] 	 100,000/250,000 	 08:14:06
[41%] 	 102,500/250,000 	 08:20:41
[42%] 	 105,000/250,000 	 08:30:06
[43%] 	 107,500/250,000 	 08:40:03
Match: Event 102608401, Lines 3, DAngle 0.0390
[44%] 	 110,000/250,000 	 08:52:56
[45%] 	 112,500/250,000 	 09:04:43
[46%] 	 115,000/250,000 	 09:17:39
Match: Event 102617154, Lines 10, DAngle 0.4419
[47%] 	 117,500/250,000 	 09:31:18
Match: Event 102618634, Lines 3, DAngle 0.0422
Match: Event 102619034, Lines 17, DAngle 0.2495
[48%] 	 120,000/250,000 	 09:55:10
[49%] 	 122,500/250,000 	 10:05:07
[50%] 	 125,000/250,000 	 10:15:09
[51%] 	 127,500/250,000 	 10:22:53
[52%] 	 130,000/250,000 	 10:34:34
[53%] 	 132,500/250,000 	 10:43:54
[54%] 	 135,000/250,000 	 10:52:36
[55%] 	 137,500/250,000 	 11:03:01
Match: Event 102637508, Lines 5, DAngle 0.1761
[56%] 	 140,000/250,000 	 11:12:46
Match: Event 102640369, Lines 4, DAngle 0.1216
[57%] 	 142,500/250,000 	 11:30:14
[58%] 	 145,000/250,000 	 11:40:51
[59%] 	 147,500/250,000 	 11:51:20
[60%] 	 150,000/250,000 	 12:02:28
Match: Event 102650040, Lines 3, DAngle 0.6705
[61%] 	 152,500/250,000 	 12:14:40
[62%] 	 155,000/250,000 	 12:26:42
[63%] 	 157,500/250,000 	 12:39:08
[64%] 	 160,000/250,000 	 12:52:47
Match: Event 102661990, Lines 3, DAngle 0.1531
[65%] 	 162,500/250,000 	 13:05:22
[66%] 	 165,000/250,000 	 13:17:29
[67%] 	 167,500/250,000 	 13:31:23
[68%] 	 170,000/250,000 	 13:43:41
[69%] 	 172,500/250,000 	 13:57:00
[70%] 	 175,000/250,000 	 14:08:16
[71%] 	 177,500/250,000 	 14:20:42
[72%] 	 180,000/250,000 	 14:33:47
[73%] 	 182,500/250,000 	 14:46:02
[74%] 	 185,000/250,000 	 14:57:48
[75%] 	 187,500/250,000 	 15:07:44
Match: Event 102687595, Lines 3, DAngle 0.0336
Match: Event 102688039, Lines 3, DAngle 0.0357
[76%] 	 190,000/250,000 	 15:23:16
[77%] 	 192,500/250,000 	 15:36:14
[78%] 	 195,000/250,000 	 15:45:51
[79%] 	 197,500/250,000 	 15:57:21
[80%] 	 200,000/250,000 	 16:07:48
[81%] 	 202,500/250,000 	 16:18:46
[82%] 	 205,000/250,000 	 16:28:56
[83%] 	 207,500/250,000 	 16:39:40
Match: Event 102708155, Lines 4, DAngle 0.0184
Match: Event 102708870, Lines 3, DAngle 0.0401
[84%] 	 210,000/250,000 	 16:51:19
[85%] 	 212,500/250,000 	 17:03:25
Match: Event 102712902, Lines 3, DAngle 0.0336
[86%] 	 215,000/250,000 	 17:15:56
[87%] 	 217,500/250,000 	 17:23:22
[88%] 	 220,000/250,000 	 17:32:43
[89%] 	 222,500/250,000 	 17:45:03
[90%] 	 225,000/250,000 	 17:56:52
[91%] 	 227,500/250,000 	 18:13:00
[92%] 	 230,000/250,000 	 18:24:26
[93%] 	 232,500/250,000 	 18:34:55
Match: Event 102733455, Lines 23, DAngle 0.6766
[94%] 	 235,000/250,000 	 19:08:06
[95%] 	 237,500/250,000 	 19:17:36
Match: Event 102738908, Lines 8, DAngle 0.9071
[96%] 	 240,000/250,000 	 19:33:43
Match: Event 102740096, Lines 6, DAngle 0.3852
[97%] 	 242,500/250,000 	 19:45:29
[98%] 	 245,000/250,000 	 19:55:32
Match: Event 102746014, Lines 6, DAngle 0.2329
[99%] 	 247,500/250,000 	 20:07:13
Match: Event 102749038, Lines 3, DAngle 0.0022
Finished in 73123.10s.
 ~ 5) DONE !
