search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0076.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 76502214, Lines 4, DAngle 0.0963
[1%] 	 2,500/250,000 	 00:11:37
[2%] 	 5,000/250,000 	 00:23:27
[3%] 	 7,500/250,000 	 00:31:05
[4%] 	 10,000/250,000 	 00:44:14
[5%] 	 12,500/250,000 	 00:54:14
[6%] 	 15,000/250,000 	 01:04:07
[7%] 	 17,500/250,000 	 01:12:33
Match: Event 76519034, Lines 3, DAngle 0.2592
[8%] 	 20,000/250,000 	 01:21:01
[9%] 	 22,500/250,000 	 01:30:41
[10%] 	 25,000/250,000 	 01:39:59
Match: Event 76525115, Lines 3, DAngle 0.0022
[11%] 	 27,500/250,000 	 01:48:41
[12%] 	 30,000/250,000 	 01:56:45
[13%] 	 32,500/250,000 	 02:06:17
[14%] 	 35,000/250,000 	 02:17:42
[15%] 	 37,500/250,000 	 02:32:27
[16%] 	 40,000/250,000 	 02:43:08
[17%] 	 42,500/250,000 	 02:54:01
[18%] 	 45,000/250,000 	 03:02:23
Match: Event 76546709, Lines 3, DAngle 0.0476
[19%] 	 47,500/250,000 	 03:11:05
[20%] 	 50,000/250,000 	 03:23:33
[21%] 	 52,500/250,000 	 03:30:53
[22%] 	 55,000/250,000 	 03:40:04
[23%] 	 57,500/250,000 	 03:52:20
[24%] 	 60,000/250,000 	 04:05:33
Match: Event 76560172, Lines 4, DAngle 0.1143
[25%] 	 62,500/250,000 	 04:22:03
[26%] 	 65,000/250,000 	 04:33:26
[27%] 	 67,500/250,000 	 04:43:25
Match: Event 76568310, Lines 3, DAngle 0.0574
[28%] 	 70,000/250,000 	 04:53:00
[29%] 	 72,500/250,000 	 05:03:05
[30%] 	 75,000/250,000 	 05:10:07
Match: Event 76575843, Lines 4, DAngle 0.0595
[31%] 	 77,500/250,000 	 05:21:42
[32%] 	 80,000/250,000 	 05:31:50
[33%] 	 82,500/250,000 	 05:42:44
[34%] 	 85,000/250,000 	 05:55:16
[35%] 	 87,500/250,000 	 06:07:51
[36%] 	 90,000/250,000 	 06:19:16
[37%] 	 92,500/250,000 	 06:29:31
[38%] 	 95,000/250,000 	 06:39:31
Match: Event 76597239, Lines 3, DAngle 0.0152
[39%] 	 97,500/250,000 	 06:48:23
[40%] 	 100,000/250,000 	 06:58:30
[41%] 	 102,500/250,000 	 07:09:39
[42%] 	 105,000/250,000 	 07:19:48
[43%] 	 107,500/250,000 	 07:29:01
