search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0071.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:11:07
[2%] 	 5,000/250,000 	 00:20:51
[3%] 	 7,500/250,000 	 00:28:42
[4%] 	 10,000/250,000 	 00:38:27
[5%] 	 12,500/250,000 	 00:47:20
Match: Event 71014306, Lines 3, DAngle 0.0173
[6%] 	 15,000/250,000 	 00:58:43
[7%] 	 17,500/250,000 	 01:07:56
[8%] 	 20,000/250,000 	 01:17:03
[9%] 	 22,500/250,000 	 01:24:43
Match: Event 71024753, Lines 4, DAngle 0.0152
[10%] 	 25,000/250,000 	 01:35:30
[11%] 	 27,500/250,000 	 01:48:58
[12%] 	 30,000/250,000 	 01:56:39
[13%] 	 32,500/250,000 	 02:06:06
[14%] 	 35,000/250,000 	 02:15:34
[15%] 	 37,500/250,000 	 02:25:31
[16%] 	 40,000/250,000 	 02:35:20
[17%] 	 42,500/250,000 	 02:47:57
Match: Event 71043394, Lines 4, DAngle 0.0812
[18%] 	 45,000/250,000 	 02:59:54
[19%] 	 47,500/250,000 	 03:08:19
[20%] 	 50,000/250,000 	 03:18:44
[21%] 	 52,500/250,000 	 03:25:56
Match: Event 71053740, Lines 4, DAngle 0.1048
[22%] 	 55,000/250,000 	 03:39:57
[23%] 	 57,500/250,000 	 03:49:49
Match: Event 71057846, Lines 5, DAngle 0.0141
[24%] 	 60,000/250,000 	 04:00:32
[25%] 	 62,500/250,000 	 04:11:09
[26%] 	 65,000/250,000 	 04:23:11
Match: Event 71066636, Lines 3, DAngle 0.1354
[27%] 	 67,500/250,000 	 04:34:54
[28%] 	 70,000/250,000 	 04:45:34
[29%] 	 72,500/250,000 	 04:55:44
[30%] 	 75,000/250,000 	 05:06:55
[31%] 	 77,500/250,000 	 05:20:28
[32%] 	 80,000/250,000 	 05:31:07
[33%] 	 82,500/250,000 	 05:41:59
[34%] 	 85,000/250,000 	 05:54:09
[35%] 	 87,500/250,000 	 06:06:07
[36%] 	 90,000/250,000 	 06:16:22
[37%] 	 92,500/250,000 	 06:28:05
Match: Event 71092825, Lines 3, DAngle 0.0974
[38%] 	 95,000/250,000 	 06:40:23
[39%] 	 97,500/250,000 	 06:52:20
[40%] 	 100,000/250,000 	 07:03:48
[41%] 	 102,500/250,000 	 07:15:46
Match: Event 71102594, Lines 5, DAngle 0.0596
[42%] 	 105,000/250,000 	 07:28:14
[43%] 	 107,500/250,000 	 07:38:51
[44%] 	 110,000/250,000 	 07:47:22
[45%] 	 112,500/250,000 	 07:59:28
Match: Event 71112980, Lines 3, DAngle 0.0444
Match: Event 71114352, Lines 3, DAngle 0.1705
[46%] 	 115,000/250,000 	 08:12:49
[47%] 	 117,500/250,000 	 08:22:47
[48%] 	 120,000/250,000 	 08:32:30
Match: Event 71121008, Lines 22, DAngle 0.6145
[49%] 	 122,500/250,000 	 09:03:02
Match: Event 71124123, Lines 3, DAngle 0.0682
[50%] 	 125,000/250,000 	 09:14:18
Match: Event 71126248, Lines 3, DAngle 0.0789
[51%] 	 127,500/250,000 	 09:22:34
[52%] 	 130,000/250,000 	 09:32:48
[53%] 	 132,500/250,000 	 09:40:17
[54%] 	 135,000/250,000 	 09:49:17
[55%] 	 137,500/250,000 	 09:58:22
Match: Event 71138418, Lines 3, DAngle 0.0444
[56%] 	 140,000/250,000 	 10:09:14
[57%] 	 142,500/250,000 	 10:18:20
[58%] 	 145,000/250,000 	 10:31:04
[59%] 	 147,500/250,000 	 10:41:49
[60%] 	 150,000/250,000 	 10:52:38
[61%] 	 152,500/250,000 	 11:02:54
[62%] 	 155,000/250,000 	 11:12:46
[63%] 	 157,500/250,000 	 11:22:28
[64%] 	 160,000/250,000 	 11:33:23
[65%] 	 162,500/250,000 	 11:43:57
Match: Event 71163760, Lines 4, DAngle 0.1401
[66%] 	 165,000/250,000 	 11:55:28
[67%] 	 167,500/250,000 	 12:06:49
[68%] 	 170,000/250,000 	 12:16:33
[69%] 	 172,500/250,000 	 12:26:46
[70%] 	 175,000/250,000 	 12:38:14
[71%] 	 177,500/250,000 	 12:47:01
[72%] 	 180,000/250,000 	 13:00:04
[73%] 	 182,500/250,000 	 13:10:56
[74%] 	 185,000/250,000 	 13:21:50
Match: Event 71186442, Lines 3, DAngle 0.1101
[75%] 	 187,500/250,000 	 13:32:44
Match: Event 71189015, Lines 3, DAngle 0.2431
[76%] 	 190,000/250,000 	 13:50:05
Match: Event 71190703, Lines 3, DAngle 0.0292
[77%] 	 192,500/250,000 	 14:06:16
[78%] 	 195,000/250,000 	 14:16:28
[79%] 	 197,500/250,000 	 14:27:49
[80%] 	 200,000/250,000 	 14:37:39
[81%] 	 202,500/250,000 	 14:48:05
[82%] 	 205,000/250,000 	 14:56:45
[83%] 	 207,500/250,000 	 15:07:15
Match: Event 71207862, Lines 3, DAngle 0.1201
[84%] 	 210,000/250,000 	 15:17:46
Match: Event 71211567, Lines 5, DAngle 0.7068
Match: Event 71212147, Lines 3, DAngle 0.2081
[85%] 	 212,500/250,000 	 15:36:03
[86%] 	 215,000/250,000 	 15:46:48
[87%] 	 217,500/250,000 	 15:56:36
Match: Event 71218448, Lines 5, DAngle 0.1416
Match: Event 71219529, Lines 5, DAngle 0.0184
[88%] 	 220,000/250,000 	 16:08:33
[89%] 	 222,500/250,000 	 16:20:06
[90%] 	 225,000/250,000 	 16:29:07
[91%] 	 227,500/250,000 	 16:39:43
[92%] 	 230,000/250,000 	 16:48:58
Match: Event 71230772, Lines 5, DAngle 0.0833
[93%] 	 232,500/250,000 	 17:00:41
[94%] 	 235,000/250,000 	 17:11:40
Match: Event 71236446, Lines 3, DAngle 0.0097
[95%] 	 237,500/250,000 	 17:22:32
[96%] 	 240,000/250,000 	 17:33:25
[97%] 	 242,500/250,000 	 17:43:15
[98%] 	 245,000/250,000 	 17:54:29
[99%] 	 247,500/250,000 	 18:05:36
Finished in 65896.60s.
 ~ 5) DONE !
