search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0056.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 56500949, Lines 5, DAngle 0.0855
[1%] 	 2,500/250,000 	 00:13:33
[2%] 	 5,000/250,000 	 00:24:09
[3%] 	 7,500/250,000 	 00:33:44
[4%] 	 10,000/250,000 	 00:46:30
[5%] 	 12,500/250,000 	 00:57:28
Match: Event 56513292, Lines 4, DAngle 0.0617
Match: Event 56514686, Lines 4, DAngle 0.0907
[6%] 	 15,000/250,000 	 01:12:36
[7%] 	 17,500/250,000 	 01:22:36
[8%] 	 20,000/250,000 	 01:31:19
[9%] 	 22,500/250,000 	 01:40:07
[10%] 	 25,000/250,000 	 01:49:02
Match: Event 56525245, Lines 3, DAngle 0.1313
Match: Event 56525378, Lines 6, DAngle 0.1233
Match: Event 56525643, Lines 13, DAngle 0.1535
[11%] 	 27,500/250,000 	 02:11:15
[12%] 	 30,000/250,000 	 02:23:07
Match: Event 56531240, Lines 3, DAngle 0.0497
Match: Event 56531644, Lines 6, DAngle 0.1158
Match: Event 56532077, Lines 9, DAngle 0.3556
[13%] 	 32,500/250,000 	 02:43:42
[14%] 	 35,000/250,000 	 02:52:43
Match: Event 56537403, Lines 5, DAngle 0.0498
[15%] 	 37,500/250,000 	 03:09:57
[16%] 	 40,000/250,000 	 03:20:10
[17%] 	 42,500/250,000 	 03:30:30
[18%] 	 45,000/250,000 	 03:42:14
[19%] 	 47,500/250,000 	 03:54:06
[20%] 	 50,000/250,000 	 04:09:59
[21%] 	 52,500/250,000 	 04:20:03
[22%] 	 55,000/250,000 	 04:30:04
[23%] 	 57,500/250,000 	 04:40:29
[24%] 	 60,000/250,000 	 04:49:18
[25%] 	 62,500/250,000 	 04:58:42
[26%] 	 65,000/250,000 	 05:10:45
[27%] 	 67,500/250,000 	 05:22:32
Match: Event 56567706, Lines 3, DAngle 0.2072
[28%] 	 70,000/250,000 	 05:35:07
[29%] 	 72,500/250,000 	 05:44:27
[30%] 	 75,000/250,000 	 05:59:40
Match: Event 56576398, Lines 4, DAngle 0.0520
[31%] 	 77,500/250,000 	 06:11:01
Match: Event 56578352, Lines 3, DAngle 0.1877
[32%] 	 80,000/250,000 	 06:27:23
[33%] 	 82,500/250,000 	 06:39:09
Match: Event 56584371, Lines 3, DAngle 0.0097
[34%] 	 85,000/250,000 	 06:51:46
[35%] 	 87,500/250,000 	 07:06:00
Match: Event 56589510, Lines 4, DAngle 0.1333
[36%] 	 90,000/250,000 	 07:23:50
Match: Event 56591313, Lines 5, DAngle 0.2105
[37%] 	 92,500/250,000 	 07:44:15
[38%] 	 95,000/250,000 	 07:56:41
[39%] 	 97,500/250,000 	 08:08:08
[40%] 	 100,000/250,000 	 08:20:37
[41%] 	 102,500/250,000 	 08:34:05
[42%] 	 105,000/250,000 	 08:43:26
[43%] 	 107,500/250,000 	 08:58:06
[44%] 	 110,000/250,000 	 09:08:09
[45%] 	 112,500/250,000 	 09:20:13
[46%] 	 115,000/250,000 	 09:29:31
[47%] 	 117,500/250,000 	 09:41:40
[48%] 	 120,000/250,000 	 09:50:53
[49%] 	 122,500/250,000 	 10:01:53
[50%] 	 125,000/250,000 	 10:11:34
Match: Event 56626179, Lines 4, DAngle 0.0844
[51%] 	 127,500/250,000 	 10:22:30
Match: Event 56627562, Lines 4, DAngle 0.1352
[52%] 	 130,000/250,000 	 10:35:21
Match: Event 56632346, Lines 3, DAngle 0.0498
[53%] 	 132,500/250,000 	 10:44:14
[54%] 	 135,000/250,000 	 10:53:51
Match: Event 56635806, Lines 9, DAngle 0.2177
[55%] 	 137,500/250,000 	 11:06:43
[56%] 	 140,000/250,000 	 11:17:04
[57%] 	 142,500/250,000 	 11:27:02
[58%] 	 145,000/250,000 	 11:36:04
[59%] 	 147,500/250,000 	 11:43:35
[60%] 	 150,000/250,000 	 11:52:34
[61%] 	 152,500/250,000 	 12:04:01
[62%] 	 155,000/250,000 	 12:12:15
[63%] 	 157,500/250,000 	 12:22:11
[64%] 	 160,000/250,000 	 12:31:51
Match: Event 56660748, Lines 6, DAngle 0.3098
Match: Event 56661288, Lines 4, DAngle 0.1167
[65%] 	 162,500/250,000 	 12:47:55
Match: Event 56662661, Lines 3, DAngle 0.1414
Match: Event 56663655, Lines 3, DAngle 0.1372
[66%] 	 165,000/250,000 	 12:56:24
[67%] 	 167,500/250,000 	 13:07:00
[68%] 	 170,000/250,000 	 13:16:00
[69%] 	 172,500/250,000 	 13:26:54
[70%] 	 175,000/250,000 	 13:38:42
[71%] 	 177,500/250,000 	 13:52:44
Match: Event 56677715, Lines 3, DAngle 0.0929
[72%] 	 180,000/250,000 	 14:04:11
[73%] 	 182,500/250,000 	 14:14:17
[74%] 	 185,000/250,000 	 14:25:00
[75%] 	 187,500/250,000 	 14:34:21
[76%] 	 190,000/250,000 	 14:43:36
Match: Event 56692244, Lines 3, DAngle 0.0855
[77%] 	 192,500/250,000 	 14:52:21
[78%] 	 195,000/250,000 	 15:01:57
[79%] 	 197,500/250,000 	 15:12:43
[80%] 	 200,000/250,000 	 15:22:17
Match: Event 56700248, Lines 3, DAngle 0.0628
[81%] 	 202,500/250,000 	 15:30:29
[82%] 	 205,000/250,000 	 15:39:35
[83%] 	 207,500/250,000 	 15:49:14
[84%] 	 210,000/250,000 	 15:56:52
Match: Event 56710361, Lines 6, DAngle 0.0562
Match: Event 56711246, Lines 12, DAngle 0.2101
[85%] 	 212,500/250,000 	 16:10:33
[86%] 	 215,000/250,000 	 16:19:33
[87%] 	 217,500/250,000 	 16:30:41
Match: Event 56717873, Lines 3, DAngle 0.0054
[88%] 	 220,000/250,000 	 16:41:35
[89%] 	 222,500/250,000 	 16:52:59
[90%] 	 225,000/250,000 	 17:01:52
[91%] 	 227,500/250,000 	 17:10:37
