search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 82 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0054.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:11:48
[2%] 	 5,000/250,000 	 00:21:48
[3%] 	 7,500/250,000 	 00:30:16
[4%] 	 10,000/250,000 	 00:41:06
[5%] 	 12,500/250,000 	 00:49:58
Match: Event 54263068, Lines 3, DAngle 0.0433
[6%] 	 15,000/250,000 	 01:02:27
[7%] 	 17,500/250,000 	 01:10:14
[8%] 	 20,000/250,000 	 01:21:18
Match: Event 54270207, Lines 3, DAngle 0.0908
Match: Event 54271145, Lines 3, DAngle 0.0671
[9%] 	 22,500/250,000 	 01:39:54
Match: Event 54273380, Lines 4, DAngle 0.0314
[10%] 	 25,000/250,000 	 01:54:19
[11%] 	 27,500/250,000 	 02:05:02
Match: Event 54277992, Lines 3, DAngle 0.0725
[12%] 	 30,000/250,000 	 02:16:12
[13%] 	 32,500/250,000 	 02:27:27
[14%] 	 35,000/250,000 	 02:38:57
[15%] 	 37,500/250,000 	 02:48:20
Match: Event 54288978, Lines 4, DAngle 0.0844
[16%] 	 40,000/250,000 	 03:02:11
[17%] 	 42,500/250,000 	 03:10:46
[18%] 	 45,000/250,000 	 03:19:05
[19%] 	 47,500/250,000 	 03:29:32
Match: Event 54298779, Lines 3, DAngle 0.0411
[20%] 	 50,000/250,000 	 03:40:24
Match: Event 54300291, Lines 3, DAngle 0.0747
[21%] 	 52,500/250,000 	 03:52:34
[22%] 	 55,000/250,000 	 04:02:31
[23%] 	 57,500/250,000 	 04:12:40
[24%] 	 60,000/250,000 	 04:20:59
[25%] 	 62,500/250,000 	 04:31:19
[26%] 	 65,000/250,000 	 04:41:49
Match: Event 54317261, Lines 4, DAngle 0.0195
[27%] 	 67,500/250,000 	 04:54:36
[28%] 	 70,000/250,000 	 05:04:23
Match: Event 54321444, Lines 3, DAngle 0.0487
[29%] 	 72,500/250,000 	 05:19:33
[30%] 	 75,000/250,000 	 05:30:20
[31%] 	 77,500/250,000 	 05:41:39
[32%] 	 80,000/250,000 	 05:53:36
[33%] 	 82,500/250,000 	 06:06:04
[34%] 	 85,000/250,000 	 06:17:09
[35%] 	 87,500/250,000 	 06:28:09
[36%] 	 90,000/250,000 	 06:39:49
[37%] 	 92,500/250,000 	 06:49:27
[38%] 	 95,000/250,000 	 06:57:52
[39%] 	 97,500/250,000 	 07:07:05
