search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0093.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:08:52
[2%] 	 5,000/250,000 	 00:20:06
[3%] 	 7,500/250,000 	 00:32:57
[4%] 	 10,000/250,000 	 00:43:27
Match: Event 93510088, Lines 3, DAngle 0.0119
[5%] 	 12,500/250,000 	 00:59:18
[6%] 	 15,000/250,000 	 01:08:36
[7%] 	 17,500/250,000 	 01:16:36
[8%] 	 20,000/250,000 	 01:24:08
[9%] 	 22,500/250,000 	 01:34:06
Match: Event 93523112, Lines 3, DAngle 0.5628
[10%] 	 25,000/250,000 	 01:43:47
[11%] 	 27,500/250,000 	 01:52:47
[12%] 	 30,000/250,000 	 02:03:46
[13%] 	 32,500/250,000 	 02:11:16
[14%] 	 35,000/250,000 	 02:19:52
[15%] 	 37,500/250,000 	 02:28:02
[16%] 	 40,000/250,000 	 02:38:39
[17%] 	 42,500/250,000 	 02:47:50
[18%] 	 45,000/250,000 	 02:57:40
[19%] 	 47,500/250,000 	 03:04:43
[20%] 	 50,000/250,000 	 03:15:25
[21%] 	 52,500/250,000 	 03:22:13
[22%] 	 55,000/250,000 	 03:30:53
Match: Event 93555634, Lines 3, DAngle 0.2164
[23%] 	 57,500/250,000 	 03:41:06
[24%] 	 60,000/250,000 	 03:48:04
[25%] 	 62,500/250,000 	 03:57:02
[26%] 	 65,000/250,000 	 04:03:48
Match: Event 93565754, Lines 5, DAngle 0.3259
[27%] 	 67,500/250,000 	 04:14:22
[28%] 	 70,000/250,000 	 04:24:08
[29%] 	 72,500/250,000 	 04:34:59
[30%] 	 75,000/250,000 	 04:43:19
[31%] 	 77,500/250,000 	 04:53:38
[32%] 	 80,000/250,000 	 05:01:02
[33%] 	 82,500/250,000 	 05:08:31
[34%] 	 85,000/250,000 	 05:16:45
Match: Event 93585379, Lines 5, DAngle 0.1836
[35%] 	 87,500/250,000 	 05:25:19
[36%] 	 90,000/250,000 	 05:36:39
Match: Event 93591756, Lines 3, DAngle 0.1223
[37%] 	 92,500/250,000 	 05:46:41
[38%] 	 95,000/250,000 	 05:58:33
[39%] 	 97,500/250,000 	 06:05:41
[40%] 	 100,000/250,000 	 06:16:51
[41%] 	 102,500/250,000 	 06:25:22
Match: Event 93604181, Lines 4, DAngle 0.0552
