search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 77 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0070.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:16:06
[2%] 	 5,000/250,000 	 00:26:56
[3%] 	 7,500/250,000 	 00:42:29
[4%] 	 10,000/250,000 	 00:53:15
[5%] 	 12,500/250,000 	 01:02:57
[6%] 	 15,000/250,000 	 01:13:15
[7%] 	 17,500/250,000 	 01:25:29
[8%] 	 20,000/250,000 	 01:37:26
Match: Event 70272461, Lines 3, DAngle 0.0790
[9%] 	 22,500/250,000 	 01:50:18
Match: Event 70273425, Lines 3, DAngle 0.0834
[10%] 	 25,000/250,000 	 02:04:24
[11%] 	 27,500/250,000 	 02:15:41
[12%] 	 30,000/250,000 	 02:26:58
[13%] 	 32,500/250,000 	 02:39:12
[14%] 	 35,000/250,000 	 02:50:54
[15%] 	 37,500/250,000 	 03:01:23
[16%] 	 40,000/250,000 	 03:13:58
[17%] 	 42,500/250,000 	 03:22:49
[18%] 	 45,000/250,000 	 03:33:31
[19%] 	 47,500/250,000 	 03:42:51
[20%] 	 50,000/250,000 	 03:57:39
[21%] 	 52,500/250,000 	 04:06:53
[22%] 	 55,000/250,000 	 04:14:51
[23%] 	 57,500/250,000 	 04:25:28
Match: Event 70307729, Lines 5, DAngle 0.0715
Match: Event 70308093, Lines 7, DAngle 0.2233
Match: Event 70308734, Lines 11, DAngle 0.2496
