search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0064.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 64250573, Lines 3, DAngle 0.0303
[1%] 	 2,500/250,000 	 00:10:20
[2%] 	 5,000/250,000 	 00:22:33
[3%] 	 7,500/250,000 	 00:32:27
[4%] 	 10,000/250,000 	 00:42:31
[5%] 	 12,500/250,000 	 00:48:52
[6%] 	 15,000/250,000 	 00:58:20
Match: Event 64265831, Lines 3, DAngle 0.0130
[7%] 	 17,500/250,000 	 01:07:46
[8%] 	 20,000/250,000 	 01:17:39
[9%] 	 22,500/250,000 	 01:26:26
[10%] 	 25,000/250,000 	 01:36:27
Match: Event 64276936, Lines 3, DAngle 0.2173
[11%] 	 27,500/250,000 	 01:46:50
[12%] 	 30,000/250,000 	 01:56:40
Match: Event 64281280, Lines 16, DAngle 0.2701
[13%] 	 32,500/250,000 	 02:19:54
[14%] 	 35,000/250,000 	 02:32:19
[15%] 	 37,500/250,000 	 02:41:55
[16%] 	 40,000/250,000 	 02:54:51
[17%] 	 42,500/250,000 	 03:08:42
[18%] 	 45,000/250,000 	 03:20:13
[19%] 	 47,500/250,000 	 03:30:59
[20%] 	 50,000/250,000 	 03:40:23
[21%] 	 52,500/250,000 	 03:54:13
Match: Event 64302907, Lines 3, DAngle 0.0487
[22%] 	 55,000/250,000 	 04:07:31
Match: Event 64305909, Lines 3, DAngle 0.0087
[23%] 	 57,500/250,000 	 04:16:34
Match: Event 64309658, Lines 3, DAngle 0.0444
Match: Event 64309946, Lines 3, DAngle 0.0097
[24%] 	 60,000/250,000 	 04:29:24
Match: Event 64311728, Lines 3, DAngle 0.0260
[25%] 	 62,500/250,000 	 04:40:56
[26%] 	 65,000/250,000 	 04:51:45
[27%] 	 67,500/250,000 	 05:08:21
[28%] 	 70,000/250,000 	 05:19:01
[29%] 	 72,500/250,000 	 05:30:15
[30%] 	 75,000/250,000 	 05:40:57
[31%] 	 77,500/250,000 	 05:53:34
[32%] 	 80,000/250,000 	 06:02:46
[33%] 	 82,500/250,000 	 06:16:16
[34%] 	 85,000/250,000 	 06:25:31
[35%] 	 87,500/250,000 	 06:37:28
[36%] 	 90,000/250,000 	 06:51:33
Match: Event 64340547, Lines 3, DAngle 0.0357
[37%] 	 92,500/250,000 	 07:05:08
[38%] 	 95,000/250,000 	 07:16:45
[39%] 	 97,500/250,000 	 07:27:11
[40%] 	 100,000/250,000 	 07:34:37
[41%] 	 102,500/250,000 	 07:43:52
[42%] 	 105,000/250,000 	 07:52:54
Match: Event 64355006, Lines 4, DAngle 0.0780
[43%] 	 107,500/250,000 	 08:05:24
[44%] 	 110,000/250,000 	 08:13:58
[45%] 	 112,500/250,000 	 08:23:06
Match: Event 64364792, Lines 3, DAngle 0.0952
[46%] 	 115,000/250,000 	 08:33:32
