search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 18 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0062.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[1%] 	 2,500/250,000 	 00:10:17
Match: Event 62502864, Lines 3, DAngle 0.1068
[2%] 	 5,000/250,000 	 00:23:10
[3%] 	 7,500/250,000 	 00:35:09
[4%] 	 10,000/250,000 	 00:45:07
[5%] 	 12,500/250,000 	 00:59:59
Match: Event 62512648, Lines 4, DAngle 0.1328
[6%] 	 15,000/250,000 	 01:13:37
[7%] 	 17,500/250,000 	 01:24:12
[8%] 	 20,000/250,000 	 01:35:49
[9%] 	 22,500/250,000 	 01:46:19
[10%] 	 25,000/250,000 	 01:58:58
Match: Event 62526231, Lines 3, DAngle 0.1632
[11%] 	 27,500/250,000 	 02:11:49
[12%] 	 30,000/250,000 	 02:23:19
[13%] 	 32,500/250,000 	 02:33:16
[14%] 	 35,000/250,000 	 02:44:23
[15%] 	 37,500/250,000 	 02:58:55
[16%] 	 40,000/250,000 	 03:09:46
Match: Event 62541355, Lines 3, DAngle 0.0379
[17%] 	 42,500/250,000 	 03:22:08
[18%] 	 45,000/250,000 	 03:34:09
[19%] 	 47,500/250,000 	 03:47:50
[20%] 	 50,000/250,000 	 04:01:52
[21%] 	 52,500/250,000 	 04:13:38
[22%] 	 55,000/250,000 	 04:26:32
[23%] 	 57,500/250,000 	 04:37:55
[24%] 	 60,000/250,000 	 04:48:43
Match: Event 62561232, Lines 3, DAngle 0.0866
[25%] 	 62,500/250,000 	 05:00:45
[26%] 	 65,000/250,000 	 05:10:50
[27%] 	 67,500/250,000 	 05:20:35
[28%] 	 70,000/250,000 	 05:29:59
Match: Event 62570451, Lines 5, DAngle 0.0390
