search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0095.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:12:40
[2%] 	 5,000/250,000 	 00:24:49
Match: Event 95256504, Lines 4, DAngle 0.0823
[3%] 	 7,500/250,000 	 00:43:10
[4%] 	 10,000/250,000 	 00:55:27
[5%] 	 12,500/250,000 	 01:10:32
[6%] 	 15,000/250,000 	 01:27:05
[7%] 	 17,500/250,000 	 01:40:23
[8%] 	 20,000/250,000 	 01:52:20
[9%] 	 22,500/250,000 	 02:03:08
[10%] 	 25,000/250,000 	 02:14:26
[11%] 	 27,500/250,000 	 02:28:53
[12%] 	 30,000/250,000 	 02:42:20
[13%] 	 32,500/250,000 	 02:57:46
[14%] 	 35,000/250,000 	 03:09:43
[15%] 	 37,500/250,000 	 03:21:59
[16%] 	 40,000/250,000 	 03:34:28
Match: Event 95292495, Lines 3, DAngle 0.1113
[17%] 	 42,500/250,000 	 03:51:23
[18%] 	 45,000/250,000 	 03:58:50
Match: Event 95295543, Lines 4, DAngle 0.1738
[19%] 	 47,500/250,000 	 04:18:33
[20%] 	 50,000/250,000 	 04:30:08
[21%] 	 52,500/250,000 	 04:41:44
[22%] 	 55,000/250,000 	 04:50:16
[23%] 	 57,500/250,000 	 05:01:54
[24%] 	 60,000/250,000 	 05:14:57
[25%] 	 62,500/250,000 	 05:25:53
[26%] 	 65,000/250,000 	 05:39:13
[27%] 	 67,500/250,000 	 05:48:06
[28%] 	 70,000/250,000 	 06:01:37
[29%] 	 72,500/250,000 	 06:14:46
[30%] 	 75,000/250,000 	 06:27:43
[31%] 	 77,500/250,000 	 06:40:58
Match: Event 95329845, Lines 12, DAngle 0.4391
[32%] 	 80,000/250,000 	 07:06:53
[33%] 	 82,500/250,000 	 07:20:07
[34%] 	 85,000/250,000 	 07:30:27
[35%] 	 87,500/250,000 	 07:42:56
[36%] 	 90,000/250,000 	 07:56:47
Match: Event 95342304, Lines 3, DAngle 0.1110
[37%] 	 92,500/250,000 	 08:10:37
Match: Event 95344997, Lines 9, DAngle 0.1374
[38%] 	 95,000/250,000 	 08:28:25
[39%] 	 97,500/250,000 	 08:42:26
Match: Event 95349693, Lines 4, DAngle 0.2852
Match: Event 95349857, Lines 3, DAngle 0.0530
[40%] 	 100,000/250,000 	 08:57:52
[41%] 	 102,500/250,000 	 09:11:48
Match: Event 95353764, Lines 3, DAngle 0.0725
[42%] 	 105,000/250,000 	 09:24:10
Match: Event 95356723, Lines 4, DAngle 0.4720
[43%] 	 107,500/250,000 	 09:45:59
[44%] 	 110,000/250,000 	 09:57:53
[45%] 	 112,500/250,000 	 10:09:43
[46%] 	 115,000/250,000 	 10:22:28
[47%] 	 117,500/250,000 	 10:37:33
[48%] 	 120,000/250,000 	 10:50:23
[49%] 	 122,500/250,000 	 11:01:14
[50%] 	 125,000/250,000 	 11:12:55
[51%] 	 127,500/250,000 	 11:24:07
[52%] 	 130,000/250,000 	 11:38:28
[53%] 	 132,500/250,000 	 11:50:33
[54%] 	 135,000/250,000 	 12:04:03
[55%] 	 137,500/250,000 	 12:18:39
[56%] 	 140,000/250,000 	 12:35:24
[57%] 	 142,500/250,000 	 12:48:35
[58%] 	 145,000/250,000 	 13:02:49
[59%] 	 147,500/250,000 	 13:18:53
[60%] 	 150,000/250,000 	 13:32:52
[61%] 	 152,500/250,000 	 13:46:19
[62%] 	 155,000/250,000 	 14:01:08
[63%] 	 157,500/250,000 	 14:13:43
[64%] 	 160,000/250,000 	 14:26:39
[65%] 	 162,500/250,000 	 14:39:09
[66%] 	 165,000/250,000 	 14:49:42
[67%] 	 167,500/250,000 	 15:00:58
[68%] 	 170,000/250,000 	 15:12:23
[69%] 	 172,500/250,000 	 15:24:06
[70%] 	 175,000/250,000 	 15:38:36
[71%] 	 177,500/250,000 	 15:47:43
[72%] 	 180,000/250,000 	 15:55:00
[73%] 	 182,500/250,000 	 16:03:21
[74%] 	 185,000/250,000 	 16:11:31
[75%] 	 187,500/250,000 	 16:23:47
[76%] 	 190,000/250,000 	 16:33:38
[77%] 	 192,500/250,000 	 16:43:29
[78%] 	 195,000/250,000 	 16:54:05
Match: Event 95447043, Lines 3, DAngle 0.0498
[79%] 	 197,500/250,000 	 17:08:46
[80%] 	 200,000/250,000 	 17:21:33
