search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0058.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:09:07
[2%] 	 5,000/250,000 	 00:18:59
[3%] 	 7,500/250,000 	 00:33:01
[4%] 	 10,000/250,000 	 00:45:05
[5%] 	 12,500/250,000 	 00:54:35
[6%] 	 15,000/250,000 	 01:06:02
Match: Event 58515624, Lines 4, DAngle 0.0130
[7%] 	 17,500/250,000 	 01:16:54
[8%] 	 20,000/250,000 	 01:26:04
[9%] 	 22,500/250,000 	 01:37:14
[10%] 	 25,000/250,000 	 01:45:29
[11%] 	 27,500/250,000 	 01:56:23
[12%] 	 30,000/250,000 	 02:05:27
[13%] 	 32,500/250,000 	 02:15:46
[14%] 	 35,000/250,000 	 02:24:00
[15%] 	 37,500/250,000 	 02:36:08
[16%] 	 40,000/250,000 	 02:43:41
Match: Event 58540533, Lines 3, DAngle 0.0509
[17%] 	 42,500/250,000 	 02:53:44
[18%] 	 45,000/250,000 	 03:04:39
[19%] 	 47,500/250,000 	 03:18:51
[20%] 	 50,000/250,000 	 03:29:02
[21%] 	 52,500/250,000 	 03:40:12
Match: Event 58553177, Lines 3, DAngle 0.0563
[22%] 	 55,000/250,000 	 03:50:14
[23%] 	 57,500/250,000 	 03:59:10
[24%] 	 60,000/250,000 	 04:09:43
Match: Event 58561242, Lines 3, DAngle 0.1390
[25%] 	 62,500/250,000 	 04:19:01
Match: Event 58562552, Lines 5, DAngle 0.1327
[26%] 	 65,000/250,000 	 04:33:33
[27%] 	 67,500/250,000 	 04:46:31
[28%] 	 70,000/250,000 	 04:55:31
[29%] 	 72,500/250,000 	 05:05:27
[30%] 	 75,000/250,000 	 05:16:24
Match: Event 58575463, Lines 3, DAngle 0.0422
[31%] 	 77,500/250,000 	 05:29:05
Match: Event 58579502, Lines 9, DAngle 0.5382
Match: Event 58579650, Lines 3, DAngle 0.0097
[32%] 	 80,000/250,000 	 05:46:03
[33%] 	 82,500/250,000 	 05:57:37
[34%] 	 85,000/250,000 	 06:09:31
[35%] 	 87,500/250,000 	 06:21:33
Match: Event 58588303, Lines 17, DAngle 0.3200
Match: Event 58588692, Lines 3, DAngle 0.0411
[36%] 	 90,000/250,000 	 06:43:39
[37%] 	 92,500/250,000 	 06:56:29
[38%] 	 95,000/250,000 	 07:05:50
[39%] 	 97,500/250,000 	 07:16:50
[40%] 	 100,000/250,000 	 07:25:28
Match: Event 58600851, Lines 3, DAngle 0.0411
[41%] 	 102,500/250,000 	 07:34:50
[42%] 	 105,000/250,000 	 07:41:31
[43%] 	 107,500/250,000 	 07:51:58
Match: Event 58608269, Lines 3, DAngle 0.0725
[44%] 	 110,000/250,000 	 08:02:39
[45%] 	 112,500/250,000 	 08:09:28
[46%] 	 115,000/250,000 	 08:18:42
[47%] 	 117,500/250,000 	 08:27:21
[48%] 	 120,000/250,000 	 08:35:08
Match: Event 58622341, Lines 4, DAngle 0.0692
[49%] 	 122,500/250,000 	 08:44:11
[50%] 	 125,000/250,000 	 08:56:32
[51%] 	 127,500/250,000 	 09:05:42
[52%] 	 130,000/250,000 	 09:14:45
[53%] 	 132,500/250,000 	 09:23:08
[54%] 	 135,000/250,000 	 09:30:58
[55%] 	 137,500/250,000 	 09:40:38
[56%] 	 140,000/250,000 	 09:51:39
[57%] 	 142,500/250,000 	 10:02:33
[58%] 	 145,000/250,000 	 10:13:52
[59%] 	 147,500/250,000 	 10:23:41
[60%] 	 150,000/250,000 	 10:35:50
[61%] 	 152,500/250,000 	 10:46:05
[62%] 	 155,000/250,000 	 10:56:46
[63%] 	 157,500/250,000 	 11:05:34
[64%] 	 160,000/250,000 	 11:18:02
Match: Event 58660056, Lines 3, DAngle 0.0119
[65%] 	 162,500/250,000 	 11:25:46
Match: Event 58664696, Lines 12, DAngle 0.2723
[66%] 	 165,000/250,000 	 11:50:42
[67%] 	 167,500/250,000 	 11:59:35
Match: Event 58668183, Lines 3, DAngle 0.0444
[68%] 	 170,000/250,000 	 12:10:46
[69%] 	 172,500/250,000 	 12:18:51
[70%] 	 175,000/250,000 	 12:32:12
[71%] 	 177,500/250,000 	 12:42:10
Match: Event 58678243, Lines 3, DAngle 0.0325
[72%] 	 180,000/250,000 	 12:58:08
[73%] 	 182,500/250,000 	 13:10:59
[74%] 	 185,000/250,000 	 13:23:48
[75%] 	 187,500/250,000 	 13:34:01
[76%] 	 190,000/250,000 	 13:45:02
[77%] 	 192,500/250,000 	 13:55:30
Match: Event 58694895, Lines 3, DAngle 0.0725
[78%] 	 195,000/250,000 	 14:05:45
[79%] 	 197,500/250,000 	 14:18:16
Match: Event 58699819, Lines 5, DAngle 0.1747
[80%] 	 200,000/250,000 	 14:28:56
[81%] 	 202,500/250,000 	 14:38:14
[82%] 	 205,000/250,000 	 14:48:08
[83%] 	 207,500/250,000 	 14:59:27
Match: Event 58707544, Lines 5, DAngle 0.2212
[84%] 	 210,000/250,000 	 15:11:43
Match: Event 58711067, Lines 5, DAngle 0.0942
[85%] 	 212,500/250,000 	 15:22:39
[86%] 	 215,000/250,000 	 15:32:39
Match: Event 58715819, Lines 5, DAngle 0.1838
[87%] 	 217,500/250,000 	 15:45:16
[88%] 	 220,000/250,000 	 15:57:25
[89%] 	 222,500/250,000 	 16:06:20
[90%] 	 225,000/250,000 	 16:15:29
[91%] 	 227,500/250,000 	 16:24:12
[92%] 	 230,000/250,000 	 16:34:53
[93%] 	 232,500/250,000 	 16:44:55
[94%] 	 235,000/250,000 	 16:53:05
[95%] 	 237,500/250,000 	 17:03:57
