search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0033.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:35
[1%] 	 2,500/250,000 	 00:11:25
[2%] 	 5,000/250,000 	 00:21:45
[3%] 	 7,500/250,000 	 00:32:28
Match: Event 33759129, Lines 7, DAngle 0.1416
[4%] 	 10,000/250,000 	 00:46:33
[5%] 	 12,500/250,000 	 00:57:45
[6%] 	 15,000/250,000 	 01:06:08
[7%] 	 17,500/250,000 	 01:16:00
[8%] 	 20,000/250,000 	 01:27:03
Match: Event 33771769, Lines 8, DAngle 0.3036
[9%] 	 22,500/250,000 	 01:40:50
Match: Event 33773885, Lines 5, DAngle 0.0823
[10%] 	 25,000/250,000 	 01:52:06
Match: Event 33776148, Lines 3, DAngle 0.0357
[11%] 	 27,500/250,000 	 02:02:18
Match: Event 33778643, Lines 4, DAngle 0.0832
[12%] 	 30,000/250,000 	 02:13:14
[13%] 	 32,500/250,000 	 02:22:48
Match: Event 33783929, Lines 3, DAngle 0.0173
[14%] 	 35,000/250,000 	 02:33:00
[15%] 	 37,500/250,000 	 02:43:15
[16%] 	 40,000/250,000 	 02:54:49
[17%] 	 42,500/250,000 	 03:03:09
[18%] 	 45,000/250,000 	 03:13:25
Match: Event 33797499, Lines 3, DAngle 0.1521
[19%] 	 47,500/250,000 	 03:23:24
[20%] 	 50,000/250,000 	 03:34:12
[21%] 	 52,500/250,000 	 03:44:19
[22%] 	 55,000/250,000 	 03:53:32
[23%] 	 57,500/250,000 	 04:01:50
[24%] 	 60,000/250,000 	 04:09:56
[25%] 	 62,500/250,000 	 04:21:00
[26%] 	 65,000/250,000 	 04:31:17
[27%] 	 67,500/250,000 	 04:43:54
[28%] 	 70,000/250,000 	 04:53:07
[29%] 	 72,500/250,000 	 05:02:25
[30%] 	 75,000/250,000 	 05:14:01
[31%] 	 77,500/250,000 	 05:24:14
[32%] 	 80,000/250,000 	 05:34:15
[33%] 	 82,500/250,000 	 05:44:58
[34%] 	 85,000/250,000 	 05:57:29
[35%] 	 87,500/250,000 	 06:07:29
[36%] 	 90,000/250,000 	 06:16:46
[37%] 	 92,500/250,000 	 06:25:33
[38%] 	 95,000/250,000 	 06:35:34
Match: Event 33846332, Lines 3, DAngle 0.0108
Match: Event 33846620, Lines 7, DAngle 0.0292
[39%] 	 97,500/250,000 	 06:49:28
[40%] 	 100,000/250,000 	 06:58:29
Match: Event 33852002, Lines 3, DAngle 0.0032
[41%] 	 102,500/250,000 	 07:07:46
[42%] 	 105,000/250,000 	 07:17:05
[43%] 	 107,500/250,000 	 07:25:39
Match: Event 33859963, Lines 3, DAngle 0.0292
[44%] 	 110,000/250,000 	 07:35:05
[45%] 	 112,500/250,000 	 07:41:42
[46%] 	 115,000/250,000 	 07:50:49
[47%] 	 117,500/250,000 	 08:00:43
[48%] 	 120,000/250,000 	 08:14:38
[49%] 	 122,500/250,000 	 08:23:50
[50%] 	 125,000/250,000 	 08:35:31
[51%] 	 127,500/250,000 	 08:44:43
[52%] 	 130,000/250,000 	 08:53:29
Match: Event 33882323, Lines 3, DAngle 0.0897
[53%] 	 132,500/250,000 	 09:07:58
Match: Event 33883149, Lines 3, DAngle 0.0152
[54%] 	 135,000/250,000 	 09:18:07
[55%] 	 137,500/250,000 	 09:26:18
Match: Event 33888310, Lines 4, DAngle 0.0692
Match: Event 33888848, Lines 4, DAngle 0.3664
[56%] 	 140,000/250,000 	 09:37:42
[57%] 	 142,500/250,000 	 09:47:42
[58%] 	 145,000/250,000 	 09:56:52
[59%] 	 147,500/250,000 	 10:07:36
[60%] 	 150,000/250,000 	 10:19:00
[61%] 	 152,500/250,000 	 10:26:24
Match: Event 33903987, Lines 6, DAngle 0.2595
[62%] 	 155,000/250,000 	 10:39:48
Match: Event 33906137, Lines 10, DAngle 0.2156
[63%] 	 157,500/250,000 	 10:56:44
Match: Event 33908173, Lines 5, DAngle 0.4802
[64%] 	 160,000/250,000 	 11:03:52
Match: Event 33911397, Lines 3, DAngle 0.0682
[65%] 	 162,500/250,000 	 11:15:11
[66%] 	 165,000/250,000 	 11:26:23
[67%] 	 167,500/250,000 	 11:37:18
[68%] 	 170,000/250,000 	 11:48:00
[69%] 	 172,500/250,000 	 11:57:58
[70%] 	 175,000/250,000 	 12:10:29
[71%] 	 177,500/250,000 	 12:23:03
[72%] 	 180,000/250,000 	 12:34:14
[73%] 	 182,500/250,000 	 12:45:00
[74%] 	 185,000/250,000 	 12:53:42
[75%] 	 187,500/250,000 	 13:03:04
Match: Event 33938136, Lines 4, DAngle 0.0487
[76%] 	 190,000/250,000 	 13:15:19
[77%] 	 192,500/250,000 	 13:26:17
[78%] 	 195,000/250,000 	 13:37:49
[79%] 	 197,500/250,000 	 13:49:34
Match: Event 33949056, Lines 4, DAngle 0.1276
[80%] 	 200,000/250,000 	 14:00:07
[81%] 	 202,500/250,000 	 14:09:34
[82%] 	 205,000/250,000 	 14:18:46
[83%] 	 207,500/250,000 	 14:30:12
[84%] 	 210,000/250,000 	 14:40:55
[85%] 	 212,500/250,000 	 14:50:38
[86%] 	 215,000/250,000 	 14:59:58
[87%] 	 217,500/250,000 	 15:10:22
[88%] 	 220,000/250,000 	 15:20:45
Match: Event 33970795, Lines 3, DAngle 0.0660
[89%] 	 222,500/250,000 	 15:31:15
Match: Event 33973872, Lines 4, DAngle 0.0206
[90%] 	 225,000/250,000 	 15:42:15
[91%] 	 227,500/250,000 	 15:51:23
[92%] 	 230,000/250,000 	 16:01:33
[93%] 	 232,500/250,000 	 16:11:07
[94%] 	 235,000/250,000 	 16:21:15
[95%] 	 237,500/250,000 	 16:30:01
Match: Event 33987586, Lines 4, DAngle 0.1911
[96%] 	 240,000/250,000 	 16:42:11
[97%] 	 242,500/250,000 	 16:50:21
[98%] 	 245,000/250,000 	 17:02:16
[99%] 	 247,500/250,000 	 17:13:31
Finished in 62685.20s.
 ~ 5) DONE !
