search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 48 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0071.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:09:25
[2%] 	 5,000/250,000 	 00:18:04
[3%] 	 7,500/250,000 	 00:30:01
[4%] 	 10,000/250,000 	 00:39:40
[5%] 	 12,500/250,000 	 00:52:26
Match: Event 71514864, Lines 5, DAngle 0.1686
[6%] 	 15,000/250,000 	 01:05:27
[7%] 	 17,500/250,000 	 01:15:45
[8%] 	 20,000/250,000 	 01:26:59
[9%] 	 22,500/250,000 	 01:39:33
[10%] 	 25,000/250,000 	 01:50:05
[11%] 	 27,500/250,000 	 02:00:39
[12%] 	 30,000/250,000 	 02:11:13
[13%] 	 32,500/250,000 	 02:23:31
[14%] 	 35,000/250,000 	 02:32:35
[15%] 	 37,500/250,000 	 02:46:10
[16%] 	 40,000/250,000 	 02:57:43
[17%] 	 42,500/250,000 	 03:10:11
Match: Event 71542869, Lines 6, DAngle 0.0487
[18%] 	 45,000/250,000 	 03:22:12
[19%] 	 47,500/250,000 	 03:32:47
[20%] 	 50,000/250,000 	 03:42:47
[21%] 	 52,500/250,000 	 03:50:29
[22%] 	 55,000/250,000 	 04:04:12
Match: Event 71556426, Lines 5, DAngle 0.0606
[23%] 	 57,500/250,000 	 04:14:44
[24%] 	 60,000/250,000 	 04:28:03
Match: Event 71561085, Lines 4, DAngle 0.0336
[25%] 	 62,500/250,000 	 04:40:05
[26%] 	 65,000/250,000 	 04:53:20
[27%] 	 67,500/250,000 	 05:03:17
[28%] 	 70,000/250,000 	 05:16:08
[29%] 	 72,500/250,000 	 05:28:05
[30%] 	 75,000/250,000 	 05:40:26
[31%] 	 77,500/250,000 	 05:55:03
Match: Event 71578211, Lines 6, DAngle 0.4340
[32%] 	 80,000/250,000 	 06:10:09
Match: Event 71580057, Lines 5, DAngle 0.1567
[33%] 	 82,500/250,000 	 06:27:29
[34%] 	 85,000/250,000 	 06:39:09
Match: Event 71586971, Lines 3, DAngle 0.0022
[35%] 	 87,500/250,000 	 06:51:15
Match: Event 71588281, Lines 7, DAngle 0.1082
[36%] 	 90,000/250,000 	 07:09:44
[37%] 	 92,500/250,000 	 07:23:07
[38%] 	 95,000/250,000 	 07:35:25
[39%] 	 97,500/250,000 	 07:45:48
[40%] 	 100,000/250,000 	 07:55:50
Match: Event 71601210, Lines 4, DAngle 0.0509
[41%] 	 102,500/250,000 	 08:09:52
[42%] 	 105,000/250,000 	 08:22:31
[43%] 	 107,500/250,000 	 08:34:21
Match: Event 71607932, Lines 14, DAngle 0.1275
[44%] 	 110,000/250,000 	 08:50:28
[45%] 	 112,500/250,000 	 09:02:00
[46%] 	 115,000/250,000 	 09:10:42
Match: Event 71615389, Lines 6, DAngle 0.1664
[47%] 	 117,500/250,000 	 09:26:22
[48%] 	 120,000/250,000 	 09:37:33
[49%] 	 122,500/250,000 	 09:48:01
Match: Event 71623197, Lines 3, DAngle 0.0703
Match: Event 71623515, Lines 3, DAngle 0.0238
[50%] 	 125,000/250,000 	 10:04:16
[51%] 	 127,500/250,000 	 10:14:35
[52%] 	 130,000/250,000 	 10:25:43
[53%] 	 132,500/250,000 	 10:42:06
Match: Event 71633702, Lines 3, DAngle 0.0054
[54%] 	 135,000/250,000 	 10:53:17
[55%] 	 137,500/250,000 	 11:07:02
[56%] 	 140,000/250,000 	 11:18:59
Match: Event 71641009, Lines 3, DAngle 0.0693
[57%] 	 142,500/250,000 	 11:30:53
[58%] 	 145,000/250,000 	 11:42:37
Match: Event 71647111, Lines 3, DAngle 0.0195
[59%] 	 147,500/250,000 	 11:55:07
