search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0037.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:31
Match: Event 37250929, Lines 16, DAngle 0.3578
[1%] 	 2,500/250,000 	 00:20:36
Match: Event 37253346, Lines 3, DAngle 0.1013
Match: Event 37254861, Lines 3, DAngle 0.1589
[2%] 	 5,000/250,000 	 00:36:38
Match: Event 37256380, Lines 5, DAngle 0.0184
Match: Event 37256416, Lines 4, DAngle 0.1737
[3%] 	 7,500/250,000 	 00:52:29
[4%] 	 10,000/250,000 	 01:01:53
[5%] 	 12,500/250,000 	 01:11:54
[6%] 	 15,000/250,000 	 01:21:52
[7%] 	 17,500/250,000 	 01:32:41
[8%] 	 20,000/250,000 	 01:43:03
[9%] 	 22,500/250,000 	 01:51:24
[10%] 	 25,000/250,000 	 02:02:05
Match: Event 37275858, Lines 3, DAngle 0.0076
[11%] 	 27,500/250,000 	 02:14:11
Match: Event 37279904, Lines 4, DAngle 0.0509
[12%] 	 30,000/250,000 	 02:25:33
[13%] 	 32,500/250,000 	 02:38:13
[14%] 	 35,000/250,000 	 02:47:48
[15%] 	 37,500/250,000 	 02:58:19
Match: Event 37288884, Lines 3, DAngle 0.0271
[16%] 	 40,000/250,000 	 03:12:50
[17%] 	 42,500/250,000 	 03:24:58
[18%] 	 45,000/250,000 	 03:35:42
[19%] 	 47,500/250,000 	 03:45:31
[20%] 	 50,000/250,000 	 03:55:45
[21%] 	 52,500/250,000 	 04:06:30
[22%] 	 55,000/250,000 	 04:16:24
[23%] 	 57,500/250,000 	 04:25:16
[24%] 	 60,000/250,000 	 04:39:15
[25%] 	 62,500/250,000 	 04:50:01
[26%] 	 65,000/250,000 	 04:59:11
[27%] 	 67,500/250,000 	 05:12:49
Match: Event 37319242, Lines 3, DAngle 0.0877
[28%] 	 70,000/250,000 	 05:26:22
Match: Event 37320925, Lines 6, DAngle 0.3250
[29%] 	 72,500/250,000 	 05:45:26
[30%] 	 75,000/250,000 	 05:55:28
[31%] 	 77,500/250,000 	 06:07:40
[32%] 	 80,000/250,000 	 06:20:12
[33%] 	 82,500/250,000 	 06:32:00
[34%] 	 85,000/250,000 	 06:41:31
Match: Event 37336528, Lines 4, DAngle 0.0747
Match: Event 37337020, Lines 4, DAngle 0.0790
[35%] 	 87,500/250,000 	 06:59:44
Match: Event 37338959, Lines 3, DAngle 0.0206
[36%] 	 90,000/250,000 	 07:09:56
Match: Event 37341401, Lines 3, DAngle 0.1383
[37%] 	 92,500/250,000 	 07:23:17
[38%] 	 95,000/250,000 	 07:32:07
[39%] 	 97,500/250,000 	 07:40:53
[40%] 	 100,000/250,000 	 07:49:19
[41%] 	 102,500/250,000 	 07:58:53
[42%] 	 105,000/250,000 	 08:12:16
[43%] 	 107,500/250,000 	 08:22:42
[44%] 	 110,000/250,000 	 08:32:01
Match: Event 37361242, Lines 3, DAngle 0.1363
[45%] 	 112,500/250,000 	 08:44:55
[46%] 	 115,000/250,000 	 08:54:59
[47%] 	 117,500/250,000 	 09:06:54
[48%] 	 120,000/250,000 	 09:15:57
[49%] 	 122,500/250,000 	 09:24:40
[50%] 	 125,000/250,000 	 09:31:46
Match: Event 37375150, Lines 3, DAngle 0.0961
[51%] 	 127,500/250,000 	 09:41:12
[52%] 	 130,000/250,000 	 09:50:46
[53%] 	 132,500/250,000 	 09:58:20
[54%] 	 135,000/250,000 	 10:07:52
Match: Event 37386618, Lines 4, DAngle 0.1402
[55%] 	 137,500/250,000 	 10:18:55
[56%] 	 140,000/250,000 	 10:27:14
[57%] 	 142,500/250,000 	 10:41:41
[58%] 	 145,000/250,000 	 10:50:00
Match: Event 37397279, Lines 15, DAngle 0.3165
[59%] 	 147,500/250,000 	 11:12:46
[60%] 	 150,000/250,000 	 11:22:20
Match: Event 37400621, Lines 3, DAngle 0.1307
[61%] 	 152,500/250,000 	 11:33:26
[62%] 	 155,000/250,000 	 11:43:06
[63%] 	 157,500/250,000 	 11:52:36
[64%] 	 160,000/250,000 	 12:01:43
[65%] 	 162,500/250,000 	 12:12:28
[66%] 	 165,000/250,000 	 12:23:20
Match: Event 37417122, Lines 3, DAngle 0.2059
[67%] 	 167,500/250,000 	 12:33:40
Match: Event 37419850, Lines 3, DAngle 0.0195
[68%] 	 170,000/250,000 	 12:45:27
Match: Event 37421174, Lines 8, DAngle 0.4469
[69%] 	 172,500/250,000 	 13:12:07
Match: Event 37423127, Lines 3, DAngle 0.0595
[70%] 	 175,000/250,000 	 13:22:35
Match: Event 37425278, Lines 4, DAngle 0.0899
[71%] 	 177,500/250,000 	 13:35:27
[72%] 	 180,000/250,000 	 13:45:36
[73%] 	 182,500/250,000 	 13:56:46
[74%] 	 185,000/250,000 	 14:04:55
[75%] 	 187,500/250,000 	 14:12:34
Match: Event 37439255, Lines 3, DAngle 0.0801
[76%] 	 190,000/250,000 	 14:21:21
[77%] 	 192,500/250,000 	 14:29:50
[78%] 	 195,000/250,000 	 14:40:18
[79%] 	 197,500/250,000 	 14:51:27
Match: Event 37448874, Lines 3, DAngle 0.1570
[80%] 	 200,000/250,000 	 15:04:11
Match: Event 37450920, Lines 13, DAngle 0.5930
[81%] 	 202,500/250,000 	 15:21:07
Match: Event 37452983, Lines 3, DAngle 0.1005
[82%] 	 205,000/250,000 	 15:30:20
[83%] 	 207,500/250,000 	 15:41:01
[84%] 	 210,000/250,000 	 15:51:40
[85%] 	 212,500/250,000 	 16:03:50
[86%] 	 215,000/250,000 	 16:13:29
[87%] 	 217,500/250,000 	 16:24:30
