search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 76 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0108.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:12:29
[2%] 	 5,000/250,000 	 00:23:29
[3%] 	 7,500/250,000 	 00:35:49
[4%] 	 10,000/250,000 	 00:45:47
[5%] 	 12,500/250,000 	 00:58:42
[6%] 	 15,000/250,000 	 01:11:51
[7%] 	 17,500/250,000 	 01:22:28
[8%] 	 20,000/250,000 	 01:34:39
[9%] 	 22,500/250,000 	 01:48:17
[10%] 	 25,000/250,000 	 01:57:10
[11%] 	 27,500/250,000 	 02:10:10
[12%] 	 30,000/250,000 	 02:22:49
[13%] 	 32,500/250,000 	 02:33:48
[14%] 	 35,000/250,000 	 02:46:52
Match: Event 108786601, Lines 13, DAngle 0.3380
[15%] 	 37,500/250,000 	 03:15:04
Match: Event 108789180, Lines 3, DAngle 0.0758
[16%] 	 40,000/250,000 	 03:27:18
[17%] 	 42,500/250,000 	 03:37:31
[18%] 	 45,000/250,000 	 03:51:42
[19%] 	 47,500/250,000 	 04:03:50
Match: Event 108799650, Lines 3, DAngle 0.0368
[20%] 	 50,000/250,000 	 04:18:14
[21%] 	 52,500/250,000 	 04:32:38
[22%] 	 55,000/250,000 	 04:47:04
[23%] 	 57,500/250,000 	 04:59:01
[24%] 	 60,000/250,000 	 05:09:52
[25%] 	 62,500/250,000 	 05:26:01
[26%] 	 65,000/250,000 	 05:39:48
[27%] 	 67,500/250,000 	 05:53:23
Match: Event 108819586, Lines 3, DAngle 0.0314
Match: Event 108819757, Lines 3, DAngle 0.0498
[28%] 	 70,000/250,000 	 06:07:57
Match: Event 108820155, Lines 3, DAngle 0.0411
[29%] 	 72,500/250,000 	 06:24:56
[30%] 	 75,000/250,000 	 06:33:35
[31%] 	 77,500/250,000 	 06:44:53
[32%] 	 80,000/250,000 	 06:55:03
[33%] 	 82,500/250,000 	 07:03:10
[34%] 	 85,000/250,000 	 07:14:46
[35%] 	 87,500/250,000 	 07:27:30
[36%] 	 90,000/250,000 	 07:38:12
[37%] 	 92,500/250,000 	 07:49:12
Match: Event 108844821, Lines 3, DAngle 0.0617
[38%] 	 95,000/250,000 	 08:02:34
[39%] 	 97,500/250,000 	 08:12:42
Match: Event 108848019, Lines 13, DAngle 0.1406
Match: Event 108849130, Lines 3, DAngle 0.0994
[40%] 	 100,000/250,000 	 08:30:09
[41%] 	 102,500/250,000 	 08:43:06
Match: Event 108853069, Lines 3, DAngle 0.2222
[42%] 	 105,000/250,000 	 08:55:24
[43%] 	 107,500/250,000 	 09:07:19
[44%] 	 110,000/250,000 	 09:16:59
[45%] 	 112,500/250,000 	 09:27:49
[46%] 	 115,000/250,000 	 09:42:12
