search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 54 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0104.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
Match: Event 104752194, Lines 4, DAngle 0.1653
[1%] 	 2,500/250,000 	 00:19:16
Match: Event 104752791, Lines 4, DAngle 0.0703
[2%] 	 5,000/250,000 	 00:36:38
[3%] 	 7,500/250,000 	 01:03:39
[4%] 	 10,000/250,000 	 01:18:02
[5%] 	 12,500/250,000 	 01:31:00
[6%] 	 15,000/250,000 	 01:46:06
[7%] 	 17,500/250,000 	 01:58:00
[8%] 	 20,000/250,000 	 02:11:07
[9%] 	 22,500/250,000 	 02:21:08
Match: Event 104774289, Lines 6, DAngle 0.1383
[10%] 	 25,000/250,000 	 02:38:35
[11%] 	 27,500/250,000 	 02:49:55
Match: Event 104777504, Lines 3, DAngle 0.0682
[12%] 	 30,000/250,000 	 03:04:11
[13%] 	 32,500/250,000 	 03:19:43
[14%] 	 35,000/250,000 	 03:32:53
[15%] 	 37,500/250,000 	 03:45:53
[16%] 	 40,000/250,000 	 03:56:11
[17%] 	 42,500/250,000 	 04:11:42
[18%] 	 45,000/250,000 	 04:24:55
[19%] 	 47,500/250,000 	 04:39:20
[20%] 	 50,000/250,000 	 04:50:55
[21%] 	 52,500/250,000 	 05:01:35
[22%] 	 55,000/250,000 	 05:13:36
[23%] 	 57,500/250,000 	 05:25:40
[24%] 	 60,000/250,000 	 05:43:32
