search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0123.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:09:37
[2%] 	 5,000/250,000 	 00:17:23
Match: Event 123505348, Lines 4, DAngle 0.0271
[3%] 	 7,500/250,000 	 00:31:03
[4%] 	 10,000/250,000 	 00:43:43
[5%] 	 12,500/250,000 	 00:55:55
[6%] 	 15,000/250,000 	 01:05:45
[7%] 	 17,500/250,000 	 01:18:17
[8%] 	 20,000/250,000 	 01:29:36
Match: Event 123522011, Lines 3, DAngle 0.1025
[9%] 	 22,500/250,000 	 01:41:31
[10%] 	 25,000/250,000 	 01:53:49
[11%] 	 27,500/250,000 	 02:05:40
[12%] 	 30,000/250,000 	 02:19:21
[13%] 	 32,500/250,000 	 02:30:33
[14%] 	 35,000/250,000 	 02:42:27
[15%] 	 37,500/250,000 	 02:54:02
[16%] 	 40,000/250,000 	 03:06:35
[17%] 	 42,500/250,000 	 03:16:17
[18%] 	 45,000/250,000 	 03:25:06
[19%] 	 47,500/250,000 	 03:35:04
[20%] 	 50,000/250,000 	 03:45:45
Match: Event 123552431, Lines 8, DAngle 0.0217
[21%] 	 52,500/250,000 	 03:59:53
[22%] 	 55,000/250,000 	 04:10:11
Match: Event 123555436, Lines 9, DAngle 0.0714
[23%] 	 57,500/250,000 	 04:24:51
[24%] 	 60,000/250,000 	 04:35:39
[25%] 	 62,500/250,000 	 04:47:32
[26%] 	 65,000/250,000 	 04:58:50
Match: Event 123567337, Lines 12, DAngle 0.0866
[27%] 	 67,500/250,000 	 05:12:38
[28%] 	 70,000/250,000 	 05:25:27
[29%] 	 72,500/250,000 	 05:36:24
[30%] 	 75,000/250,000 	 05:49:33
[31%] 	 77,500/250,000 	 06:01:16
[32%] 	 80,000/250,000 	 06:11:49
[33%] 	 82,500/250,000 	 06:21:14
Match: Event 123584813, Lines 4, DAngle 0.5312
[34%] 	 85,000/250,000 	 06:38:21
Match: Event 123585640, Lines 3, DAngle 0.0162
[35%] 	 87,500/250,000 	 06:49:54
[36%] 	 90,000/250,000 	 06:59:55
[37%] 	 92,500/250,000 	 07:12:46
[38%] 	 95,000/250,000 	 07:25:14
[39%] 	 97,500/250,000 	 07:34:08
[40%] 	 100,000/250,000 	 07:43:31
[41%] 	 102,500/250,000 	 07:54:26
[42%] 	 105,000/250,000 	 08:04:34
Match: Event 123605376, Lines 3, DAngle 0.0054
[43%] 	 107,500/250,000 	 08:14:58
Match: Event 123609578, Lines 4, DAngle 0.2198
[44%] 	 110,000/250,000 	 08:27:51
[45%] 	 112,500/250,000 	 08:36:49
[46%] 	 115,000/250,000 	 08:47:31
[47%] 	 117,500/250,000 	 08:56:23
[48%] 	 120,000/250,000 	 09:07:43
[49%] 	 122,500/250,000 	 09:16:37
[50%] 	 125,000/250,000 	 09:26:08
[51%] 	 127,500/250,000 	 09:36:37
Match: Event 123628786, Lines 3, DAngle 0.0108
Match: Event 123629989, Lines 5, DAngle 0.1189
[52%] 	 130,000/250,000 	 09:54:24
[53%] 	 132,500/250,000 	 10:06:16
[54%] 	 135,000/250,000 	 10:18:09
[55%] 	 137,500/250,000 	 10:28:50
[56%] 	 140,000/250,000 	 10:41:18
Match: Event 123640165, Lines 3, DAngle 0.0379
Match: Event 123640931, Lines 4, DAngle 0.0595
[57%] 	 142,500/250,000 	 10:56:18
Match: Event 123644523, Lines 3, DAngle 0.0400
[58%] 	 145,000/250,000 	 11:13:19
Match: Event 123646010, Lines 3, DAngle 0.0714
[59%] 	 147,500/250,000 	 11:27:27
[60%] 	 150,000/250,000 	 11:40:03
Match: Event 123651433, Lines 9, DAngle 0.2723
[61%] 	 152,500/250,000 	 12:05:18
[62%] 	 155,000/250,000 	 12:15:32
[63%] 	 157,500/250,000 	 12:26:20
[64%] 	 160,000/250,000 	 12:37:02
[65%] 	 162,500/250,000 	 12:47:25
[66%] 	 165,000/250,000 	 12:57:52
Match: Event 123666776, Lines 5, DAngle 0.0963
[67%] 	 167,500/250,000 	 13:08:23
