search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 27 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0079.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:10:55
[2%] 	 5,000/250,000 	 00:20:44
[3%] 	 7,500/250,000 	 00:30:07
Match: Event 79259001, Lines 3, DAngle 0.0065
Match: Event 79259092, Lines 24, DAngle 0.3792
Match: Event 79259481, Lines 3, DAngle 0.0745
Match: Event 79259647, Lines 3, DAngle 0.0585
[4%] 	 10,000/250,000 	 01:14:33
[5%] 	 12,500/250,000 	 01:23:58
[6%] 	 15,000/250,000 	 01:35:37
Match: Event 79265180, Lines 3, DAngle 0.2034
[7%] 	 17,500/250,000 	 01:44:59
[8%] 	 20,000/250,000 	 01:53:40
[9%] 	 22,500/250,000 	 02:03:04
[10%] 	 25,000/250,000 	 02:13:23
[11%] 	 27,500/250,000 	 02:21:37
[12%] 	 30,000/250,000 	 02:32:29
Match: Event 79280498, Lines 3, DAngle 0.0466
[13%] 	 32,500/250,000 	 02:41:44
[14%] 	 35,000/250,000 	 02:50:08
Match: Event 79285058, Lines 3, DAngle 0.0401
[15%] 	 37,500/250,000 	 03:02:25
[16%] 	 40,000/250,000 	 03:15:41
[17%] 	 42,500/250,000 	 03:27:14
Match: Event 79293453, Lines 4, DAngle 0.1945
[18%] 	 45,000/250,000 	 03:37:00
Match: Event 79295316, Lines 4, DAngle 0.0054
[19%] 	 47,500/250,000 	 03:47:58
Match: Event 79298395, Lines 7, DAngle 0.4781
[20%] 	 50,000/250,000 	 03:59:56
[21%] 	 52,500/250,000 	 04:09:03
[22%] 	 55,000/250,000 	 04:22:52
Match: Event 79305267, Lines 5, DAngle 0.1836
[23%] 	 57,500/250,000 	 04:37:07
Match: Event 79308640, Lines 3, DAngle 0.0011
[24%] 	 60,000/250,000 	 04:46:57
[25%] 	 62,500/250,000 	 04:57:45
[26%] 	 65,000/250,000 	 05:09:38
[27%] 	 67,500/250,000 	 05:21:18
[28%] 	 70,000/250,000 	 05:31:11
[29%] 	 72,500/250,000 	 05:43:02
[30%] 	 75,000/250,000 	 05:53:38
[31%] 	 77,500/250,000 	 06:05:10
[32%] 	 80,000/250,000 	 06:15:56
[33%] 	 82,500/250,000 	 06:29:45
Match: Event 79334540, Lines 3, DAngle 0.0660
[34%] 	 85,000/250,000 	 06:42:50
[35%] 	 87,500/250,000 	 06:57:54
[36%] 	 90,000/250,000 	 07:08:54
[37%] 	 92,500/250,000 	 07:18:45
Match: Event 79343511, Lines 6, DAngle 0.3222
[38%] 	 95,000/250,000 	 07:30:39
Match: Event 79347391, Lines 3, DAngle 0.0271
[39%] 	 97,500/250,000 	 07:42:46
Match: Event 79348254, Lines 6, DAngle 0.5124
[40%] 	 100,000/250,000 	 07:58:58
[41%] 	 102,500/250,000 	 08:08:42
[42%] 	 105,000/250,000 	 08:23:06
[43%] 	 107,500/250,000 	 08:33:07
[44%] 	 110,000/250,000 	 08:44:18
[45%] 	 112,500/250,000 	 08:53:29
Match: Event 79363372, Lines 3, DAngle 0.0758
Match: Event 79363422, Lines 5, DAngle 0.1971
[46%] 	 115,000/250,000 	 09:09:10
[47%] 	 117,500/250,000 	 09:19:17
Match: Event 79368084, Lines 4, DAngle 0.3795
[48%] 	 120,000/250,000 	 09:33:48
[49%] 	 122,500/250,000 	 09:43:13
Match: Event 79374341, Lines 3, DAngle 0.0606
[50%] 	 125,000/250,000 	 09:52:48
[51%] 	 127,500/250,000 	 10:03:59
Match: Event 79377528, Lines 3, DAngle 0.0520
[52%] 	 130,000/250,000 	 10:15:12
[53%] 	 132,500/250,000 	 10:26:01
[54%] 	 135,000/250,000 	 10:39:08
Match: Event 79386434, Lines 3, DAngle 0.0487
[55%] 	 137,500/250,000 	 10:51:20
[56%] 	 140,000/250,000 	 11:04:15
Match: Event 79390235, Lines 3, DAngle 0.0097
[57%] 	 142,500/250,000 	 11:13:36
[58%] 	 145,000/250,000 	 11:23:35
[59%] 	 147,500/250,000 	 11:36:14
Match: Event 79399428, Lines 5, DAngle 0.1589
[60%] 	 150,000/250,000 	 11:46:31
[61%] 	 152,500/250,000 	 11:55:46
[62%] 	 155,000/250,000 	 12:06:06
[63%] 	 157,500/250,000 	 12:17:22
[64%] 	 160,000/250,000 	 12:26:34
[65%] 	 162,500/250,000 	 12:44:04
[66%] 	 165,000/250,000 	 12:54:33
[67%] 	 167,500/250,000 	 13:03:19
[68%] 	 170,000/250,000 	 13:14:00
[69%] 	 172,500/250,000 	 13:24:53
Match: Event 79422546, Lines 3, DAngle 0.0000
[70%] 	 175,000/250,000 	 13:34:48
[71%] 	 177,500/250,000 	 13:48:07
Match: Event 79429493, Lines 5, DAngle 0.1632
[72%] 	 180,000/250,000 	 13:59:09
[73%] 	 182,500/250,000 	 14:14:07
[74%] 	 185,000/250,000 	 14:24:06
[75%] 	 187,500/250,000 	 14:35:24
[76%] 	 190,000/250,000 	 14:42:35
Match: Event 79440734, Lines 3, DAngle 0.0433
Match: Event 79441699, Lines 6, DAngle 0.3092
[77%] 	 192,500/250,000 	 14:58:02
Match: Event 79443678, Lines 3, DAngle 0.0054
[78%] 	 195,000/250,000 	 15:09:50
[79%] 	 197,500/250,000 	 15:20:25
Match: Event 79447894, Lines 4, DAngle 0.0292
[80%] 	 200,000/250,000 	 15:33:04
Match: Event 79452438, Lines 3, DAngle 0.0573
[81%] 	 202,500/250,000 	 15:45:15
Match: Event 79452516, Lines 3, DAngle 0.0400
Match: Event 79452773, Lines 3, DAngle 0.0671
[82%] 	 205,000/250,000 	 15:56:00
[83%] 	 207,500/250,000 	 16:05:32
Match: Event 79458490, Lines 3, DAngle 0.0401
[84%] 	 210,000/250,000 	 16:17:05
[85%] 	 212,500/250,000 	 16:28:31
[86%] 	 215,000/250,000 	 16:38:29
[87%] 	 217,500/250,000 	 16:47:55
[88%] 	 220,000/250,000 	 16:58:15
Match: Event 79470151, Lines 4, DAngle 0.1769
[89%] 	 222,500/250,000 	 17:09:34
[90%] 	 225,000/250,000 	 17:21:14
[91%] 	 227,500/250,000 	 17:32:07
[92%] 	 230,000/250,000 	 17:41:54
[93%] 	 232,500/250,000 	 17:52:07
[94%] 	 235,000/250,000 	 18:02:59
Match: Event 79486873, Lines 3, DAngle 0.0466
[95%] 	 237,500/250,000 	 18:13:56
[96%] 	 240,000/250,000 	 18:22:09
[97%] 	 242,500/250,000 	 18:35:06
[98%] 	 245,000/250,000 	 18:42:40
[99%] 	 247,500/250,000 	 18:58:44
Match: Event 79498954, Lines 11, DAngle 0.2797
Finished in 69349.65s.
 ~ 5) DONE !
