search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 81 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0109.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[1%] 	 2,500/250,000 	 00:11:23
[2%] 	 5,000/250,000 	 00:22:55
[3%] 	 7,500/250,000 	 00:33:10
[4%] 	 10,000/250,000 	 00:44:43
[5%] 	 12,500/250,000 	 00:56:09
[6%] 	 15,000/250,000 	 01:07:14
[7%] 	 17,500/250,000 	 01:18:36
[8%] 	 20,000/250,000 	 01:31:40
[9%] 	 22,500/250,000 	 01:43:32
[10%] 	 25,000/250,000 	 01:53:57
[11%] 	 27,500/250,000 	 02:05:37
[12%] 	 30,000/250,000 	 02:17:20
[13%] 	 32,500/250,000 	 02:30:26
[14%] 	 35,000/250,000 	 02:40:05
Match: Event 109036480, Lines 3, DAngle 0.1331
Match: Event 109036526, Lines 3, DAngle 0.0368
[15%] 	 37,500/250,000 	 02:52:31
[16%] 	 40,000/250,000 	 03:03:44
[17%] 	 42,500/250,000 	 03:15:48
[18%] 	 45,000/250,000 	 03:27:31
[19%] 	 47,500/250,000 	 03:40:30
[20%] 	 50,000/250,000 	 03:51:07
[21%] 	 52,500/250,000 	 04:00:12
[22%] 	 55,000/250,000 	 04:09:56
[23%] 	 57,500/250,000 	 04:20:59
[24%] 	 60,000/250,000 	 04:31:18
[25%] 	 62,500/250,000 	 04:44:05
[26%] 	 65,000/250,000 	 04:56:20
Match: Event 109066284, Lines 3, DAngle 0.0962
[27%] 	 67,500/250,000 	 05:07:37
[28%] 	 70,000/250,000 	 05:15:52
[29%] 	 72,500/250,000 	 05:27:41
[30%] 	 75,000/250,000 	 05:39:10
Match: Event 109077379, Lines 22, DAngle 0.3548
[31%] 	 77,500/250,000 	 06:04:38
[32%] 	 80,000/250,000 	 06:16:13
Match: Event 109081751, Lines 4, DAngle 0.1060
[33%] 	 82,500/250,000 	 06:32:11
[34%] 	 85,000/250,000 	 06:45:33
[35%] 	 87,500/250,000 	 06:58:12
[36%] 	 90,000/250,000 	 07:11:38
Match: Event 109090013, Lines 3, DAngle 0.0940
[37%] 	 92,500/250,000 	 07:24:21
[38%] 	 95,000/250,000 	 07:35:35
[39%] 	 97,500/250,000 	 07:47:02
[40%] 	 100,000/250,000 	 08:00:39
[41%] 	 102,500/250,000 	 08:12:11
[42%] 	 105,000/250,000 	 08:22:17
[43%] 	 107,500/250,000 	 08:34:05
Match: Event 109108093, Lines 4, DAngle 0.0476
[44%] 	 110,000/250,000 	 08:49:11
[45%] 	 112,500/250,000 	 08:59:47
[46%] 	 115,000/250,000 	 09:10:42
[47%] 	 117,500/250,000 	 09:23:59
[48%] 	 120,000/250,000 	 09:33:54
Match: Event 109122391, Lines 3, DAngle 0.0303
[49%] 	 122,500/250,000 	 09:44:52
[50%] 	 125,000/250,000 	 09:54:44
[51%] 	 127,500/250,000 	 10:05:03
Match: Event 109129576, Lines 7, DAngle 0.2221
