search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0049.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:11:00
[2%] 	 5,000/250,000 	 00:22:32
Match: Event 49006002, Lines 4, DAngle 0.0628
[3%] 	 7,500/250,000 	 00:34:52
[4%] 	 10,000/250,000 	 00:44:13
[5%] 	 12,500/250,000 	 00:58:16
Match: Event 49013706, Lines 3, DAngle 0.1070
[6%] 	 15,000/250,000 	 01:10:17
Match: Event 49017391, Lines 4, DAngle 0.1136
[7%] 	 17,500/250,000 	 01:24:48
[8%] 	 20,000/250,000 	 01:33:53
[9%] 	 22,500/250,000 	 01:46:04
[10%] 	 25,000/250,000 	 01:59:16
[11%] 	 27,500/250,000 	 02:11:14
Match: Event 49029172, Lines 5, DAngle 0.1749
[12%] 	 30,000/250,000 	 02:25:30
Match: Event 49031791, Lines 3, DAngle 0.4651
[13%] 	 32,500/250,000 	 02:36:11
[14%] 	 35,000/250,000 	 02:50:15
Match: Event 49036031, Lines 3, DAngle 0.0054
[15%] 	 37,500/250,000 	 03:08:27
Match: Event 49037675, Lines 24, DAngle 0.4255
[16%] 	 40,000/250,000 	 03:43:39
[17%] 	 42,500/250,000 	 03:52:46
[18%] 	 45,000/250,000 	 04:03:41
[19%] 	 47,500/250,000 	 04:14:38
[20%] 	 50,000/250,000 	 04:24:48
