search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0072.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 72500961, Lines 4, DAngle 0.0466
[1%] 	 2,500/250,000 	 00:16:35
[2%] 	 5,000/250,000 	 00:30:11
[3%] 	 7,500/250,000 	 00:42:15
Match: Event 72507742, Lines 3, DAngle 0.0054
[4%] 	 10,000/250,000 	 00:54:47
[5%] 	 12,500/250,000 	 01:06:25
[6%] 	 15,000/250,000 	 01:15:30
Match: Event 72516539, Lines 3, DAngle 0.0195
[7%] 	 17,500/250,000 	 01:23:50
[8%] 	 20,000/250,000 	 01:33:42
[9%] 	 22,500/250,000 	 01:43:22
Match: Event 72522609, Lines 7, DAngle 0.1826
[10%] 	 25,000/250,000 	 02:00:02
[11%] 	 27,500/250,000 	 02:11:45
[12%] 	 30,000/250,000 	 02:22:35
[13%] 	 32,500/250,000 	 02:34:08
[14%] 	 35,000/250,000 	 02:44:09
[15%] 	 37,500/250,000 	 02:56:38
Match: Event 72537622, Lines 9, DAngle 0.0995
[16%] 	 40,000/250,000 	 03:10:02
[17%] 	 42,500/250,000 	 03:19:31
Match: Event 72542522, Lines 3, DAngle 0.0087
[18%] 	 45,000/250,000 	 03:33:21
[19%] 	 47,500/250,000 	 03:43:42
[20%] 	 50,000/250,000 	 03:55:17
[21%] 	 52,500/250,000 	 04:03:40
[22%] 	 55,000/250,000 	 04:14:28
[23%] 	 57,500/250,000 	 04:25:23
[24%] 	 60,000/250,000 	 04:34:37
[25%] 	 62,500/250,000 	 04:47:43
Match: Event 72564747, Lines 4, DAngle 0.0617
[26%] 	 65,000/250,000 	 04:57:54
[27%] 	 67,500/250,000 	 05:09:06
[28%] 	 70,000/250,000 	 05:19:04
[29%] 	 72,500/250,000 	 05:28:11
[30%] 	 75,000/250,000 	 05:41:57
Match: Event 72576218, Lines 4, DAngle 0.0746
[31%] 	 77,500/250,000 	 05:57:57
[32%] 	 80,000/250,000 	 06:12:56
[33%] 	 82,500/250,000 	 06:26:26
[34%] 	 85,000/250,000 	 06:40:57
[35%] 	 87,500/250,000 	 06:52:28
[36%] 	 90,000/250,000 	 07:02:40
[37%] 	 92,500/250,000 	 07:14:42
Match: Event 72593605, Lines 4, DAngle 0.1890
[38%] 	 95,000/250,000 	 07:28:23
[39%] 	 97,500/250,000 	 07:40:41
[40%] 	 100,000/250,000 	 07:49:43
[41%] 	 102,500/250,000 	 07:58:51
[42%] 	 105,000/250,000 	 08:07:31
[43%] 	 107,500/250,000 	 08:16:47
[44%] 	 110,000/250,000 	 08:24:43
[45%] 	 112,500/250,000 	 08:35:12
Match: Event 72614341, Lines 3, DAngle 0.0433
[46%] 	 115,000/250,000 	 08:46:04
[47%] 	 117,500/250,000 	 08:58:29
[48%] 	 120,000/250,000 	 09:06:59
[49%] 	 122,500/250,000 	 09:18:11
[50%] 	 125,000/250,000 	 09:27:23
Match: Event 72625577, Lines 3, DAngle 0.0054
[51%] 	 127,500/250,000 	 09:40:18
Match: Event 72627600, Lines 3, DAngle 0.0379
[52%] 	 130,000/250,000 	 09:53:47
Match: Event 72630553, Lines 4, DAngle 0.1253
Match: Event 72630994, Lines 5, DAngle 0.0714
[53%] 	 132,500/250,000 	 10:08:56
[54%] 	 135,000/250,000 	 10:19:17
[55%] 	 137,500/250,000 	 10:35:37
Match: Event 72639475, Lines 13, DAngle 0.2561
[56%] 	 140,000/250,000 	 10:54:51
[57%] 	 142,500/250,000 	 11:07:14
[58%] 	 145,000/250,000 	 11:17:08
[59%] 	 147,500/250,000 	 11:27:34
[60%] 	 150,000/250,000 	 11:37:03
[61%] 	 152,500/250,000 	 11:49:00
[62%] 	 155,000/250,000 	 12:00:43
Match: Event 72657414, Lines 26, DAngle 0.4569
[63%] 	 157,500/250,000 	 12:36:35
Match: Event 72659479, Lines 3, DAngle 0.1082
[64%] 	 160,000/250,000 	 12:47:15
[65%] 	 162,500/250,000 	 12:56:12
Match: Event 72663359, Lines 3, DAngle 0.0076
[66%] 	 165,000/250,000 	 13:06:11
[67%] 	 167,500/250,000 	 13:15:28
[68%] 	 170,000/250,000 	 13:26:51
[69%] 	 172,500/250,000 	 13:38:41
[70%] 	 175,000/250,000 	 13:47:17
Match: Event 72675137, Lines 3, DAngle 0.0043
[71%] 	 177,500/250,000 	 13:59:01
Match: Event 72678990, Lines 4, DAngle 0.1738
[72%] 	 180,000/250,000 	 14:11:07
[73%] 	 182,500/250,000 	 14:19:47
Match: Event 72683416, Lines 3, DAngle 0.3438
[74%] 	 185,000/250,000 	 14:31:39
[75%] 	 187,500/250,000 	 14:41:56
[76%] 	 190,000/250,000 	 14:53:28
[77%] 	 192,500/250,000 	 15:02:37
[78%] 	 195,000/250,000 	 15:14:30
Match: Event 72696237, Lines 3, DAngle 0.0281
[79%] 	 197,500/250,000 	 15:27:10
[80%] 	 200,000/250,000 	 15:37:31
[81%] 	 202,500/250,000 	 15:46:00
[82%] 	 205,000/250,000 	 15:56:05
Match: Event 72705855, Lines 3, DAngle 0.0108
