search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0038.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:09:40
[2%] 	 5,000/250,000 	 00:22:21
[3%] 	 7,500/250,000 	 00:32:08
[4%] 	 10,000/250,000 	 00:42:04
[5%] 	 12,500/250,000 	 00:51:31
[6%] 	 15,000/250,000 	 01:02:26
[7%] 	 17,500/250,000 	 01:11:47
Match: Event 38018897, Lines 13, DAngle 0.3626
[8%] 	 20,000/250,000 	 01:24:52
[9%] 	 22,500/250,000 	 01:34:46
[10%] 	 25,000/250,000 	 01:43:06
[11%] 	 27,500/250,000 	 01:50:55
[12%] 	 30,000/250,000 	 01:58:59
Match: Event 38031978, Lines 3, DAngle 0.0368
[13%] 	 32,500/250,000 	 02:07:46
[14%] 	 35,000/250,000 	 02:16:27
[15%] 	 37,500/250,000 	 02:26:34
[16%] 	 40,000/250,000 	 02:38:03
[17%] 	 42,500/250,000 	 02:47:41
[18%] 	 45,000/250,000 	 02:56:42
[19%] 	 47,500/250,000 	 03:07:57
[20%] 	 50,000/250,000 	 03:18:42
[21%] 	 52,500/250,000 	 03:27:54
[22%] 	 55,000/250,000 	 03:38:45
[23%] 	 57,500/250,000 	 03:47:59
[24%] 	 60,000/250,000 	 03:58:35
[25%] 	 62,500/250,000 	 04:07:58
[26%] 	 65,000/250,000 	 04:16:13
[27%] 	 67,500/250,000 	 04:22:58
Match: Event 38069954, Lines 3, DAngle 0.1005
[28%] 	 70,000/250,000 	 04:34:49
[29%] 	 72,500/250,000 	 04:45:25
[30%] 	 75,000/250,000 	 04:53:23
[31%] 	 77,500/250,000 	 05:02:10
[32%] 	 80,000/250,000 	 05:12:22
Match: Event 38081422, Lines 5, DAngle 0.1155
Match: Event 38082412, Lines 3, DAngle 0.0916
[33%] 	 82,500/250,000 	 05:27:42
[34%] 	 85,000/250,000 	 05:40:12
[35%] 	 87,500/250,000 	 05:53:37
[36%] 	 90,000/250,000 	 06:04:35
[37%] 	 92,500/250,000 	 06:18:40
[38%] 	 95,000/250,000 	 06:30:22
[39%] 	 97,500/250,000 	 06:40:29
Match: Event 38099421, Lines 4, DAngle 0.1017
[40%] 	 100,000/250,000 	 06:51:30
[41%] 	 102,500/250,000 	 07:03:11
[42%] 	 105,000/250,000 	 07:12:09
[43%] 	 107,500/250,000 	 07:23:27
[44%] 	 110,000/250,000 	 07:32:27
[45%] 	 112,500/250,000 	 07:42:57
Match: Event 38112603, Lines 3, DAngle 0.0758
[46%] 	 115,000/250,000 	 07:55:32
[47%] 	 117,500/250,000 	 08:07:09
[48%] 	 120,000/250,000 	 08:15:56
[49%] 	 122,500/250,000 	 08:26:03
Match: Event 38124734, Lines 4, DAngle 0.0466
[50%] 	 125,000/250,000 	 08:38:33
Match: Event 38126594, Lines 3, DAngle 0.0206
[51%] 	 127,500/250,000 	 08:46:35
[52%] 	 130,000/250,000 	 08:59:05
[53%] 	 132,500/250,000 	 09:08:28
[54%] 	 135,000/250,000 	 09:19:05
[55%] 	 137,500/250,000 	 09:26:48
Match: Event 38139192, Lines 3, DAngle 0.0422
[56%] 	 140,000/250,000 	 09:39:57
[57%] 	 142,500/250,000 	 09:49:24
Match: Event 38144295, Lines 3, DAngle 0.0693
[58%] 	 145,000/250,000 	 09:56:19
Match: Event 38146335, Lines 4, DAngle 0.0574
Match: Event 38146391, Lines 10, DAngle 0.5228
