search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 53 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0038.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:09:08
Match: Event 38752794, Lines 4, DAngle 0.0271
[2%] 	 5,000/250,000 	 00:21:52
[3%] 	 7,500/250,000 	 00:30:53
[4%] 	 10,000/250,000 	 00:39:45
[5%] 	 12,500/250,000 	 00:49:20
[6%] 	 15,000/250,000 	 00:58:17
[7%] 	 17,500/250,000 	 01:07:32
[8%] 	 20,000/250,000 	 01:17:05
[9%] 	 22,500/250,000 	 01:27:00
[10%] 	 25,000/250,000 	 01:34:45
Match: Event 38775895, Lines 3, DAngle 0.1228
Match: Event 38776994, Lines 7, DAngle 0.2908
[11%] 	 27,500/250,000 	 01:54:39
[12%] 	 30,000/250,000 	 02:02:57
Match: Event 38782242, Lines 3, DAngle 0.0043
[13%] 	 32,500/250,000 	 02:13:03
[14%] 	 35,000/250,000 	 02:21:55
Match: Event 38785106, Lines 5, DAngle 0.0509
[15%] 	 37,500/250,000 	 02:34:17
Match: Event 38787894, Lines 10, DAngle 0.2811
[16%] 	 40,000/250,000 	 02:47:11
[17%] 	 42,500/250,000 	 02:54:55
[18%] 	 45,000/250,000 	 03:02:46
[19%] 	 47,500/250,000 	 03:13:26
Match: Event 38798393, Lines 3, DAngle 0.1792
[20%] 	 50,000/250,000 	 03:23:27
[21%] 	 52,500/250,000 	 03:31:08
[22%] 	 55,000/250,000 	 03:39:07
Match: Event 38806656, Lines 3, DAngle 0.0206
[23%] 	 57,500/250,000 	 03:47:07
