search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 90 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0106.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:15:26
[2%] 	 5,000/250,000 	 00:26:00
[3%] 	 7,500/250,000 	 00:38:56
[4%] 	 10,000/250,000 	 00:56:18
[5%] 	 12,500/250,000 	 01:09:56
[6%] 	 15,000/250,000 	 01:26:24
[7%] 	 17,500/250,000 	 01:37:57
Match: Event 106519095, Lines 3, DAngle 0.0412
[8%] 	 20,000/250,000 	 01:52:27
[9%] 	 22,500/250,000 	 02:05:30
Match: Event 106523076, Lines 3, DAngle 0.0530
[10%] 	 25,000/250,000 	 02:18:44
Match: Event 106525573, Lines 6, DAngle 0.0541
[11%] 	 27,500/250,000 	 02:33:26
[12%] 	 30,000/250,000 	 02:47:51
[13%] 	 32,500/250,000 	 03:05:40
[14%] 	 35,000/250,000 	 03:18:53
[15%] 	 37,500/250,000 	 03:35:22
[16%] 	 40,000/250,000 	 03:49:08
[17%] 	 42,500/250,000 	 04:07:47
[18%] 	 45,000/250,000 	 04:22:06
[19%] 	 47,500/250,000 	 04:37:43
[20%] 	 50,000/250,000 	 04:51:07
[21%] 	 52,500/250,000 	 05:02:54
Match: Event 106552641, Lines 3, DAngle 0.1707
[22%] 	 55,000/250,000 	 05:22:34
[23%] 	 57,500/250,000 	 05:40:06
Match: Event 106558718, Lines 3, DAngle 0.0715
[24%] 	 60,000/250,000 	 05:56:21
[25%] 	 62,500/250,000 	 06:09:17
[26%] 	 65,000/250,000 	 06:22:26
[27%] 	 67,500/250,000 	 06:35:31
Match: Event 106569621, Lines 3, DAngle 0.2262
[28%] 	 70,000/250,000 	 06:50:13
[29%] 	 72,500/250,000 	 07:05:37
[30%] 	 75,000/250,000 	 07:21:07
Match: Event 106575245, Lines 4, DAngle 0.1324
[31%] 	 77,500/250,000 	 07:41:22
Match: Event 106579864, Lines 3, DAngle 0.0788
[32%] 	 80,000/250,000 	 07:55:20
[33%] 	 82,500/250,000 	 08:07:29
[34%] 	 85,000/250,000 	 08:21:08
[35%] 	 87,500/250,000 	 08:33:04
[36%] 	 90,000/250,000 	 08:41:59
[37%] 	 92,500/250,000 	 08:53:18
[38%] 	 95,000/250,000 	 09:04:11
[39%] 	 97,500/250,000 	 09:20:04
[40%] 	 100,000/250,000 	 09:32:31
Match: Event 106602001, Lines 10, DAngle 0.9677
[41%] 	 102,500/250,000 	 09:55:24
[42%] 	 105,000/250,000 	 10:06:28
[43%] 	 107,500/250,000 	 10:18:08
[44%] 	 110,000/250,000 	 10:29:16
[45%] 	 112,500/250,000 	 10:40:27
Match: Event 106612835, Lines 3, DAngle 0.0693
Match: Event 106614274, Lines 3, DAngle 0.2295
[46%] 	 115,000/250,000 	 10:58:10
[47%] 	 117,500/250,000 	 11:15:01
[48%] 	 120,000/250,000 	 11:27:19
Match: Event 106620129, Lines 3, DAngle 0.0950
[49%] 	 122,500/250,000 	 11:39:03
[50%] 	 125,000/250,000 	 11:51:30
[51%] 	 127,500/250,000 	 12:07:21
[52%] 	 130,000/250,000 	 12:18:25
Match: Event 106630834, Lines 4, DAngle 0.2295
[53%] 	 132,500/250,000 	 12:36:17
[54%] 	 135,000/250,000 	 12:49:50
Match: Event 106635850, Lines 4, DAngle 0.0940
Match: Event 106637373, Lines 3, DAngle 0.0097
[55%] 	 137,500/250,000 	 13:10:02
[56%] 	 140,000/250,000 	 13:19:58
[57%] 	 142,500/250,000 	 13:34:05
Match: Event 106644894, Lines 3, DAngle 0.1416
[58%] 	 145,000/250,000 	 13:45:44
Match: Event 106645298, Lines 3, DAngle 0.0087
[59%] 	 147,500/250,000 	 13:58:10
[60%] 	 150,000/250,000 	 14:10:32
Match: Event 106650449, Lines 3, DAngle 0.1165
[61%] 	 152,500/250,000 	 14:24:22
[62%] 	 155,000/250,000 	 14:37:35
[63%] 	 157,500/250,000 	 14:52:36
[64%] 	 160,000/250,000 	 15:03:26
Match: Event 106662239, Lines 4, DAngle 0.0487
[65%] 	 162,500/250,000 	 15:16:23
[66%] 	 165,000/250,000 	 15:28:15
Match: Event 106665045, Lines 3, DAngle 0.2476
[67%] 	 167,500/250,000 	 15:45:30
Match: Event 106668706, Lines 5, DAngle 0.1957
[68%] 	 170,000/250,000 	 16:00:30
[69%] 	 172,500/250,000 	 16:10:50
[70%] 	 175,000/250,000 	 16:21:07
[71%] 	 177,500/250,000 	 16:32:06
