search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 16 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0085.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:13:04
[2%] 	 5,000/250,000 	 00:26:57
[3%] 	 7,500/250,000 	 00:40:20
[4%] 	 10,000/250,000 	 00:49:24
[5%] 	 12,500/250,000 	 00:59:23
[6%] 	 15,000/250,000 	 01:11:48
[7%] 	 17,500/250,000 	 01:24:34
Match: Event 85519222, Lines 8, DAngle 0.2835
[8%] 	 20,000/250,000 	 01:40:48
[9%] 	 22,500/250,000 	 01:51:07
[10%] 	 25,000/250,000 	 02:03:13
Match: Event 85525445, Lines 3, DAngle 0.0790
[11%] 	 27,500/250,000 	 02:18:06
[12%] 	 30,000/250,000 	 02:28:07
[13%] 	 32,500/250,000 	 02:38:04
Match: Event 85534204, Lines 7, DAngle 0.0844
[14%] 	 35,000/250,000 	 02:55:01
[15%] 	 37,500/250,000 	 03:08:48
Match: Event 85538469, Lines 3, DAngle 0.0043
[16%] 	 40,000/250,000 	 03:19:21
[17%] 	 42,500/250,000 	 03:30:26
[18%] 	 45,000/250,000 	 03:37:20
Match: Event 85545968, Lines 4, DAngle 0.0487
Match: Event 85546347, Lines 4, DAngle 0.1549
[19%] 	 47,500/250,000 	 03:49:26
[20%] 	 50,000/250,000 	 03:55:38
[21%] 	 52,500/250,000 	 04:04:56
[22%] 	 55,000/250,000 	 04:14:05
[23%] 	 57,500/250,000 	 04:25:11
Match: Event 85558499, Lines 3, DAngle 0.0606
[24%] 	 60,000/250,000 	 04:37:29
[25%] 	 62,500/250,000 	 04:49:23
[26%] 	 65,000/250,000 	 05:00:47
Match: Event 85565398, Lines 4, DAngle 0.2452
[27%] 	 67,500/250,000 	 05:15:18
Match: Event 85569761, Lines 3, DAngle 0.1017
[28%] 	 70,000/250,000 	 05:26:24
[29%] 	 72,500/250,000 	 05:37:41
Match: Event 85573154, Lines 5, DAngle 0.1670
[30%] 	 75,000/250,000 	 05:54:44
Match: Event 85576717, Lines 3, DAngle 0.0303
[31%] 	 77,500/250,000 	 06:06:18
[32%] 	 80,000/250,000 	 06:20:38
[33%] 	 82,500/250,000 	 06:31:13
[34%] 	 85,000/250,000 	 06:41:36
[35%] 	 87,500/250,000 	 06:51:40
[36%] 	 90,000/250,000 	 07:02:49
[37%] 	 92,500/250,000 	 07:11:49
[38%] 	 95,000/250,000 	 07:20:00
[39%] 	 97,500/250,000 	 07:33:24
[40%] 	 100,000/250,000 	 07:42:05
[41%] 	 102,500/250,000 	 07:51:15
[42%] 	 105,000/250,000 	 08:03:57
[43%] 	 107,500/250,000 	 08:14:36
[44%] 	 110,000/250,000 	 08:27:58
[45%] 	 112,500/250,000 	 08:40:41
[46%] 	 115,000/250,000 	 08:51:48
[47%] 	 117,500/250,000 	 09:01:39
Match: Event 85619202, Lines 4, DAngle 0.0173
Match: Event 85619940, Lines 3, DAngle 0.0595
[48%] 	 120,000/250,000 	 09:14:41
Match: Event 85621159, Lines 8, DAngle 0.1373
[49%] 	 122,500/250,000 	 09:34:27
[50%] 	 125,000/250,000 	 09:46:57
[51%] 	 127,500/250,000 	 09:56:56
Match: Event 85629765, Lines 3, DAngle 0.0184
[52%] 	 130,000/250,000 	 10:11:21
[53%] 	 132,500/250,000 	 10:21:00
Match: Event 85633328, Lines 4, DAngle 0.0704
Match: Event 85634783, Lines 3, DAngle 0.0552
[54%] 	 135,000/250,000 	 10:35:56
[55%] 	 137,500/250,000 	 10:49:23
[56%] 	 140,000/250,000 	 11:01:21
[57%] 	 142,500/250,000 	 11:10:10
[58%] 	 145,000/250,000 	 11:20:45
Match: Event 85645993, Lines 3, DAngle 0.0487
[59%] 	 147,500/250,000 	 11:33:16
Match: Event 85649169, Lines 4, DAngle 0.2147
[60%] 	 150,000/250,000 	 11:49:45
[61%] 	 152,500/250,000 	 11:59:54
[62%] 	 155,000/250,000 	 12:09:11
[63%] 	 157,500/250,000 	 12:19:00
[64%] 	 160,000/250,000 	 12:29:28
[65%] 	 162,500/250,000 	 12:40:06
[66%] 	 165,000/250,000 	 12:52:23
[67%] 	 167,500/250,000 	 13:04:27
[68%] 	 170,000/250,000 	 13:17:54
[69%] 	 172,500/250,000 	 13:28:41
Match: Event 85674289, Lines 3, DAngle 0.0347
[70%] 	 175,000/250,000 	 13:43:04
[71%] 	 177,500/250,000 	 13:54:26
[72%] 	 180,000/250,000 	 14:06:45
[73%] 	 182,500/250,000 	 14:17:16
[74%] 	 185,000/250,000 	 14:31:30
[75%] 	 187,500/250,000 	 14:41:01
Match: Event 85688027, Lines 3, DAngle 0.0660
[76%] 	 190,000/250,000 	 14:51:39
[77%] 	 192,500/250,000 	 15:02:36
[78%] 	 195,000/250,000 	 15:13:13
Match: Event 85695987, Lines 3, DAngle 0.0617
[79%] 	 197,500/250,000 	 15:25:48
Match: Event 85697701, Lines 3, DAngle 0.1079
[80%] 	 200,000/250,000 	 15:44:20
[81%] 	 202,500/250,000 	 15:59:02
[82%] 	 205,000/250,000 	 16:11:16
[83%] 	 207,500/250,000 	 16:20:17
[84%] 	 210,000/250,000 	 16:31:30
[85%] 	 212,500/250,000 	 16:43:25
Match: Event 85714659, Lines 3, DAngle 0.0065
[86%] 	 215,000/250,000 	 16:55:10
Match: Event 85716125, Lines 4, DAngle 0.0661
Match: Event 85716655, Lines 3, DAngle 0.1091
[87%] 	 217,500/250,000 	 17:09:19
