search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0041.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[1%] 	 2,500/250,000 	 00:12:17
[2%] 	 5,000/250,000 	 00:23:01
[3%] 	 7,500/250,000 	 00:31:49
Match: Event 41757619, Lines 3, DAngle 0.1060
[4%] 	 10,000/250,000 	 00:45:09
Match: Event 41761914, Lines 3, DAngle 0.0789
[5%] 	 12,500/250,000 	 00:59:19
Match: Event 41764770, Lines 3, DAngle 0.0639
[6%] 	 15,000/250,000 	 01:10:39
[7%] 	 17,500/250,000 	 01:20:27
[8%] 	 20,000/250,000 	 01:35:18
Match: Event 41770822, Lines 3, DAngle 0.0790
[9%] 	 22,500/250,000 	 01:47:37
[10%] 	 25,000/250,000 	 01:58:21
[11%] 	 27,500/250,000 	 02:08:17
Match: Event 41779688, Lines 3, DAngle 0.0390
[12%] 	 30,000/250,000 	 02:20:11
[13%] 	 32,500/250,000 	 02:30:34
[14%] 	 35,000/250,000 	 02:41:58
[15%] 	 37,500/250,000 	 02:53:29
[16%] 	 40,000/250,000 	 03:05:06
Match: Event 41791226, Lines 3, DAngle 0.0097
[17%] 	 42,500/250,000 	 03:13:32
[18%] 	 45,000/250,000 	 03:25:32
[19%] 	 47,500/250,000 	 03:36:14
Match: Event 41798580, Lines 3, DAngle 0.0282
[20%] 	 50,000/250,000 	 03:50:04
[21%] 	 52,500/250,000 	 04:01:24
[22%] 	 55,000/250,000 	 04:11:16
[23%] 	 57,500/250,000 	 04:23:38
[24%] 	 60,000/250,000 	 04:33:00
[25%] 	 62,500/250,000 	 04:42:44
Match: Event 41814509, Lines 3, DAngle 0.0898
[26%] 	 65,000/250,000 	 04:52:38
[27%] 	 67,500/250,000 	 05:04:04
[28%] 	 70,000/250,000 	 05:12:45
Match: Event 41821739, Lines 8, DAngle 0.0563
[29%] 	 72,500/250,000 	 05:27:29
Match: Event 41824626, Lines 6, DAngle 0.1209
[30%] 	 75,000/250,000 	 05:44:43
Match: Event 41826495, Lines 3, DAngle 0.0411
[31%] 	 77,500/250,000 	 05:56:57
[32%] 	 80,000/250,000 	 06:08:29
Match: Event 41831216, Lines 5, DAngle 0.2005
[33%] 	 82,500/250,000 	 06:22:44
[34%] 	 85,000/250,000 	 06:34:15
[35%] 	 87,500/250,000 	 06:42:51
[36%] 	 90,000/250,000 	 06:50:54
Match: Event 41840764, Lines 4, DAngle 0.0812
[37%] 	 92,500/250,000 	 07:01:54
[38%] 	 95,000/250,000 	 07:12:07
[39%] 	 97,500/250,000 	 07:23:29
[40%] 	 100,000/250,000 	 07:33:58
[41%] 	 102,500/250,000 	 07:42:16
Match: Event 41853264, Lines 11, DAngle 0.7973
[42%] 	 105,000/250,000 	 08:07:58
Match: Event 41855865, Lines 3, DAngle 0.0596
Match: Event 41856384, Lines 3, DAngle 0.0520
[43%] 	 107,500/250,000 	 08:19:30
