search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0054.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:12:36
[2%] 	 5,000/250,000 	 00:25:19
[3%] 	 7,500/250,000 	 00:35:38
Match: Event 54757954, Lines 4, DAngle 0.0628
[4%] 	 10,000/250,000 	 00:47:48
Match: Event 54761730, Lines 4, DAngle 0.1535
[5%] 	 12,500/250,000 	 01:02:39
Match: Event 54764195, Lines 3, DAngle 0.0769
[6%] 	 15,000/250,000 	 01:15:26
[7%] 	 17,500/250,000 	 01:25:57
[8%] 	 20,000/250,000 	 01:37:29
Match: Event 54771831, Lines 6, DAngle 0.0919
[9%] 	 22,500/250,000 	 01:56:41
[10%] 	 25,000/250,000 	 02:09:00
[11%] 	 27,500/250,000 	 02:19:35
Match: Event 54779000, Lines 3, DAngle 0.0412
[12%] 	 30,000/250,000 	 02:30:41
[13%] 	 32,500/250,000 	 02:42:07
Match: Event 54784796, Lines 3, DAngle 0.0951
[14%] 	 35,000/250,000 	 02:55:16
[15%] 	 37,500/250,000 	 03:07:02
[16%] 	 40,000/250,000 	 03:21:09
[17%] 	 42,500/250,000 	 03:33:42
[18%] 	 45,000/250,000 	 03:43:36
[19%] 	 47,500/250,000 	 03:55:20
[20%] 	 50,000/250,000 	 04:07:52
Match: Event 54801751, Lines 3, DAngle 0.0920
[21%] 	 52,500/250,000 	 04:24:02
[22%] 	 55,000/250,000 	 04:38:36
[23%] 	 57,500/250,000 	 04:51:06
Match: Event 54809109, Lines 5, DAngle 0.0585
Match: Event 54809696, Lines 6, DAngle 0.1901
[24%] 	 60,000/250,000 	 05:03:55
[25%] 	 62,500/250,000 	 05:18:06
[26%] 	 65,000/250,000 	 05:27:18
[27%] 	 67,500/250,000 	 05:38:20
[28%] 	 70,000/250,000 	 05:49:55
[29%] 	 72,500/250,000 	 06:01:16
Match: Event 54822658, Lines 3, DAngle 0.0476
[30%] 	 75,000/250,000 	 06:15:48
[31%] 	 77,500/250,000 	 06:32:58
[32%] 	 80,000/250,000 	 06:43:48
[33%] 	 82,500/250,000 	 06:53:54
[34%] 	 85,000/250,000 	 07:03:38
[35%] 	 87,500/250,000 	 07:13:43
[36%] 	 90,000/250,000 	 07:28:22
Match: Event 54840322, Lines 3, DAngle 0.0585
Match: Event 54840329, Lines 3, DAngle 0.0314
