search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0088.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:11:42
[2%] 	 5,000/250,000 	 00:22:55
[3%] 	 7,500/250,000 	 00:33:55
Match: Event 88509745, Lines 3, DAngle 0.0347
[4%] 	 10,000/250,000 	 00:45:36
[5%] 	 12,500/250,000 	 01:00:25
[6%] 	 15,000/250,000 	 01:11:47
[7%] 	 17,500/250,000 	 01:24:48
Match: Event 88519214, Lines 3, DAngle 0.0054
[8%] 	 20,000/250,000 	 01:35:39
[9%] 	 22,500/250,000 	 01:48:05
[10%] 	 25,000/250,000 	 02:00:43
[11%] 	 27,500/250,000 	 02:15:53
[12%] 	 30,000/250,000 	 02:28:04
[13%] 	 32,500/250,000 	 02:41:43
[14%] 	 35,000/250,000 	 02:54:44
[15%] 	 37,500/250,000 	 03:08:10
Match: Event 88538587, Lines 3, DAngle 0.0812
[16%] 	 40,000/250,000 	 03:18:57
[17%] 	 42,500/250,000 	 03:32:36
[18%] 	 45,000/250,000 	 03:44:32
[19%] 	 47,500/250,000 	 03:55:01
[20%] 	 50,000/250,000 	 04:08:09
[21%] 	 52,500/250,000 	 04:19:34
[22%] 	 55,000/250,000 	 04:32:52
[23%] 	 57,500/250,000 	 04:47:04
[24%] 	 60,000/250,000 	 05:02:24
[25%] 	 62,500/250,000 	 05:11:50
[26%] 	 65,000/250,000 	 05:23:04
[27%] 	 67,500/250,000 	 05:35:41
Match: Event 88569788, Lines 4, DAngle 0.1554
[28%] 	 70,000/250,000 	 05:56:54
[29%] 	 72,500/250,000 	 06:09:28
[30%] 	 75,000/250,000 	 06:22:31
[31%] 	 77,500/250,000 	 06:34:59
[32%] 	 80,000/250,000 	 06:45:10
Match: Event 88581826, Lines 10, DAngle 0.3985
[33%] 	 82,500/250,000 	 07:04:26
[34%] 	 85,000/250,000 	 07:16:21
Match: Event 88587044, Lines 3, DAngle 0.0347
[35%] 	 87,500/250,000 	 07:29:50
[36%] 	 90,000/250,000 	 07:39:58
Match: Event 88592336, Lines 5, DAngle 0.1714
[37%] 	 92,500/250,000 	 07:50:54
[38%] 	 95,000/250,000 	 07:59:24
[39%] 	 97,500/250,000 	 08:12:07
[40%] 	 100,000/250,000 	 08:25:12
Match: Event 88600151, Lines 3, DAngle 0.0141
Match: Event 88601179, Lines 5, DAngle 0.0715
[41%] 	 102,500/250,000 	 08:42:58
[42%] 	 105,000/250,000 	 08:53:08
[43%] 	 107,500/250,000 	 09:05:39
[44%] 	 110,000/250,000 	 09:15:13
[45%] 	 112,500/250,000 	 09:25:16
[46%] 	 115,000/250,000 	 09:35:16
[47%] 	 117,500/250,000 	 09:50:33
[48%] 	 120,000/250,000 	 10:01:54
[49%] 	 122,500/250,000 	 10:14:17
[50%] 	 125,000/250,000 	 10:25:06
[51%] 	 127,500/250,000 	 10:36:37
[52%] 	 130,000/250,000 	 10:47:46
Match: Event 88630266, Lines 5, DAngle 0.2561
[53%] 	 132,500/250,000 	 11:03:33
Match: Event 88634829, Lines 4, DAngle 0.1465
[54%] 	 135,000/250,000 	 11:18:01
[55%] 	 137,500/250,000 	 11:30:33
Match: Event 88637737, Lines 3, DAngle 0.0065
Match: Event 88639097, Lines 3, DAngle 0.0736
Match: Event 88639606, Lines 3, DAngle 0.0823
[56%] 	 140,000/250,000 	 11:48:34
[57%] 	 142,500/250,000 	 12:02:42
[58%] 	 145,000/250,000 	 12:11:40
[59%] 	 147,500/250,000 	 12:22:04
Match: Event 88647796, Lines 3, DAngle 0.1853
[60%] 	 150,000/250,000 	 12:34:39
[61%] 	 152,500/250,000 	 12:44:12
[62%] 	 155,000/250,000 	 13:00:15
Match: Event 88655303, Lines 3, DAngle 0.4114
[63%] 	 157,500/250,000 	 13:19:07
[64%] 	 160,000/250,000 	 13:34:40
[65%] 	 162,500/250,000 	 13:47:55
Match: Event 88664090, Lines 3, DAngle 0.3336
[66%] 	 165,000/250,000 	 14:04:02
[67%] 	 167,500/250,000 	 14:17:43
[68%] 	 170,000/250,000 	 14:32:53
