search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0000.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:31
[1%] 	 2,500/250,000 	 00:02:23
[2%] 	 5,000/250,000 	 00:05:39
[3%] 	 7,500/250,000 	 00:07:26
[4%] 	 10,000/250,000 	 00:09:31
[5%] 	 12,500/250,000 	 00:12:59
[6%] 	 15,000/250,000 	 00:16:20
[7%] 	 17,500/250,000 	 00:18:30
[8%] 	 20,000/250,000 	 00:22:12
[9%] 	 22,500/250,000 	 00:25:00
[10%] 	 25,000/250,000 	 00:26:42
[11%] 	 27,500/250,000 	 00:28:47
[12%] 	 30,000/250,000 	 00:31:48
[13%] 	 32,500/250,000 	 00:35:05
[14%] 	 35,000/250,000 	 00:37:40
[15%] 	 37,500/250,000 	 00:40:03
[16%] 	 40,000/250,000 	 00:44:23
[17%] 	 42,500/250,000 	 00:47:07
[18%] 	 45,000/250,000 	 00:49:22
Match: Event 546687, Lines 9, DAngle 0.1362
[19%] 	 47,500/250,000 	 00:55:39
[20%] 	 50,000/250,000 	 00:57:16
[21%] 	 52,500/250,000 	 01:01:20
[22%] 	 55,000/250,000 	 01:05:04
[23%] 	 57,500/250,000 	 01:07:43
[24%] 	 60,000/250,000 	 01:12:53
[25%] 	 62,500/250,000 	 01:16:42
[26%] 	 65,000/250,000 	 01:20:59
[27%] 	 67,500/250,000 	 01:23:48
