search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0078.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 78250194, Lines 3, DAngle 0.0108
[1%] 	 2,500/250,000 	 00:10:11
[2%] 	 5,000/250,000 	 00:20:18
[3%] 	 7,500/250,000 	 00:28:42
[4%] 	 10,000/250,000 	 00:39:08
[5%] 	 12,500/250,000 	 00:46:28
[6%] 	 15,000/250,000 	 00:56:55
[7%] 	 17,500/250,000 	 01:05:56
[8%] 	 20,000/250,000 	 01:15:56
Match: Event 78270368, Lines 5, DAngle 0.2974
[9%] 	 22,500/250,000 	 01:29:32
Match: Event 78272990, Lines 3, DAngle 0.0726
Match: Event 78273429, Lines 3, DAngle 0.0314
[10%] 	 25,000/250,000 	 01:40:02
[11%] 	 27,500/250,000 	 01:49:07
[12%] 	 30,000/250,000 	 01:58:41
[13%] 	 32,500/250,000 	 02:05:39
[14%] 	 35,000/250,000 	 02:14:32
Match: Event 78285104, Lines 3, DAngle 0.0130
[15%] 	 37,500/250,000 	 02:22:34
Match: Event 78287541, Lines 3, DAngle 0.0907
[16%] 	 40,000/250,000 	 02:31:32
[17%] 	 42,500/250,000 	 02:41:18
[18%] 	 45,000/250,000 	 02:51:00
[19%] 	 47,500/250,000 	 02:59:25
[20%] 	 50,000/250,000 	 03:09:10
Match: Event 78302382, Lines 4, DAngle 0.1080
[21%] 	 52,500/250,000 	 03:21:15
[22%] 	 55,000/250,000 	 03:29:50
Match: Event 78306567, Lines 3, DAngle 0.0509
[23%] 	 57,500/250,000 	 03:40:05
[24%] 	 60,000/250,000 	 03:49:02
[25%] 	 62,500/250,000 	 03:57:57
[26%] 	 65,000/250,000 	 04:05:01
[27%] 	 67,500/250,000 	 04:15:27
[28%] 	 70,000/250,000 	 04:22:16
[29%] 	 72,500/250,000 	 04:30:57
[30%] 	 75,000/250,000 	 04:40:06
[31%] 	 77,500/250,000 	 04:47:31
Match: Event 78328276, Lines 3, DAngle 0.0054
[32%] 	 80,000/250,000 	 04:57:37
Match: Event 78332430, Lines 3, DAngle 0.0087
[33%] 	 82,500/250,000 	 05:08:06
[34%] 	 85,000/250,000 	 05:17:16
[35%] 	 87,500/250,000 	 05:27:29
[36%] 	 90,000/250,000 	 05:37:59
[37%] 	 92,500/250,000 	 05:47:14
[38%] 	 95,000/250,000 	 05:56:28
[39%] 	 97,500/250,000 	 06:04:53
[40%] 	 100,000/250,000 	 06:14:03
[41%] 	 102,500/250,000 	 06:24:34
[42%] 	 105,000/250,000 	 06:33:04
[43%] 	 107,500/250,000 	 06:45:49
[44%] 	 110,000/250,000 	 06:55:03
Match: Event 78361887, Lines 3, DAngle 0.0790
[45%] 	 112,500/250,000 	 07:04:47
[46%] 	 115,000/250,000 	 07:13:31
[47%] 	 117,500/250,000 	 07:23:42
[48%] 	 120,000/250,000 	 07:31:43
Match: Event 78371672, Lines 3, DAngle 0.0217
[49%] 	 122,500/250,000 	 07:47:29
[50%] 	 125,000/250,000 	 07:55:51
Match: Event 78376299, Lines 3, DAngle 0.0930
[51%] 	 127,500/250,000 	 08:05:39
[52%] 	 130,000/250,000 	 08:16:35
[53%] 	 132,500/250,000 	 08:29:51
[54%] 	 135,000/250,000 	 08:39:18
Match: Event 78386552, Lines 3, DAngle 0.0596
[55%] 	 137,500/250,000 	 08:48:39
[56%] 	 140,000/250,000 	 08:56:17
[57%] 	 142,500/250,000 	 09:04:28
[58%] 	 145,000/250,000 	 09:13:37
[59%] 	 147,500/250,000 	 09:24:15
[60%] 	 150,000/250,000 	 09:34:00
Match: Event 78400678, Lines 3, DAngle 0.1069
[61%] 	 152,500/250,000 	 09:42:49
[62%] 	 155,000/250,000 	 09:53:51
[63%] 	 157,500/250,000 	 10:07:08
[64%] 	 160,000/250,000 	 10:15:52
[65%] 	 162,500/250,000 	 10:23:55
[66%] 	 165,000/250,000 	 10:36:23
[67%] 	 167,500/250,000 	 10:47:27
