search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0080.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:12:26
[2%] 	 5,000/250,000 	 00:23:01
[3%] 	 7,500/250,000 	 00:36:28
[4%] 	 10,000/250,000 	 00:47:19
Match: Event 80011344, Lines 4, DAngle 0.1147
[5%] 	 12,500/250,000 	 00:58:55
[6%] 	 15,000/250,000 	 01:10:55
[7%] 	 17,500/250,000 	 01:22:38
[8%] 	 20,000/250,000 	 01:33:58
[9%] 	 22,500/250,000 	 01:48:24
[10%] 	 25,000/250,000 	 02:03:13
Match: Event 80025245, Lines 10, DAngle 0.1049
[11%] 	 27,500/250,000 	 02:16:59
Match: Event 80027634, Lines 3, DAngle 0.2506
Match: Event 80028520, Lines 6, DAngle 0.2886
[12%] 	 30,000/250,000 	 02:39:20
[13%] 	 32,500/250,000 	 02:51:20
[14%] 	 35,000/250,000 	 03:05:59
[15%] 	 37,500/250,000 	 03:15:40
[16%] 	 40,000/250,000 	 03:30:03
[17%] 	 42,500/250,000 	 03:41:30
[18%] 	 45,000/250,000 	 03:53:18
[19%] 	 47,500/250,000 	 04:04:55
[20%] 	 50,000/250,000 	 04:15:27
[21%] 	 52,500/250,000 	 04:26:23
[22%] 	 55,000/250,000 	 04:35:44
[23%] 	 57,500/250,000 	 04:43:36
Match: Event 80057919, Lines 9, DAngle 0.1931
[24%] 	 60,000/250,000 	 04:58:00
Match: Event 80062433, Lines 5, DAngle 0.1155
[25%] 	 62,500/250,000 	 05:09:18
Match: Event 80064765, Lines 3, DAngle 0.2183
[26%] 	 65,000/250,000 	 05:27:00
[27%] 	 67,500/250,000 	 05:37:23
[28%] 	 70,000/250,000 	 05:50:26
[29%] 	 72,500/250,000 	 06:02:53
[30%] 	 75,000/250,000 	 06:13:31
[31%] 	 77,500/250,000 	 06:25:45
Match: Event 80077786, Lines 7, DAngle 0.3663
[32%] 	 80,000/250,000 	 06:44:15
[33%] 	 82,500/250,000 	 06:58:28
[34%] 	 85,000/250,000 	 07:10:47
[35%] 	 87,500/250,000 	 07:22:54
[36%] 	 90,000/250,000 	 07:31:54
Match: Event 80091248, Lines 3, DAngle 0.0108
[37%] 	 92,500/250,000 	 07:44:42
[38%] 	 95,000/250,000 	 07:53:42
[39%] 	 97,500/250,000 	 08:05:30
[40%] 	 100,000/250,000 	 08:15:10
[41%] 	 102,500/250,000 	 08:26:06
[42%] 	 105,000/250,000 	 08:36:04
[43%] 	 107,500/250,000 	 08:46:40
[44%] 	 110,000/250,000 	 08:58:10
[45%] 	 112,500/250,000 	 09:08:28
[46%] 	 115,000/250,000 	 09:22:28
Match: Event 80116455, Lines 3, DAngle 0.0292
[47%] 	 117,500/250,000 	 09:32:42
