search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0079.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 79750384, Lines 3, DAngle 0.0466
Match: Event 79751641, Lines 3, DAngle 0.0260
[1%] 	 2,500/250,000 	 00:13:33
[2%] 	 5,000/250,000 	 00:24:22
Match: Event 79755175, Lines 9, DAngle 0.3671
[3%] 	 7,500/250,000 	 00:43:10
[4%] 	 10,000/250,000 	 00:51:40
[5%] 	 12,500/250,000 	 01:01:03
[6%] 	 15,000/250,000 	 01:09:49
[7%] 	 17,500/250,000 	 01:20:15
[8%] 	 20,000/250,000 	 01:30:55
[9%] 	 22,500/250,000 	 01:40:07
Match: Event 79774037, Lines 6, DAngle 0.4617
[10%] 	 25,000/250,000 	 01:58:47
[11%] 	 27,500/250,000 	 02:11:42
Match: Event 79778596, Lines 3, DAngle 0.0347
[12%] 	 30,000/250,000 	 02:23:40
[13%] 	 32,500/250,000 	 02:36:47
[14%] 	 35,000/250,000 	 02:46:43
Match: Event 79785607, Lines 4, DAngle 0.0693
[15%] 	 37,500/250,000 	 02:59:14
[16%] 	 40,000/250,000 	 03:12:46
Match: Event 79790477, Lines 3, DAngle 0.0379
[17%] 	 42,500/250,000 	 03:28:02
[18%] 	 45,000/250,000 	 03:42:56
[19%] 	 47,500/250,000 	 03:53:48
[20%] 	 50,000/250,000 	 04:07:27
[21%] 	 52,500/250,000 	 04:19:28
[22%] 	 55,000/250,000 	 04:32:28
[23%] 	 57,500/250,000 	 04:42:56
Match: Event 79808859, Lines 3, DAngle 0.0487
[24%] 	 60,000/250,000 	 04:55:29
[25%] 	 62,500/250,000 	 05:08:48
[26%] 	 65,000/250,000 	 05:22:12
[27%] 	 67,500/250,000 	 05:38:49
[28%] 	 70,000/250,000 	 05:51:43
[29%] 	 72,500/250,000 	 06:04:19
[30%] 	 75,000/250,000 	 06:16:42
