search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0061.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:11:25
[2%] 	 5,000/250,000 	 00:24:09
[3%] 	 7,500/250,000 	 00:36:17
Match: Event 61007689, Lines 5, DAngle 0.1651
[4%] 	 10,000/250,000 	 00:48:10
[5%] 	 12,500/250,000 	 00:58:39
Match: Event 61014310, Lines 6, DAngle 0.1449
[6%] 	 15,000/250,000 	 01:14:42
[7%] 	 17,500/250,000 	 01:24:23
[8%] 	 20,000/250,000 	 01:33:43
Match: Event 61020454, Lines 4, DAngle 0.0715
[9%] 	 22,500/250,000 	 01:50:29
[10%] 	 25,000/250,000 	 01:59:07
[11%] 	 27,500/250,000 	 02:07:11
[12%] 	 30,000/250,000 	 02:16:52
[13%] 	 32,500/250,000 	 02:24:09
[14%] 	 35,000/250,000 	 02:38:22
[15%] 	 37,500/250,000 	 02:47:12
[16%] 	 40,000/250,000 	 02:58:05
[17%] 	 42,500/250,000 	 03:10:47
[18%] 	 45,000/250,000 	 03:23:02
[19%] 	 47,500/250,000 	 03:31:59
[20%] 	 50,000/250,000 	 03:43:15
[21%] 	 52,500/250,000 	 03:51:27
[22%] 	 55,000/250,000 	 04:00:43
[23%] 	 57,500/250,000 	 04:10:05
[24%] 	 60,000/250,000 	 04:18:29
[25%] 	 62,500/250,000 	 04:29:10
[26%] 	 65,000/250,000 	 04:37:38
[27%] 	 67,500/250,000 	 04:45:10
[28%] 	 70,000/250,000 	 04:55:16
[29%] 	 72,500/250,000 	 05:01:41
[30%] 	 75,000/250,000 	 05:10:36
[31%] 	 77,500/250,000 	 05:18:06
[32%] 	 80,000/250,000 	 05:26:56
Match: Event 61082356, Lines 4, DAngle 0.0271
[33%] 	 82,500/250,000 	 05:35:32
[34%] 	 85,000/250,000 	 05:43:41
Match: Event 61085082, Lines 3, DAngle 0.0119
[35%] 	 87,500/250,000 	 05:52:07
[36%] 	 90,000/250,000 	 06:00:45
Match: Event 61090267, Lines 11, DAngle 0.1842
[37%] 	 92,500/250,000 	 06:16:50
[38%] 	 95,000/250,000 	 06:26:00
Match: Event 61096791, Lines 3, DAngle 0.0823
[39%] 	 97,500/250,000 	 06:36:50
Match: Event 61098292, Lines 3, DAngle 0.1729
[40%] 	 100,000/250,000 	 06:46:05
[41%] 	 102,500/250,000 	 06:55:43
[42%] 	 105,000/250,000 	 07:04:42
[43%] 	 107,500/250,000 	 07:12:28
[44%] 	 110,000/250,000 	 07:23:10
Match: Event 61112250, Lines 3, DAngle 0.0032
[45%] 	 112,500/250,000 	 07:30:37
Match: Event 61114302, Lines 3, DAngle 0.0412
[46%] 	 115,000/250,000 	 07:42:59
Match: Event 61116242, Lines 4, DAngle 0.0929
[47%] 	 117,500/250,000 	 07:54:38
Match: Event 61118471, Lines 3, DAngle 0.0444
[48%] 	 120,000/250,000 	 08:03:22
[49%] 	 122,500/250,000 	 08:11:30
[50%] 	 125,000/250,000 	 08:20:34
Match: Event 61126423, Lines 3, DAngle 0.4869
[51%] 	 127,500/250,000 	 08:33:14
[52%] 	 130,000/250,000 	 08:42:35
[53%] 	 132,500/250,000 	 08:50:22
[54%] 	 135,000/250,000 	 08:59:01
[55%] 	 137,500/250,000 	 09:07:27
[56%] 	 140,000/250,000 	 09:16:07
Match: Event 61140761, Lines 5, DAngle 0.1082
[57%] 	 142,500/250,000 	 09:25:57
[58%] 	 145,000/250,000 	 09:33:26
[59%] 	 147,500/250,000 	 09:42:53
[60%] 	 150,000/250,000 	 09:51:19
[61%] 	 152,500/250,000 	 09:57:56
[62%] 	 155,000/250,000 	 10:06:04
[63%] 	 157,500/250,000 	 10:14:17
[64%] 	 160,000/250,000 	 10:21:16
[65%] 	 162,500/250,000 	 10:29:56
[66%] 	 165,000/250,000 	 10:41:27
[67%] 	 167,500/250,000 	 10:51:04
Match: Event 61168131, Lines 8, DAngle 0.3052
[68%] 	 170,000/250,000 	 10:59:02
[69%] 	 172,500/250,000 	 11:07:14
[70%] 	 175,000/250,000 	 11:15:30
Match: Event 61175408, Lines 3, DAngle 0.1115
Match: Event 61176518, Lines 3, DAngle 0.0725
[71%] 	 177,500/250,000 	 11:26:51
[72%] 	 180,000/250,000 	 11:36:51
[73%] 	 182,500/250,000 	 11:47:03
Match: Event 61183415, Lines 3, DAngle 0.0973
[74%] 	 185,000/250,000 	 11:56:24
Match: Event 61185658, Lines 5, DAngle 0.2400
[75%] 	 187,500/250,000 	 12:10:56
[76%] 	 190,000/250,000 	 12:22:14
[77%] 	 192,500/250,000 	 12:31:01
[78%] 	 195,000/250,000 	 12:38:42
[79%] 	 197,500/250,000 	 12:48:20
Match: Event 61199973, Lines 3, DAngle 0.0681
[80%] 	 200,000/250,000 	 12:57:57
[81%] 	 202,500/250,000 	 13:09:12
[82%] 	 205,000/250,000 	 13:17:25
[83%] 	 207,500/250,000 	 13:26:40
[84%] 	 210,000/250,000 	 13:36:36
[85%] 	 212,500/250,000 	 13:44:22
[86%] 	 215,000/250,000 	 13:52:24
[87%] 	 217,500/250,000 	 14:00:12
[88%] 	 220,000/250,000 	 14:09:26
[89%] 	 222,500/250,000 	 14:17:21
[90%] 	 225,000/250,000 	 14:26:53
[91%] 	 227,500/250,000 	 14:34:50
[92%] 	 230,000/250,000 	 14:41:26
Match: Event 61231092, Lines 4, DAngle 0.0076
Match: Event 61231150, Lines 3, DAngle 0.0552
[93%] 	 232,500/250,000 	 14:53:38
[94%] 	 235,000/250,000 	 15:00:09
[95%] 	 237,500/250,000 	 15:08:13
[96%] 	 240,000/250,000 	 15:18:05
[97%] 	 242,500/250,000 	 15:27:10
[98%] 	 245,000/250,000 	 15:34:47
[99%] 	 247,500/250,000 	 15:42:24
Match: Event 61248779, Lines 3, DAngle 0.1222
Finished in 57126.53s.
 ~ 5) DONE !
