search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0099.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:10:56
[2%] 	 5,000/250,000 	 00:24:36
[3%] 	 7,500/250,000 	 00:38:07
[4%] 	 10,000/250,000 	 00:51:03
[5%] 	 12,500/250,000 	 01:05:30
[6%] 	 15,000/250,000 	 01:16:45
Match: Event 99265089, Lines 3, DAngle 0.1158
Match: Event 99266656, Lines 3, DAngle 0.0865
[7%] 	 17,500/250,000 	 01:33:17
[8%] 	 20,000/250,000 	 01:45:59
[9%] 	 22,500/250,000 	 02:00:56
[10%] 	 25,000/250,000 	 02:13:47
[11%] 	 27,500/250,000 	 02:24:42
[12%] 	 30,000/250,000 	 02:35:07
[13%] 	 32,500/250,000 	 02:48:18
[14%] 	 35,000/250,000 	 02:57:58
[15%] 	 37,500/250,000 	 03:11:54
[16%] 	 40,000/250,000 	 03:25:06
[17%] 	 42,500/250,000 	 03:38:41
[18%] 	 45,000/250,000 	 03:50:02
[19%] 	 47,500/250,000 	 04:01:44
[20%] 	 50,000/250,000 	 04:10:56
Match: Event 99300782, Lines 3, DAngle 0.5269
[21%] 	 52,500/250,000 	 04:25:01
[22%] 	 55,000/250,000 	 04:37:45
[23%] 	 57,500/250,000 	 04:52:27
[24%] 	 60,000/250,000 	 05:04:57
[25%] 	 62,500/250,000 	 05:18:04
