search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 39 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0029.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
[1%] 	 2,500/250,000 	 00:10:59
[2%] 	 5,000/250,000 	 00:20:36
[3%] 	 7,500/250,000 	 00:31:25
[4%] 	 10,000/250,000 	 00:40:46
[5%] 	 12,500/250,000 	 00:53:44
[6%] 	 15,000/250,000 	 01:03:18
[7%] 	 17,500/250,000 	 01:12:44
[8%] 	 20,000/250,000 	 01:23:18
[9%] 	 22,500/250,000 	 01:34:09
Match: Event 29272828, Lines 3, DAngle 0.0347
[10%] 	 25,000/250,000 	 01:46:26
[11%] 	 27,500/250,000 	 01:57:42
Match: Event 29279930, Lines 4, DAngle 0.0617
[12%] 	 30,000/250,000 	 02:11:32
Match: Event 29280859, Lines 4, DAngle 0.2903
[13%] 	 32,500/250,000 	 02:23:23
[14%] 	 35,000/250,000 	 02:33:48
[15%] 	 37,500/250,000 	 02:45:30
[16%] 	 40,000/250,000 	 02:55:09
[17%] 	 42,500/250,000 	 03:05:55
[18%] 	 45,000/250,000 	 03:18:10
Match: Event 29297164, Lines 4, DAngle 0.0238
[19%] 	 47,500/250,000 	 03:28:43
Match: Event 29298193, Lines 3, DAngle 0.6092
[20%] 	 50,000/250,000 	 03:42:38
[21%] 	 52,500/250,000 	 03:53:44
[22%] 	 55,000/250,000 	 04:04:23
[23%] 	 57,500/250,000 	 04:14:21
[24%] 	 60,000/250,000 	 04:24:49
Match: Event 29312336, Lines 3, DAngle 0.0758
[25%] 	 62,500/250,000 	 04:33:48
Match: Event 29314193, Lines 4, DAngle 0.0097
[26%] 	 65,000/250,000 	 04:46:01
[27%] 	 67,500/250,000 	 04:57:48
Match: Event 29319113, Lines 3, DAngle 0.0054
[28%] 	 70,000/250,000 	 05:13:37
[29%] 	 72,500/250,000 	 05:27:28
Match: Event 29323172, Lines 5, DAngle 0.1158
[30%] 	 75,000/250,000 	 05:44:39
[31%] 	 77,500/250,000 	 06:02:54
[32%] 	 80,000/250,000 	 06:14:56
Match: Event 29331526, Lines 3, DAngle 0.0227
[33%] 	 82,500/250,000 	 06:31:45
Match: Event 29333493, Lines 4, DAngle 0.1298
[34%] 	 85,000/250,000 	 06:43:43
[35%] 	 87,500/250,000 	 06:57:32
[36%] 	 90,000/250,000 	 07:07:39
[37%] 	 92,500/250,000 	 07:20:50
[38%] 	 95,000/250,000 	 07:33:39
[39%] 	 97,500/250,000 	 07:44:25
Match: Event 29349534, Lines 10, DAngle 0.3463
[40%] 	 100,000/250,000 	 08:04:38
Match: Event 29350546, Lines 3, DAngle 0.0606
[41%] 	 102,500/250,000 	 08:16:43
[42%] 	 105,000/250,000 	 08:27:42
[43%] 	 107,500/250,000 	 08:38:54
[44%] 	 110,000/250,000 	 08:49:46
Match: Event 29360074, Lines 3, DAngle 0.0563
[45%] 	 112,500/250,000 	 09:06:43
[46%] 	 115,000/250,000 	 09:15:19
[47%] 	 117,500/250,000 	 09:27:20
