search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0029.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 29501515, Lines 3, DAngle 0.1136
[1%] 	 2,500/250,000 	 00:10:14
[2%] 	 5,000/250,000 	 00:19:30
[3%] 	 7,500/250,000 	 00:26:31
[4%] 	 10,000/250,000 	 00:33:03
Match: Event 29512445, Lines 3, DAngle 0.0206
[5%] 	 12,500/250,000 	 00:46:48
[6%] 	 15,000/250,000 	 00:54:19
[7%] 	 17,500/250,000 	 01:06:22
[8%] 	 20,000/250,000 	 01:13:09
[9%] 	 22,500/250,000 	 01:19:54
[10%] 	 25,000/250,000 	 01:26:32
[11%] 	 27,500/250,000 	 01:34:57
[12%] 	 30,000/250,000 	 01:43:28
[13%] 	 32,500/250,000 	 01:53:56
[14%] 	 35,000/250,000 	 02:01:17
[15%] 	 37,500/250,000 	 02:09:56
[16%] 	 40,000/250,000 	 02:20:43
[17%] 	 42,500/250,000 	 02:29:35
Match: Event 29542593, Lines 3, DAngle 0.0422
[18%] 	 45,000/250,000 	 02:42:28
[19%] 	 47,500/250,000 	 02:51:58
[20%] 	 50,000/250,000 	 03:01:59
[21%] 	 52,500/250,000 	 03:14:04
[22%] 	 55,000/250,000 	 03:23:47
[23%] 	 57,500/250,000 	 03:36:11
Match: Event 29558048, Lines 15, DAngle 0.4780
[24%] 	 60,000/250,000 	 03:51:42
Match: Event 29560638, Lines 3, DAngle 0.0487
[25%] 	 62,500/250,000 	 04:01:24
[26%] 	 65,000/250,000 	 04:11:22
Match: Event 29566248, Lines 5, DAngle 0.2312
[27%] 	 67,500/250,000 	 04:24:05
[28%] 	 70,000/250,000 	 04:33:57
[29%] 	 72,500/250,000 	 04:46:11
[30%] 	 75,000/250,000 	 04:55:59
[31%] 	 77,500/250,000 	 05:04:58
[32%] 	 80,000/250,000 	 05:13:05
[33%] 	 82,500/250,000 	 05:23:25
[34%] 	 85,000/250,000 	 05:33:50
[35%] 	 87,500/250,000 	 05:46:14
Match: Event 29588932, Lines 3, DAngle 0.1038
[36%] 	 90,000/250,000 	 06:02:14
[37%] 	 92,500/250,000 	 06:14:32
[38%] 	 95,000/250,000 	 06:26:43
[39%] 	 97,500/250,000 	 06:39:47
[40%] 	 100,000/250,000 	 06:49:28
[41%] 	 102,500/250,000 	 07:00:12
[42%] 	 105,000/250,000 	 07:12:06
[43%] 	 107,500/250,000 	 07:22:31
[44%] 	 110,000/250,000 	 07:36:09
[45%] 	 112,500/250,000 	 07:48:45
Match: Event 29614519, Lines 3, DAngle 0.2840
[46%] 	 115,000/250,000 	 08:00:12
[47%] 	 117,500/250,000 	 08:09:21
[48%] 	 120,000/250,000 	 08:20:55
Match: Event 29622496, Lines 3, DAngle 0.0043
[49%] 	 122,500/250,000 	 08:30:41
[50%] 	 125,000/250,000 	 08:40:03
[51%] 	 127,500/250,000 	 08:49:13
Match: Event 29629974, Lines 4, DAngle 0.2461
[52%] 	 130,000/250,000 	 09:00:04
[53%] 	 132,500/250,000 	 09:11:35
[54%] 	 135,000/250,000 	 09:25:13
[55%] 	 137,500/250,000 	 09:35:18
[56%] 	 140,000/250,000 	 09:48:39
[57%] 	 142,500/250,000 	 09:59:03
[58%] 	 145,000/250,000 	 10:08:16
Match: Event 29645057, Lines 15, DAngle 0.7503
[59%] 	 147,500/250,000 	 10:31:09
[60%] 	 150,000/250,000 	 10:41:36
[61%] 	 152,500/250,000 	 10:50:29
[62%] 	 155,000/250,000 	 10:58:54
Match: Event 29656170, Lines 3, DAngle 0.0011
[63%] 	 157,500/250,000 	 11:09:19
[64%] 	 160,000/250,000 	 11:18:11
Match: Event 29660943, Lines 8, DAngle 0.0866
[65%] 	 162,500/250,000 	 11:32:32
Match: Event 29663481, Lines 3, DAngle 0.0541
[66%] 	 165,000/250,000 	 11:44:54
Match: Event 29667155, Lines 5, DAngle 0.1405
Match: Event 29667410, Lines 5, DAngle 0.0368
[67%] 	 167,500/250,000 	 11:58:33
[68%] 	 170,000/250,000 	 12:09:58
[69%] 	 172,500/250,000 	 12:18:51
[70%] 	 175,000/250,000 	 12:28:57
[71%] 	 177,500/250,000 	 12:42:01
[72%] 	 180,000/250,000 	 12:52:43
[73%] 	 182,500/250,000 	 13:03:58
[74%] 	 185,000/250,000 	 13:14:50
[75%] 	 187,500/250,000 	 13:27:58
[76%] 	 190,000/250,000 	 13:40:25
[77%] 	 192,500/250,000 	 13:50:50
[78%] 	 195,000/250,000 	 14:00:00
Match: Event 29695587, Lines 4, DAngle 0.0680
Match: Event 29696084, Lines 3, DAngle 0.0022
[79%] 	 197,500/250,000 	 14:15:03
[80%] 	 200,000/250,000 	 14:26:21
[81%] 	 202,500/250,000 	 14:39:11
